-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/Mid/adj_pca_mid.log
  log type:  text
 opened on:   3 Feb 2025, 08:28:08

. 
. *load the main data
. use "$path/adj_pca_mid.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : yrywldklp1
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0006 has exited without error...
child process 0005 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0004 has exited without error...
child process 0001 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 5,089
                                                         Replications  =    37

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
      beta_8 |    .001866   .0238922     0.08   0.938    -.0449619     .048694
      beta_9 |  -.0024034   .0102505    -0.23   0.815     -.022494    .0176872
     beta_10 |  -.0044381   .0130655    -0.34   0.734     -.030046    .0211699
     beta_11 |   -.015693    .012195    -1.29   0.198    -.0395948    .0082087
     beta_12 |  -.0134468   .0162368    -0.83   0.408    -.0452704    .0183768
     beta_13 |  -.0786808   .0470407    -1.67   0.094    -.1708789    .0135174
     beta_14 |  -.0120233   .0458257    -0.26   0.793    -.1018399    .0777934
     beta_15 |  -.0035671   .0101324    -0.35   0.725    -.0234263    .0162921
-------------+----------------------------------------------------------------
gamma        |
   gamma_1_1 |   .0128408   .0242197     0.53   0.596    -.0346289    .0603104
   gamma_2_1 |  -.0065514   .0067581    -0.97   0.332     -.019797    .0066942
   gamma_3_1 |   -.003685   .0103319    -0.36   0.721    -.0239351    .0165652
   gamma_4_1 |   .0204204   .0071817     2.84   0.004     .0063445    .0344963
   gamma_5_1 |   .0022254   .0028105     0.79   0.428     -.003283    .0077339
   gamma_6_1 |   .0013061   .0025215     0.52   0.604    -.0036359    .0062481
   gamma_7_1 |  -.0067783   .0070456    -0.96   0.336    -.0205874    .0070307
   gamma_8_1 |    .006138   .0074259     0.83   0.408    -.0084166    .0206925
   gamma_9_1 |     .00157    .003316     0.47   0.636    -.0049292    .0080692
  gamma_10_1 |  -.0046099   .0049038    -0.94   0.347    -.0142212    .0050015
  gamma_11_1 |  -.0008739   .0041183    -0.21   0.832    -.0089455    .0071978
  gamma_12_1 |  -.0009079   .0055885    -0.16   0.871    -.0118611    .0100454
  gamma_13_1 |  -.0045029    .015329    -0.29   0.769    -.0345472    .0255415
  gamma_14_1 |  -.0112781   .0135473    -0.83   0.405    -.0378303    .0152741
  gamma_15_1 |  -.0053134   .0043034    -1.23   0.217    -.0137479    .0031211
   gamma_2_2 |   .0012858   .0172625     0.07   0.941    -.0325481    .0351197
   gamma_3_2 |   .0015395   .0045633     0.34   0.736    -.0074044    .0104834
   gamma_4_2 |   .0106277   .0061559     1.73   0.084    -.0014376     .022693
   gamma_5_2 |    .000985   .0015752     0.63   0.532    -.0021023    .0040723
   gamma_6_2 |  -.0025113   .0024678    -1.02   0.309    -.0073481    .0023254
   gamma_7_2 |  -.0011557   .0025553    -0.45   0.651    -.0061641    .0038527
   gamma_8_2 |  -.0054478   .0033367    -1.63   0.103    -.0119877    .0010921
   gamma_9_2 |   .0014038    .001695     0.83   0.408    -.0019183    .0047259
  gamma_10_2 |  -.0014672   .0048179    -0.30   0.761    -.0109101    .0079757
  gamma_11_2 |   .0012325   .0022007     0.56   0.575    -.0030808    .0055459
  gamma_12_2 |  -.0018396   .0025626    -0.72   0.473    -.0068622    .0031829
  gamma_13_2 |   .0010373   .0085937     0.12   0.904     -.015806    .0178806
  gamma_14_2 |   .0009041   .0107967     0.08   0.933    -.0202571    .0220653
  gamma_15_2 |  -.0000426   .0030822    -0.01   0.989    -.0060837    .0059984
   gamma_3_3 |   .0015476   .0234292     0.07   0.947    -.0443728     .047468
   gamma_4_3 |  -.0082583   .0048996    -1.69   0.092    -.0178612    .0013447
   gamma_5_3 |   .0007804   .0020088     0.39   0.698    -.0031567    .0047175
   gamma_6_3 |     .00268   .0019072     1.41   0.160    -.0010581    .0064181
   gamma_7_3 |  -.0031937   .0047989    -0.67   0.506    -.0125993    .0062118
   gamma_8_3 |   .0027871   .0079107     0.35   0.725    -.0127177    .0182918
   gamma_9_3 |   .0007334   .0014418     0.51   0.611    -.0020926    .0035593
  gamma_10_3 |  -.0005298   .0031461    -0.17   0.866    -.0066961    .0056366
  gamma_11_3 |   .0026669   .0030698     0.87   0.385    -.0033498    .0086837
  gamma_12_3 |   .0019488   .0058266     0.33   0.738     -.009471    .0133686
  gamma_13_3 |   .0093719   .0152888     0.61   0.540    -.0205935    .0393373
  gamma_14_3 |  -.0121602   .0110894    -1.10   0.273     -.033895    .0095747
  gamma_15_3 |   .0037714   .0036936     1.02   0.307     -.003468    .0110107
   gamma_4_4 |   .0055735   .0203911     0.27   0.785    -.0343923    .0455393
   gamma_5_4 |   .0009543   .0018978     0.50   0.615    -.0027653    .0046738
   gamma_6_4 |   .0049829   .0074991     0.66   0.506     -.009715    .0196808
   gamma_7_4 |  -.0075958   .0044879    -1.69   0.091     -.016392    .0012003
   gamma_8_4 |   .0048216   .0052817     0.91   0.361    -.0055304    .0151736
   gamma_9_4 |  -.0031279   .0039773    -0.79   0.432    -.0109233    .0046674
  gamma_10_4 |  -.0010322   .0128434    -0.08   0.936    -.0262048    .0241404
  gamma_11_4 |    .007962   .0028853     2.76   0.006     .0023069    .0136172
  gamma_12_4 |  -.0039743   .0034214    -1.16   0.245    -.0106802    .0027316
  gamma_13_4 |   .0114817   .0103807     1.11   0.269    -.0088641    .0318275
  gamma_14_4 |  -.0326378   .0195035    -1.67   0.094     -.070864    .0055884
  gamma_15_4 |  -.0101976   .0050539    -2.02   0.044     -.020103   -.0002923
   gamma_5_5 |   .0011259   .0015287     0.74   0.461    -.0018703     .004122
   gamma_6_5 |   .0007572    .000966     0.78   0.433    -.0011362    .0026505
   gamma_7_5 |  -.0021754   .0016813    -1.29   0.196    -.0054706    .0011199
   gamma_8_5 |  -.0011732   .0017873    -0.66   0.512    -.0046763    .0023299
   gamma_9_5 |   .0000739    .000785     0.09   0.925    -.0014647    .0016125
  gamma_10_5 |  -.0013455   .0012124    -1.11   0.267    -.0037217    .0010307
  gamma_11_5 |   .0005041   .0010726     0.47   0.638    -.0015982    .0026064
  gamma_12_5 |  -.0004938   .0012545    -0.39   0.694    -.0029527     .001965
  gamma_13_5 |  -.0066036     .00393    -1.68   0.093    -.0143063    .0010992
  gamma_14_5 |   .0041171   .0032845     1.25   0.210    -.0023204    .0105546
  gamma_15_5 |   .0002683   .0010798     0.25   0.804    -.0018481    .0023846
   gamma_6_6 |   .0027602    .009446     0.29   0.770    -.0157537    .0212741
   gamma_7_6 |  -.0000343    .001638    -0.02   0.983    -.0032446    .0031761
   gamma_8_6 |   .0008065   .0021609     0.37   0.709    -.0034288    .0050417
   gamma_9_6 |  -.0013557   .0017759    -0.76   0.445    -.0048365    .0021251
  gamma_10_6 |  -.0013889   .0052633    -0.26   0.792    -.0117047     .008927
  gamma_11_6 |    -.00217   .0015692    -1.38   0.167    -.0052455    .0009056
  gamma_12_6 |   .0007091   .0016748     0.42   0.672    -.0025735    .0039917
  gamma_13_6 |  -.0077071   .0040874    -1.89   0.059    -.0157182     .000304
  gamma_14_6 |   .0029164   .0096403     0.30   0.762    -.0159782     .021811
  gamma_15_6 |  -.0017511   .0015559    -1.13   0.260    -.0048005    .0012983
   gamma_7_7 |   .0010554   .0118313     0.09   0.929    -.0221337    .0242444
   gamma_8_7 |   .0002896   .0101826     0.03   0.977     -.019668    .0202471
   gamma_9_7 |    .001587    .001377     1.15   0.249    -.0011118    .0042859
  gamma_10_7 |   .0020005   .0034351     0.58   0.560    -.0047322    .0087333
  gamma_11_7 |  -.0035018    .002342    -1.50   0.135     -.008092    .0010884
  gamma_12_7 |  -.0012328   .0026106    -0.47   0.637    -.0063495    .0038839
  gamma_13_7 |   .0109767   .0087665     1.25   0.211    -.0062054    .0281588
  gamma_14_7 |   .0088571   .0070421     1.26   0.208    -.0049452    .0226595
  gamma_15_7 |   .0009015    .002098     0.43   0.667    -.0032105    .0050136
   gamma_8_8 |   .0044386   .0150196     0.30   0.768    -.0249994    .0338765
   gamma_9_8 |   .0009276   .0021912     0.42   0.672    -.0033671    .0052222
  gamma_10_8 |  -.0006008   .0033327    -0.18   0.857    -.0071328    .0059311
  gamma_11_8 |  -.0106683   .0028115    -3.79   0.000    -.0161786   -.0051579
  gamma_12_8 |   .0013654   .0037808     0.36   0.718    -.0060447    .0087756
  gamma_13_8 |  -.0248986   .0132847    -1.87   0.061    -.0509361    .0011389
  gamma_14_8 |   .0291018   .0108945     2.67   0.008     .0077489    .0504547
  gamma_15_8 |  -.0078873   .0027041    -2.92   0.004    -.0131872   -.0025874
   gamma_9_9 |  -.0006361   .0054567    -0.12   0.907    -.0113311    .0100589
  gamma_10_9 |  -.0042434   .0044839    -0.95   0.344    -.0130317    .0045448
  gamma_11_9 |  -.0010964   .0010699    -1.02   0.305    -.0031934    .0010005
  gamma_12_9 |   .0003689   .0009311     0.40   0.692    -.0014559    .0021938
  gamma_13_9 |  -.0022399   .0036586    -0.61   0.540    -.0094106    .0049308
  gamma_14_9 |   .0057774   .0050034     1.15   0.248    -.0040291     .015584
  gamma_15_9 |   .0002575   .0007988     0.32   0.747     -.001308     .001823
 gamma_10_10 |    .009742    .024889     0.39   0.695    -.0390395    .0585235
 gamma_11_10 |  -.0036261   .0023315    -1.56   0.120    -.0081956    .0009435
 gamma_12_10 |  -.0025898   .0028396    -0.91   0.362    -.0081553    .0029758
 gamma_13_10 |   .0105974   .0050984     2.08   0.038     .0006047    .0205901
 gamma_14_10 |  -.0012549   .0174335    -0.07   0.943    -.0354238    .0329141
 gamma_15_10 |   .0003485    .002456     0.14   0.887    -.0044651    .0051621
 gamma_11_11 |   .0040855    .005578     0.73   0.464    -.0068471    .0150182
 gamma_12_11 |   .0020124   .0022445     0.90   0.370    -.0023866    .0064115
 gamma_13_11 |  -.0013671   .0063626    -0.21   0.830    -.0138375    .0111034
 gamma_14_11 |   .0043524   .0073713     0.59   0.555    -.0100951    .0187999
 gamma_15_11 |   .0004876   .0017806     0.27   0.784    -.0030023    .0039774
 gamma_12_12 |    .002376    .013285     0.18   0.858    -.0236621     .028414
 gamma_13_12 |   .0138989   .0085765     1.62   0.105    -.0029108    .0307086
 gamma_14_12 |  -.0118913   .0083485    -1.42   0.154     -.028254    .0044714
 gamma_15_12 |     .00025   .0022378     0.11   0.911     -.004136    .0046359
 gamma_13_13 |  -.0135073   .0385773    -0.35   0.726    -.0891174    .0621028
 gamma_14_13 |   .0023322   .0223788     0.10   0.917    -.0415294    .0461938
 gamma_15_13 |   .0011303   .0075376     0.15   0.881    -.0136431    .0159037
 gamma_14_14 |  -.0032557   .0492287    -0.07   0.947    -.0997422    .0932308
 gamma_15_14 |   .0141194   .0070485     2.00   0.045     .0003046    .0279342
 gamma_15_15 |   .0036576   .0083955     0.44   0.663    -.0127973    .0201126
-------------+----------------------------------------------------------------
lambda       |
    lambda_1 |  -.0039112   .0047807    -0.82   0.413    -.0132811    .0054587
    lambda_2 |   .0002192   .0019189     0.11   0.909    -.0035418    .0039803
    lambda_3 |  -.0085903   .0050798    -1.69   0.091    -.0185465    .0013658
    lambda_4 |  -.0032233   .0027977    -1.15   0.249    -.0087068    .0022601
    lambda_5 |   .0009577   .0011725     0.82   0.414    -.0013404    .0032558
    lambda_6 |   .0023562   .0010282     2.29   0.022      .000341    .0043714
    lambda_7 |   -.001442   .0018017    -0.80   0.423    -.0049733    .0020892
    lambda_8 |   .0026613   .0040485     0.66   0.511    -.0052735    .0105962
    lambda_9 |   .0008959   .0011249     0.80   0.426    -.0013088    .0031006
   lambda_10 |  -.0002136   .0017476    -0.12   0.903    -.0036389    .0032117
   lambda_11 |   .0021851   .0018157     1.20   0.229    -.0013736    .0057439
   lambda_12 |   .0014168   .0024382     0.58   0.561    -.0033621    .0061956
   lambda_13 |   .0133556   .0097055     1.38   0.169    -.0056669    .0323781
   lambda_14 |  -.0082344   .0084635    -0.97   0.331    -.0248226    .0083538
   lambda_15 |    .001674   .0015516     1.08   0.281    -.0013671    .0047151
-------------+----------------------------------------------------------------
delta        |
     delta_1 |    .120147    .011558    10.40   0.000     .0974937    .1428003
     delta_2 |   .0365502   .0093973     3.89   0.000     .0181319    .0549685
     delta_3 |   .1150133   .0185532     6.20   0.000     .0786497    .1513769
     delta_4 |    .053784   .0102038     5.27   0.000     .0337848    .0737831
     delta_5 |   .0084783   .0113304     0.75   0.454     -.013729    .0306855
     delta_6 |   .0133715   .0060659     2.20   0.027     .0014825    .0252606
     delta_7 |   .0700334   .0088129     7.95   0.000     .0527604    .0873064
     delta_8 |   .1341216   .0168138     7.98   0.000     .1011673     .167076
     delta_9 |   .0208064   .0026918     7.73   0.000     .0155306    .0260821
    delta_10 |   .0272326   .0059144     4.60   0.000     .0156405    .0388247
    delta_11 |   .0266807    .008217     3.25   0.001     .0105756    .0427858
    delta_12 |    .039245    .010246     3.83   0.000     .0191631    .0593269
    delta_13 |   .2375335   .0334584     7.10   0.000     .1719561    .3031108
    delta_14 |    .179488   .0275361     6.52   0.000     .1255182    .2334577
    delta_15 |   .0178403   .0089869     1.99   0.047     .0002262    .0354544
-------------+----------------------------------------------------------------
eta          |
 eta_urban_1 |  -3.56e-06   .0012958    -0.00   0.998    -.0025434    .0025363
 eta_urban_2 |  -.0005828   .0004643    -1.26   0.209    -.0014928    .0003272
 eta_urban_3 |   .0011982   .0015506     0.77   0.440    -.0018409    .0042373
 eta_urban_4 |   .0001306   .0006189     0.21   0.833    -.0010826    .0013437
 eta_urban_5 |  -.0003616   .0002639    -1.37   0.171     -.000879    .0001557
 eta_urban_6 |  -.0001972   .0002157    -0.91   0.361    -.0006201    .0002256
 eta_urban_7 |   .0004744   .0009026     0.53   0.599    -.0012946    .0022434
 eta_urban_8 |  -.0007937   .0015272    -0.52   0.603     -.003787    .0021996
 eta_urban_9 |   .0002524   .0002576     0.98   0.327    -.0002526    .0007573
eta_urban_10 |  -.0006812   .0003345    -2.04   0.042    -.0013367   -.0000257
eta_urban_11 |    .000458    .000396     1.16   0.248    -.0003183    .0012342
eta_urban_12 |    .000532   .0006367     0.84   0.403     -.000716    .0017799
eta_urban_13 |  -.0001177   .0044301    -0.03   0.979    -.0088006    .0085652
eta_urban_14 |  -.0003763   .0028001    -0.13   0.893    -.0058644    .0051119
eta_urban_15 |   .0000686   .0004246     0.16   0.872    -.0007636    .0009007
  eta_EF29_1 |   -.000563   .0008122    -0.69   0.488     -.002155    .0010289
  eta_EF29_2 |   .0006154   .0003749     1.64   0.101    -.0001193    .0013501
  eta_EF29_3 |   .0003877   .0009607     0.40   0.687    -.0014953    .0022707
  eta_EF29_4 |  -.0004202   .0003342    -1.26   0.209    -.0010752    .0002348
  eta_EF29_5 |   -.000237   .0001795    -1.32   0.187    -.0005889    .0001148
  eta_EF29_6 |  -.0001334   .0002031    -0.66   0.511    -.0005315    .0002648
  eta_EF29_7 |   .0001418   .0006284     0.23   0.821    -.0010898    .0013735
  eta_EF29_8 |   .0006563   .0005671     1.16   0.247    -.0004552    .0017678
  eta_EF29_9 |  -2.17e-06   .0001809    -0.01   0.990    -.0003567    .0003523
 eta_EF29_10 |   .0003626   .0003021     1.20   0.230    -.0002296    .0009548
 eta_EF29_11 |   .0000374   .0002924     0.13   0.898    -.0005357    .0006105
 eta_EF29_12 |  -.0005616   .0004981    -1.13   0.260    -.0015379    .0004148
 eta_EF29_13 |  -.0005729   .0025006    -0.23   0.819     -.005474    .0043282
 eta_EF29_14 |  -.0001144   .0017094    -0.07   0.947    -.0034648     .003236
 eta_EF29_15 |   .0004035   .0002664     1.51   0.130    -.0001187    .0009257
eta_monthl~1 |  -9.84e-07   6.10e-07    -1.61   0.107    -2.18e-06    2.12e-07
eta_monthl~2 |  -2.99e-07   1.85e-07    -1.62   0.106    -6.62e-07    6.38e-08
eta_monthl~3 |  -2.44e-07   7.99e-07    -0.31   0.760    -1.81e-06    1.32e-06
eta_monthl~4 |   1.31e-07   2.99e-07     0.44   0.662    -4.55e-07    7.16e-07
eta_monthl~5 |  -6.59e-08   9.38e-08    -0.70   0.482    -2.50e-07    1.18e-07
eta_monthl~6 |   3.45e-07   1.45e-07     2.38   0.017     6.09e-08    6.29e-07
eta_monthl~7 |  -7.53e-07   4.30e-07    -1.75   0.080    -1.60e-06    9.03e-08
eta_monthl~8 |   8.05e-08   4.54e-07     0.18   0.859    -8.09e-07    9.70e-07
eta_monthl~9 |   3.50e-09   1.04e-07     0.03   0.973    -2.00e-07    2.07e-07
eta_month~10 |   9.76e-08   1.54e-07     0.63   0.526    -2.04e-07    3.99e-07
eta_month~11 |  -2.73e-07   2.08e-07    -1.31   0.189    -6.79e-07    1.34e-07
eta_month~12 |  -2.96e-07   4.51e-07    -0.66   0.511    -1.18e-06    5.87e-07
eta_month~13 |  -4.55e-07   1.49e-06    -0.31   0.760    -3.37e-06    2.46e-06
eta_month~14 |   2.67e-06   9.93e-07     2.69   0.007     7.21e-07    4.61e-06
eta_month~15 |   4.58e-08   2.46e-07     0.19   0.852    -4.36e-07    5.28e-07
   eta_age_1 |   .0000289   .0000634     0.46   0.648    -.0000953    .0001531
   eta_age_2 |   .0000193   .0000281     0.68   0.494    -.0000359    .0000744
   eta_age_3 |   -.000073   .0000633    -1.15   0.249     -.000197    .0000511
   eta_age_4 |  -.0000359   .0000305    -1.17   0.240    -.0000957     .000024
   eta_age_5 |   .0000186   .0000141     1.32   0.188    -9.09e-06    .0000464
   eta_age_6 |   1.40e-06   .0000227     0.06   0.951    -.0000432     .000046
   eta_age_7 |   7.23e-07   .0000461     0.02   0.987    -.0000896     .000091
   eta_age_8 |   .0001524   .0000469     3.25   0.001     .0000606    .0002443
   eta_age_9 |   2.81e-06   .0000143     0.20   0.844    -.0000251    .0000308
  eta_age_10 |   3.97e-06   .0000201     0.20   0.844    -.0000355    .0000434
  eta_age_11 |  -9.26e-06   .0000213    -0.44   0.663    -.0000509    .0000324
  eta_age_12 |   .0000464   .0000275     1.69   0.092    -7.53e-06    .0001002
  eta_age_13 |  -.0001818   .0001655    -1.10   0.272    -.0005062    .0001427
  eta_age_14 |   .0000889   .0001203     0.74   0.460    -.0001468    .0003246
  eta_age_15 |  -.0000635   .0000499    -1.27   0.203    -.0001614    .0000343
   eta_edu_1 |  -.0007848   .0012784    -0.61   0.539    -.0032903    .0017208
   eta_edu_2 |   .0002979   .0006587     0.45   0.651    -.0009931    .0015889
   eta_edu_3 |   .0009959   .0015194     0.66   0.512    -.0019821    .0039739
   eta_edu_4 |  -.0004596   .0007186    -0.64   0.522    -.0018681    .0009489
   eta_edu_5 |  -.0004915   .0003288    -1.49   0.135     -.001136    .0001529
   eta_edu_6 |  -.0008149   .0003353    -2.43   0.015    -.0014721   -.0001577
   eta_edu_7 |  -.0007488    .002249    -0.33   0.739    -.0051567     .003659
   eta_edu_8 |  -.0052423   .0016022    -3.27   0.001    -.0083826    -.002102
   eta_edu_9 |  -.0000745   .0004078    -0.18   0.855    -.0008738    .0007248
  eta_edu_10 |   .0002631   .0004066     0.65   0.518    -.0005339    .0010601
  eta_edu_11 |   .0006779   .0004426     1.53   0.126    -.0001897    .0015454
  eta_edu_12 |   .0007901   .0007426     1.06   0.287    -.0006654    .0022456
  eta_edu_13 |   .0014641   .0035717     0.41   0.682    -.0055363    .0084646
  eta_edu_14 |   .0035667   .0029563     1.21   0.228    -.0022276     .009361
  eta_edu_15 |   .0005607   .0006349     0.88   0.377    -.0006838    .0018051
-------------+----------------------------------------------------------------
rho          |
   rho_urban |  -.0200973   .0998728    -0.20   0.841    -.2158443    .1756497
    rho_EF29 |   .0497093   .0718199     0.69   0.489    -.0910553    .1904738
 rho_monthly |  -.0000391   .0000371    -1.05   0.292    -.0001118    .0000336
     rho_age |   .0033165   .0040827     0.81   0.417    -.0046855    .0113185
     rho_edu |  -.0848614   .0944913    -0.90   0.369     -.270061    .1003383
-------------+----------------------------------------------------------------
tau          |
        p1_1 |   .1294475   .1867932     0.69   0.488    -.2366605    .4955555
        p2_1 |   .2448169   .4225733     0.58   0.562    -.5834115    1.073045
        p3_1 |  -.1386754   .2581174    -0.54   0.591    -.6445762    .3672254
        p4_1 |  -.6017363   .7535215    -0.80   0.425    -2.078611    .8751387
        p5_1 |  -.0509082   .1168711    -0.44   0.663    -.2799714    .1781549
        p6_1 |   .3210516   .7169291     0.45   0.654    -1.084104    1.726207
        p7_1 |  -.4456963   .2346515    -1.90   0.058    -.9056047    .0142121
        p8_1 |   .5458396   .2559101     2.13   0.033      .044265    1.047414
        p9_1 |    .268314   .2775012     0.97   0.334    -.2755783    .8122064
       p10_1 |  -1.357417   1.294336    -1.05   0.294     -3.89427    1.179435
       p11_1 |   .1465252   .1619043     0.91   0.365    -.1708014    .4638518
       p12_1 |   .2836336   .1861617     1.52   0.128    -.0812367    .6485038
       p13_1 |  -.3042026   .3283843    -0.93   0.354     -.947824    .3394187
       p14_1 |  -.9526977    1.84921    -0.52   0.606    -4.577083    2.671688
       p15_1 |  -.1490794   .1544284    -0.97   0.334    -.4517536    .1535947
         M_1 |   .8601355   .0747561    11.51   0.000     .7136163    1.006655
     urban_1 |  -.0103632   .1160869    -0.09   0.929    -.2378894     .217163
      EF29_1 |  -.1693591   .0666529    -2.54   0.011    -.2999964   -.0387218
   monthly_1 |   .0000822   .0000505     1.63   0.104    -.0000168    .0001812
       age_1 |  -.0028228   .0023318    -1.21   0.226    -.0073932    .0017475
       edu_1 |   .0646208   .0763916     0.85   0.398     -.085104    .2143455
      cons_1 |  -2.414992   .3256727    -7.42   0.000    -3.053298   -1.776685
        p1_2 |  -.2877071   .2496369    -1.15   0.249    -.7769865    .2015724
        p2_2 |  -.2059299   .1093451    -1.88   0.060    -.4202423    .0083825
        p3_2 |   .1257275   .1568448     0.80   0.423    -.1816826    .4331377
        p4_2 |   .8786043    .647533     1.36   0.175    -.3905372    2.147746
        p5_2 |   .1060045   .0575885     1.84   0.066    -.0068669    .2188758
        p6_2 |   .2868174   .4512261     0.64   0.525    -.5975695    1.171204
        p7_2 |  -.0707825   .1349021    -0.52   0.600    -.3351859    .1936208
        p8_2 |   -.064494   .1344461    -0.48   0.631    -.3280036    .1990156
        p9_2 |   .5205701   .2008854     2.59   0.010     .1268419    .9142982
       p10_2 |  -.6822204   .5699549    -1.20   0.231    -1.799312    .4348708
       p11_2 |   .1427909   .1050443     1.36   0.174    -.0630922    .3486739
       p12_2 |   .1176309   .1218354     0.97   0.334    -.1211621    .3564239
       p13_2 |  -.6958198   .1592136    -4.37   0.000    -1.007873   -.3837669
       p14_2 |  -.5892069   .9119847    -0.65   0.518    -2.376664     1.19825
       p15_2 |   .0212989   .1154986     0.18   0.854    -.2050741     .247672
         M_2 |   .8171909   .0472192    17.31   0.000     .7246429    .9097388
     urban_2 |   .0584072   .0515797     1.13   0.257    -.0426872    .1595016
      EF29_2 |  -.0532883   .0469629    -1.13   0.257    -.1453339    .0387574
