------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\adj_med_all.log
  log type:  text
 opened on:   4 Feb 2025, 07:54:04

. 
. *load the main data
. use "$path\adj_med_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 15
pll_id         : btkncnhgl1
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med
Randtype       : datetime
Waiting for the child processes to finish...
child process 0007 has exited without error...
child process 0015 has exited without error...
child process 0006 has exited without error...
child process 0009 has exited without error...
child process 0014 has exited without error...
child process 0013 has exited without error...
child process 0011 has exited without error...
child process 0008 has exited without error...
child process 0010 has exited without error...
child process 0005 has exited without error...
child process 0004 has exited without error...
child process 0003 has exited without error...
child process 0012 has exited without error...
child process 0002 has exited without error...
child process 0001 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,094
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
        beta_9 |  -.0127817   .0069717    -1.83   0.067     -.026446    .0008826
       beta_10 |   .0139456    .012248     1.14   0.255      -.01006    .0379513
       beta_11 |   -.016225   .0137782    -1.18   0.239    -.0432298    .0107797
       beta_12 |  -.0436505   .0283197    -1.54   0.123    -.0991561    .0118551
       beta_13 |  -.0300093   .0532109    -0.56   0.573    -.1343007    .0742822
       beta_14 |  -.0978402   .0611665    -1.60   0.110    -.2177244     .022044
       beta_15 |  -.0064399   .0134583    -0.48   0.632    -.0328177    .0199378
---------------+----------------------------------------------------------------
gamma          |
     gamma_1_1 |  -.0107344   .0104255    -1.03   0.303    -.0311681    .0096993
     gamma_2_1 |   .0046191   .0040026     1.15   0.248    -.0032259    .0124641
     gamma_3_1 |  -.0158786   .0083212    -1.91   0.056     -.032188    .0004307
     gamma_4_1 |   .0073408   .0082458     0.89   0.373    -.0088206    .0235022
     gamma_5_1 |    .000956   .0023301     0.41   0.682    -.0036108    .0055229
     gamma_6_1 |  -.0022127   .0020833    -1.06   0.288     -.006296    .0018705
     gamma_7_1 |   .0016996    .005983     0.28   0.776    -.0100268     .013426
     gamma_8_1 |   .0055291    .007448     0.74   0.458    -.0090687    .0201269
     gamma_9_1 |   .0015576   .0019219     0.81   0.418    -.0022093    .0053245
    gamma_10_1 |   -.003509   .0048176    -0.73   0.466    -.0129512    .0059333
    gamma_11_1 |   .0045877    .004304     1.07   0.286    -.0038479    .0130234
    gamma_12_1 |   .0011895   .0055436     0.21   0.830    -.0096757    .0120548
    gamma_13_1 |   .0055493   .0099877     0.56   0.578    -.0140261    .0251247
    gamma_14_1 |  -.0034668   .0121675    -0.28   0.776    -.0273147    .0203811
    gamma_15_1 |   .0027727   .0041516     0.67   0.504    -.0053642    .0109096
     gamma_2_2 |   .0003164   .0055318     0.06   0.954    -.0105258    .0111586
     gamma_3_2 |   .0022571   .0046892     0.48   0.630    -.0069337    .0114478
     gamma_4_2 |  -.0016129   .0059914    -0.27   0.788    -.0133558      .01013
     gamma_5_2 |  -.0014755   .0014759    -1.00   0.317    -.0043681    .0014172
     gamma_6_2 |  -.0039836    .001775    -2.24   0.025    -.0074626   -.0005046
     gamma_7_2 |  -.0001195   .0032539    -0.04   0.971     -.006497    .0062579
     gamma_8_2 |   .0015648   .0035903     0.44   0.663    -.0054721    .0086017
     gamma_9_2 |   .0011617   .0009765     1.19   0.234    -.0007522    .0030755
    gamma_10_2 |   .0094556   .0046661     2.03   0.043     .0003102     .018601
    gamma_11_2 |  -.0004424   .0021844    -0.20   0.840    -.0047238     .003839
    gamma_12_2 |   .0000515   .0022677     0.02   0.982     -.004393     .004496
    gamma_13_2 |  -.0025734   .0040621    -0.63   0.526    -.0105349    .0053881
    gamma_14_2 |  -.0100217   .0106031    -0.95   0.345    -.0308033    .0107599
    gamma_15_2 |   .0008029   .0026742     0.30   0.764    -.0044386    .0060443
     gamma_3_3 |   .0026663   .0173406     0.15   0.878    -.0313206    .0366532
     gamma_4_3 |    .001421   .0052503     0.27   0.787    -.0088695    .0117115
     gamma_5_3 |  -.0017178   .0030807    -0.56   0.577    -.0077559    .0043203
     gamma_6_3 |   .0014133   .0022089     0.64   0.522     -.002916    .0057426
     gamma_7_3 |  -.0078913   .0041962    -1.88   0.060    -.0161157    .0003331
     gamma_8_3 |   .0001609   .0075985     0.02   0.983    -.0147318    .0150536
     gamma_9_3 |    .001853   .0015741     1.18   0.239    -.0012321    .0049381
    gamma_10_3 |  -.0022891   .0029466    -0.78   0.437    -.0080643    .0034861
    gamma_11_3 |    .003822   .0046065     0.83   0.407    -.0052066    .0128505
    gamma_12_3 |   .0043787   .0078457     0.56   0.577    -.0109985     .019756
    gamma_13_3 |  -.0010473   .0130669    -0.08   0.936    -.0266579    .0245633
    gamma_14_3 |    .007882   .0171175     0.46   0.645    -.0256676    .0414316
    gamma_15_3 |   .0029699   .0038752     0.77   0.443    -.0046252    .0105651
     gamma_4_4 |   .0273709   .0220236     1.24   0.214    -.0157947    .0705364
     gamma_5_4 |  -.0013169   .0018351    -0.72   0.473    -.0049136    .0022797
     gamma_6_4 |    .002185   .0044109     0.50   0.620    -.0064603    .0108303
     gamma_7_4 |  -.0052764   .0052011    -1.01   0.310    -.0154703    .0049176
     gamma_8_4 |   .0065415   .0040399     1.62   0.105    -.0013765    .0144595
     gamma_9_4 |   .0004868   .0022478     0.22   0.829    -.0039188    .0048924
    gamma_10_4 |  -.0024686   .0107862    -0.23   0.819    -.0236091    .0186718
    gamma_11_4 |   .0028219   .0027522     1.03   0.305    -.0025723    .0082161
    gamma_12_4 |  -.0069122   .0033936    -2.04   0.042    -.0135635   -.0002609
    gamma_13_4 |   .0024301   .0060513     0.40   0.688    -.0094303    .0142905
    gamma_14_4 |  -.0325314   .0200792    -1.62   0.105     -.071886    .0068232
    gamma_15_4 |  -.0004795   .0033124    -0.14   0.885    -.0069717    .0060127
     gamma_5_5 |  -.0000746   .0010292    -0.07   0.942    -.0020919    .0019427
     gamma_6_5 |   -.000331   .0006589    -0.50   0.615    -.0016224    .0009605
     gamma_7_5 |   .0000414   .0014465     0.03   0.977    -.0027936    .0028765
     gamma_8_5 |  -.0024924   .0018133    -1.37   0.169    -.0060465    .0010616
     gamma_9_5 |   .0001637    .000406     0.40   0.687    -.0006321    .0009596
    gamma_10_5 |   .0000526   .0013884     0.04   0.970    -.0026687    .0027739
    gamma_11_5 |  -.0003612   .0009441    -0.38   0.702    -.0022116    .0014891
    gamma_12_5 |   .0019428   .0015791     1.23   0.219    -.0011522    .0050377
    gamma_13_5 |   .0028362    .003925     0.72   0.470    -.0048568    .0105291
    gamma_14_5 |   .0013181   .0034192     0.39   0.700    -.0053834    .0080195
    gamma_15_5 |   .0004587   .0008837     0.52   0.604    -.0012734    .0021907
     gamma_6_6 |   .0068657   .0032186     2.13   0.033     .0005574     .013174
     gamma_7_6 |   .0004782   .0013503     0.35   0.723    -.0021683    .0031247
     gamma_8_6 |  -.0008587   .0014618    -0.59   0.557    -.0037238    .0020065
     gamma_9_6 |  -.0001186   .0014257    -0.08   0.934    -.0029128    .0026757
    gamma_10_6 |    .001432   .0039663     0.36   0.718    -.0063419    .0092059
    gamma_11_6 |  -.0014178   .0010976    -1.29   0.196     -.003569    .0007335
    gamma_12_6 |  -.0016741   .0011272    -1.49   0.137    -.0038833    .0005351
    gamma_13_6 |  -.0007567   .0024123    -0.31   0.754    -.0054847    .0039714
    gamma_14_6 |  -.0001049   .0058731    -0.02   0.986    -.0116159     .011406
    gamma_15_6 |  -.0009162   .0008433    -1.09   0.277     -.002569    .0007367
     gamma_7_7 |   .0083143   .0032795     2.54   0.011     .0018866    .0147421
     gamma_8_7 |   .0006339   .0030209     0.21   0.834    -.0052869    .0065548
     gamma_9_7 |    .000806   .0007781     1.04   0.300     -.000719     .002331
    gamma_10_7 |   .0060249    .002362     2.55   0.011     .0013954    .0106543
    gamma_11_7 |  -.0080292   .0021808    -3.68   0.000    -.0123034   -.0037549
    gamma_12_7 |  -.0007601   .0029466    -0.26   0.796    -.0065353    .0050151
    gamma_13_7 |  -.0036794   .0048469    -0.76   0.448    -.0131791    .0058203
    gamma_14_7 |   .0067543   .0076853     0.88   0.379    -.0083086    .0218173
    gamma_15_7 |   .0010031   .0017596     0.57   0.569    -.0024457     .004452
     gamma_8_8 |  -.0009524   .0057316    -0.17   0.868    -.0121861    .0102812
     gamma_9_8 |   .0013201   .0011869     1.11   0.266    -.0010061    .0036464
    gamma_10_8 |  -.0037066   .0035412    -1.05   0.295    -.0106471     .003234
    gamma_11_8 |  -.0090021   .0025207    -3.57   0.000    -.0139426   -.0040616
    gamma_12_8 |  -.0010583   .0049955    -0.21   0.832    -.0108493    .0087327
    gamma_13_8 |  -.0109537   .0068906    -1.59   0.112     -.024459    .0025517
    gamma_14_8 |   .0165355   .0117077     1.41   0.158    -.0064113    .0394822
    gamma_15_8 |  -.0032617   .0021033    -1.55   0.121    -.0073841    .0008607
     gamma_9_9 |  -.0026434   .0008905    -2.97   0.003    -.0043888    -.000898
    gamma_10_9 |  -.0040431   .0033172    -1.22   0.223    -.0105447    .0024586
    gamma_11_9 |  -.0004785   .0006445    -0.74   0.458    -.0017416    .0007847
    gamma_12_9 |  -.0006742   .0008406    -0.80   0.423    -.0023218    .0009734
    gamma_13_9 |  -.0006597   .0017712    -0.37   0.710    -.0041312    .0028118
    gamma_14_9 |    .001669   .0050857     0.33   0.743    -.0082989    .0116368
    gamma_15_9 |  -.0004005   .0006049    -0.66   0.508    -.0015861     .000785
   gamma_10_10 |   .0196463   .0081885     2.40   0.016     .0035971    .0356955
   gamma_11_10 |  -.0001001   .0024509    -0.04   0.967    -.0049037    .0047035
   gamma_12_10 |   .0025735   .0024074     1.07   0.285     -.002145     .007292
   gamma_13_10 |  -.0036923   .0047516    -0.78   0.437    -.0130052    .0056206
   gamma_14_10 |  -.0175196   .0132557    -1.32   0.186    -.0435003    .0084611
   gamma_15_10 |  -.0018565   .0016686    -1.11   0.266    -.0051269    .0014139
   gamma_11_11 |   .0091874   .0026744     3.44   0.001     .0039456    .0144292
   gamma_12_11 |  -.0061885   .0027538    -2.25   0.025    -.0115858   -.0007912
   gamma_13_11 |   .0059084   .0050432     1.17   0.241    -.0039761    .0157929
   gamma_14_11 |   -.001945    .006566    -0.30   0.767    -.0148141    .0109242
   gamma_15_11 |   .0016374    .001343     1.22   0.223    -.0009949    .0042696
   gamma_12_12 |   .0057734   .0065506     0.88   0.378    -.0070655    .0186124
   gamma_13_12 |   .0048588    .007843     0.62   0.536    -.0105131    .0202307
   gamma_14_12 |  -.0068423   .0094071    -0.73   0.467    -.0252799    .0115953
   gamma_15_12 |   .0033415   .0020735     1.61   0.107    -.0007225    .0074055
   gamma_13_13 |   .0130732   .0181663     0.72   0.472     -.022532    .0486785
   gamma_14_13 |  -.0112218   .0179617    -0.62   0.532    -.0464261    .0239825
   gamma_15_13 |  -.0000718    .004663    -0.02   0.988    -.0092112    .0090676
   gamma_14_14 |   .0592494   .0431448     1.37   0.170    -.0253128    .1438116
   gamma_15_14 |  -.0097547   .0064627    -1.51   0.131    -.0224213    .0029119
   gamma_15_15 |   .0037547   .0018407     2.04   0.041      .000147    .0073624
---------------+----------------------------------------------------------------
lambda         |
      lambda_1 |  -.0105702   .0059563    -1.77   0.076    -.0222443    .0011039
      lambda_2 |   .0018442    .003135     0.59   0.556    -.0043003    .0079886
      lambda_3 |  -.0206601     .00667    -3.10   0.002    -.0337331   -.0075871
      lambda_4 |  -.0024659   .0028907    -0.85   0.394    -.0081316    .0031997
      lambda_5 |  -.0006556   .0013777    -0.48   0.634    -.0033559    .0020446
      lambda_6 |   .0010522    .000941     1.12   0.264    -.0007922    .0028966
      lambda_7 |   .0017437   .0022711     0.77   0.443    -.0027076     .006195
      lambda_8 |  -.0008604   .0064093    -0.13   0.893    -.0134223    .0117015
      lambda_9 |   .0019384   .0009205     2.11   0.035     .0001342    .0037427
     lambda_10 |  -.0020988   .0017801    -1.18   0.238    -.0055878    .0013902
     lambda_11 |    .003083   .0021708     1.42   0.156    -.0011716    .0073377
     lambda_12 |   .0067437   .0045448     1.48   0.138    -.0021639    .0156513
     lambda_13 |   .0015562   .0097261     0.16   0.873    -.0175066     .020619
     lambda_14 |   .0175222   .0116102     1.51   0.131    -.0052334    .0402778
     lambda_15 |   .0020138   .0021886     0.92   0.358    -.0022759    .0063034
---------------+----------------------------------------------------------------
delta          |
       delta_1 |    .099517   .0111268     8.94   0.000     .0777089    .1213252
       delta_2 |   .0355143   .0053783     6.60   0.000      .024973    .0460556
       delta_3 |   .1607729   .0206764     7.78   0.000     .1202478    .2012979
       delta_4 |   .0387808   .0113592     3.41   0.001     .0165173    .0610443
       delta_5 |   .0058102   .0076967     0.75   0.450    -.0092752    .0208955
       delta_6 |   .0165854   .0020642     8.03   0.000     .0125398    .0206311
       delta_7 |   .0671676   .0044133    15.22   0.000     .0585176    .0758176
       delta_8 |   .1435175    .015882     9.04   0.000     .1123893    .1746456
       delta_9 |   .0168636   .0018696     9.02   0.000     .0131991     .020528
      delta_10 |   .0277874    .005599     4.96   0.000     .0168135    .0387613
      delta_11 |   .0441266   .0109373     4.03   0.000       .02269    .0655632
      delta_12 |   .0532217    .013067     4.07   0.000     .0276108    .0788327
      delta_13 |   .2897144   .0283616    10.22   0.000     .2341266    .3453021
      delta_14 |   .1855892   .0257414     7.21   0.000      .135137    .2360414
      delta_15 |   .0215981   .0036739     5.88   0.000     .0143973    .0287989
---------------+----------------------------------------------------------------
eta            |
   eta_urban_1 |  -.0003942   .0010029    -0.39   0.694    -.0023599    .0015716
   eta_urban_2 |   .0001915   .0004069     0.47   0.638    -.0006061    .0009891
   eta_urban_3 |  -.0010521   .0015488    -0.68   0.497    -.0040878    .0019835
   eta_urban_4 |   .0005755    .000686     0.84   0.401     -.000769    .0019201
   eta_urban_5 |  -.0001396    .000256    -0.55   0.585    -.0006413     .000362
   eta_urban_6 |  -.0004548   .0001733    -2.62   0.009    -.0007945   -.0001151
   eta_urban_7 |   .0008861   .0005442     1.63   0.103    -.0001805    .0019527
   eta_urban_8 |  -.0031527   .0013976    -2.26   0.024     -.005892   -.0004134
   eta_urban_9 |   .0000865   .0000827     1.04   0.296    -.0000757    .0002486
  eta_urban_10 |  -.0003548   .0003324    -1.07   0.286    -.0010064    .0002967
  eta_urban_11 |   .0001404   .0003581     0.39   0.695    -.0005615    .0008423
  eta_urban_12 |   .0003853   .0005838     0.66   0.509     -.000759    .0015296
  eta_urban_13 |   .0003863   .0036035     0.11   0.915    -.0066764     .007449
  eta_urban_14 |   .0021823    .002289     0.95   0.340    -.0023041    .0066688
  eta_urban_15 |   .0007144   .0003766     1.90   0.058    -.0000236    .0014524
    eta_EF29_1 |  -.0007109   .0008039    -0.88   0.377    -.0022865    .0008647
    eta_EF29_2 |   .0002057   .0003181     0.65   0.518    -.0004179    .0008292
    eta_EF29_3 |  -.0006263   .0011306    -0.55   0.580    -.0028422    .0015897
    eta_EF29_4 |  -.0000194   .0004615    -0.04   0.966    -.0009239    .0008851
    eta_EF29_5 |   .0002107   .0001817     1.16   0.246    -.0001454    .0005668
    eta_EF29_6 |   .0003925   .0001129     3.48   0.001     .0001713    .0006137
    eta_EF29_7 |  -.0005057   .0005017    -1.01   0.313     -.001489    .0004775
    eta_EF29_8 |   .0006884   .0007969     0.86   0.388    -.0008734    .0022503
    eta_EF29_9 |  -.0000968   .0000835    -1.16   0.246    -.0002604    .0000668
   eta_EF29_10 |   .0000199   .0002463     0.08   0.936    -.0004628    .0005027
   eta_EF29_11 |   7.34e-06   .0002339     0.03   0.975    -.0004511    .0004658
   eta_EF29_12 |  -.0012528    .000573    -2.19   0.029    -.0023758   -.0001298
   eta_EF29_13 |   .0015447   .0022213     0.70   0.487    -.0028089    .0058983
   eta_EF29_14 |  -.0000146    .001549    -0.01   0.992    -.0030506    .0030215
   eta_EF29_15 |   .0001573    .000281     0.56   0.575    -.0003934    .0007081
 eta_monthly_1 |   1.58e-08   2.29e-07     0.07   0.945    -4.32e-07    4.64e-07
 eta_monthly_2 |  -6.32e-08   1.13e-07    -0.56   0.575    -2.84e-07    1.58e-07
 eta_monthly_3 |  -1.92e-07   2.46e-07    -0.78   0.434    -6.74e-07    2.90e-07
 eta_monthly_4 |  -1.09e-07   7.93e-08    -1.37   0.169    -2.64e-07    4.64e-08
 eta_monthly_5 |  -8.39e-08   5.06e-08    -1.66   0.097    -1.83e-07    1.52e-08
 eta_monthly_6 |  -9.67e-09   3.24e-08    -0.30   0.765    -7.32e-08    5.38e-08
 eta_monthly_7 |  -8.58e-09   9.25e-08    -0.09   0.926    -1.90e-07    1.73e-07
 eta_monthly_8 |  -3.44e-07   2.39e-07    -1.44   0.150    -8.13e-07    1.25e-07
 eta_monthly_9 |   2.36e-08   2.40e-08     0.98   0.326    -2.35e-08    7.06e-08
eta_monthly_10 |   3.10e-08   5.06e-08     0.61   0.540    -6.81e-08    1.30e-07
eta_monthly_11 |  -1.59e-07   6.13e-08    -2.60   0.009    -2.79e-07   -3.91e-08
eta_monthly_12 |  -2.94e-07   1.36e-07    -2.17   0.030    -5.61e-07   -2.82e-08
eta_monthly_13 |   9.01e-07   5.62e-07     1.60   0.109    -2.00e-07    2.00e-06
eta_monthly_14 |   2.38e-07   2.77e-07     0.86   0.390    -3.04e-07    7.81e-07
eta_monthly_15 |   5.42e-08   6.14e-08     0.88   0.377    -6.61e-08    1.74e-07
     eta_age_1 |   .0001039   .0000562     1.85   0.065    -6.30e-06    .0002141
     eta_age_2 |   .0000302   .0000281     1.08   0.282    -.0000248    .0000852
     eta_age_3 |  -.0001228   .0000689    -1.78   0.075    -.0002579    .0000123
     eta_age_4 |   8.31e-06   .0000318     0.26   0.794    -.0000541    .0000707
     eta_age_5 |   1.65e-06   .0000142     0.12   0.907    -.0000262    .0000295
     eta_age_6 |   .0000248   .0000117     2.12   0.034     1.87e-06    .0000477
     eta_age_7 |  -.0000218   .0000365    -0.60   0.551    -.0000932    .0000497
     eta_age_8 |   .0002486   .0000484     5.14   0.000     .0001537    .0003435
     eta_age_9 |   7.98e-06   6.03e-06     1.32   0.185    -3.83e-06    .0000198
    eta_age_10 |  -.0000221   .0000237    -0.94   0.350    -.0000685    .0000242
    eta_age_11 |  -.0000375   .0000162    -2.32   0.020    -.0000692   -5.80e-06
    eta_age_12 |    .000044   .0000372     1.18   0.237     -.000029    .0001169
    eta_age_13 |  -.0001612   .0001394    -1.16   0.247    -.0004343     .000112
    eta_age_14 |  -4.18e-06   .0000968    -0.04   0.966    -.0001939    .0001856
    eta_age_15 |  -.0000998   .0000196    -5.10   0.000    -.0001382   -.0000615
     eta_edu_1 |  -.0011762   .0010601    -1.11   0.267    -.0032539    .0009015
     eta_edu_2 |   .0004657   .0005693     0.82   0.413      -.00065    .0015815
     eta_edu_3 |   .0057323   .0015129     3.79   0.000     .0027672    .0086975
     eta_edu_4 |  -.0002818   .0005793    -0.49   0.627    -.0014173    .0008536
     eta_edu_5 |  -.0008755   .0003979    -2.20   0.028    -.0016554   -.0000957
     eta_edu_6 |  -.0005417   .0001723    -3.14   0.002    -.0008794    -.000204
     eta_edu_7 |  -.0009962   .0007046    -1.41   0.157    -.0023771    .0003848
     eta_edu_8 |  -.0010915   .0012717    -0.86   0.391    -.0035839    .0014009
     eta_edu_9 |   .0001267   .0001241     1.02   0.307    -.0001166    .0003699
    eta_edu_10 |   .0007774   .0004416     1.76   0.078     -.000088    .0016429
    eta_edu_11 |   .0006107   .0004042     1.51   0.131    -.0001816    .0014029
    eta_edu_12 |   .0004783   .0007235     0.66   0.509    -.0009398    .0018964
    eta_edu_13 |   -.001473   .0029447    -0.50   0.617    -.0072445    .0042986
    eta_edu_14 |  -.0020326   .0025495    -0.80   0.425    -.0070295    .0029643
    eta_edu_15 |   .0002775   .0003441     0.81   0.420     -.000397     .000952
---------------+----------------------------------------------------------------
rho            |
     rho_urban |  -.0656131   .0849272    -0.77   0.440    -.2320673    .1008411
      rho_EF29 |  -.0068489   .0542534    -0.13   0.900    -.1131836    .0994859
   rho_monthly |   .0000175   .0000147     1.19   0.233    -.0000113    .0000463
       rho_age |   .0050692   .0035287     1.44   0.151     -.001847    .0119854
       rho_edu |   .1009106   .0799298     1.26   0.207    -.0557489    .2575702
---------------+----------------------------------------------------------------
tau            |
          p1_1 |  -1.078336    .228893    -4.71   0.000    -1.526958   -.6297138
          p2_1 |     .34125   .2792467     1.22   0.222    -.2060635    .8885634
          p3_1 |   .1465457   .1470233     1.00   0.319    -.1416148    .4347061
          p4_1 |   1.286056   .4783394     2.69   0.007     .3485281    2.223584
          p5_1 |  -.0088902    .077606    -0.11   0.909    -.1609952    .1432148
          p6_1 |   .5169546   .5251052     0.98   0.325    -.5122328    1.546142
          p7_1 |  -.0343505   .1596472    -0.22   0.830    -.3472534    .2785523
          p8_1 |   .2929443   .1733028     1.69   0.091     -.046723    .6326116
          p9_1 |  -.0691919   .2201554    -0.31   0.753    -.5006887    .3623048
         p10_1 |  -1.239176     .73656    -1.68   0.092    -2.682807     .204455
         p11_1 |   .1156276   .0809714     1.43   0.153    -.0430735    .2743287
         p12_1 |   .1826005   .1167232     1.56   0.118    -.0461727    .4113737
         p13_1 |  -.3191946   .2022619    -1.58   0.115    -.7156207    .0772315
         p14_1 |  -1.417102   1.029567    -1.38   0.169    -3.435016    .6008124
         p15_1 |  -.0646909   .1120685    -0.58   0.564    -.2843412    .1549594
           M_1 |   .9229836   .0383156    24.09   0.000     .8478863    .9980808
       urban_1 |  -.0871701    .057147    -1.53   0.127    -.1991762     .024836
        EF29_1 |  -.0566525   .0429405    -1.32   0.187    -.1408143    .0275092
     monthly_1 |    .000015   .0000138     1.08   0.280    -.0000122    .0000421
         age_1 |  -.0012006   .0014594    -0.82   0.411     -.004061    .0016599
         edu_1 |   .0537831   .0535124     1.01   0.315    -.0510992    .1586654
        cons_1 |  -2.676498   .1670335   -16.02   0.000    -3.003878   -2.349119
          p1_2 |  -.0259044   .1749196    -0.15   0.882    -.3687406    .3169318
          p2_2 |  -.7425986   .1113958    -6.67   0.000    -.9609305   -.5242668
          p3_2 |   .1364914   .1116094     1.22   0.221     -.082259    .3552417
          p4_2 |   .4226244    .328838     1.29   0.199    -.2218863    1.067135
          p5_2 |   .0203695   .0469651     0.43   0.664    -.0716803    .1124193
          p6_2 |   .4804157   .3144074     1.53   0.127    -.1358114    1.096643
          p7_2 |   -.050621   .0929345    -0.54   0.586    -.2327693    .1315274
          p8_2 |   .1130249   .1000305     1.13   0.259    -.0830312    .3090811
          p9_2 |   .1530266   .1281719     1.19   0.233    -.0981857     .404239
         p10_2 |   -.395902   .3882999    -1.02   0.308    -1.156956    .3651517
         p11_2 |   .0553245   .0526387     1.05   0.293    -.0478455    .1584945
         p12_2 |   .0294619   .0774877     0.38   0.704    -.1224113    .1813351
         p13_2 |   -.590131   .1145948    -5.15   0.000    -.8147327   -.3655294
         p14_2 |  -.0277144    .874609    -0.03   0.975    -1.741916    1.686488
         p15_2 |   -.039039    .065782    -0.59   0.553    -.1679694    .0898914
           M_2 |   .8331393   .0359162    23.20   0.000     .7627449    .9035336
