------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\High\adj_med_high.log
  log type:  text
 opened on:   9 Feb 2025, 13:34:30

. 
. *load the main data
. use "$path\adj_med_high.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 7
pll_id         : uyfhgzfeq1
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med\High
Randtype       : datetime
Waiting for the child processes to finish...
child process 0007 has exited without error...
child process 0006 has exited without error...
child process 0003 has exited without error...
child process 0001 has exited without error...
child process 0005 has exited without error...
child process 0002 has exited without error...
child process 0004 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,523
                                                         Replications  =    21

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
        beta_6 |  -.0199937     .01144    -1.75   0.081    -.0424157    .0024283
        beta_7 |   .0482066   .0298455     1.62   0.106    -.0102895    .1067026
        beta_8 |  -.0494964   .0505433    -0.98   0.327    -.1485596    .0495667
        beta_9 |   -.004262   .0126685    -0.34   0.737    -.0290917    .0205678
       beta_10 |    .020219   .0266505     0.76   0.448    -.0320149     .072453
       beta_11 |  -.0291291   .0184852    -1.58   0.115    -.0653595    .0071013
       beta_12 |  -.0778699   .0526465    -1.48   0.139     -.181055    .0253153
       beta_13 |  -.0502537   .0877715    -0.57   0.567    -.2222827    .1217753
       beta_14 |  -.1347083   .0890493    -1.51   0.130    -.3092417    .0398252
       beta_15 |  -.0364831   .0237416    -1.54   0.124    -.0830159    .0100496
---------------+----------------------------------------------------------------
gamma          |
     gamma_1_1 |  -.0500615   .0376312    -1.33   0.183    -.1238174    .0236944
     gamma_2_1 |  -.0028201   .0157758    -0.18   0.858    -.0337401       .0281
     gamma_3_1 |  -.0223443   .0177314    -1.26   0.208    -.0570973    .0124086
     gamma_4_1 |  -.0014826   .0121734    -0.12   0.903     -.025342    .0223768
     gamma_5_1 |   .0026964   .0046916     0.57   0.565     -.006499    .0118918
     gamma_6_1 |   .0049089   .0056151     0.87   0.382    -.0060965    .0159144
     gamma_7_1 |   -.021293   .0109534    -1.94   0.052    -.0427613    .0001753
     gamma_8_1 |   .0081873   .0163109     0.50   0.616    -.0237814    .0401561
     gamma_9_1 |   .0018229   .0039745     0.46   0.646    -.0059669    .0096128
    gamma_10_1 |  -.0057234   .0093034    -0.62   0.538    -.0239577    .0125109
    gamma_11_1 |   .0172871   .0070963     2.44   0.015     .0033787    .0311955
    gamma_12_1 |   .0168793   .0179729     0.94   0.348     -.018347    .0521056
    gamma_13_1 |  -.0010392   .0231994    -0.04   0.964    -.0465091    .0444307
    gamma_14_1 |   .0389636   .0265726     1.47   0.143    -.0131178    .0910451
    gamma_15_1 |   .0140185   .0057849     2.42   0.015     .0026804    .0253566
     gamma_2_2 |  -.0003293   .0077008    -0.04   0.966    -.0154225     .014764
     gamma_3_2 |  -.0064593   .0067141    -0.96   0.336    -.0196187    .0067002
     gamma_4_2 |  -.0114412   .0095661    -1.20   0.232    -.0301904     .007308
     gamma_5_2 |   .0011163   .0024188     0.46   0.644    -.0036245    .0058571
     gamma_6_2 |   .0006939   .0027075     0.26   0.798    -.0046126    .0060004
     gamma_7_2 |  -.0107576   .0057318    -1.88   0.061    -.0219917    .0004764
     gamma_8_2 |   .0028235   .0063469     0.44   0.656    -.0096163    .0152632
     gamma_9_2 |   .0027508    .002942     0.94   0.350    -.0030154     .008517
    gamma_10_2 |  -.0010216   .0053588    -0.19   0.849    -.0115246    .0094814
    gamma_11_2 |   .0023459   .0037952     0.62   0.536    -.0050925    .0097843
    gamma_12_2 |   .0054898   .0059872     0.92   0.359    -.0062449    .0172245
    gamma_13_2 |  -.0004402    .011145    -0.04   0.968    -.0222839    .0214036
    gamma_14_2 |   .0133891   .0160548     0.83   0.404    -.0180777    .0448559
    gamma_15_2 |   .0046599   .0032525     1.43   0.152    -.0017149    .0110348
     gamma_3_3 |    .002579   .0183439     0.14   0.888    -.0333744    .0385324
     gamma_4_3 |  -.0097704   .0064068    -1.52   0.127    -.0223275    .0027868
     gamma_5_3 |  -.0035501   .0029754    -1.19   0.233    -.0093818    .0022815
     gamma_6_3 |    .002598   .0029958     0.87   0.386    -.0032737    .0084696
     gamma_7_3 |   -.013376   .0068338    -1.96   0.050      -.02677    .0000181
     gamma_8_3 |   .0004269   .0123044     0.03   0.972    -.0236893    .0245431
     gamma_9_3 |  -.0001208   .0036844    -0.03   0.974    -.0073421    .0071005
    gamma_10_3 |  -.0041827   .0084045    -0.50   0.619    -.0206552    .0122899
    gamma_11_3 |   .0052448   .0045393     1.16   0.248    -.0036522    .0141417
    gamma_12_3 |   .0155342   .0133483     1.16   0.245     -.010628    .0416964
    gamma_13_3 |   .0035162      .0173     0.20   0.839    -.0303912    .0374237
    gamma_14_3 |   .0228339    .017765     1.29   0.199    -.0119849    .0576528
    gamma_15_3 |   .0070705   .0057486     1.23   0.219    -.0041965    .0183376
     gamma_4_4 |  -.0124994   .0236988    -0.53   0.598    -.0589482    .0339493
     gamma_5_4 |  -.0021968   .0024277    -0.90   0.366    -.0069551    .0025614
     gamma_6_4 |   .0009367   .0060178     0.16   0.876    -.0108579    .0127314
     gamma_7_4 |  -.0055931   .0082552    -0.68   0.498     -.021773    .0105868
     gamma_8_4 |  -.0024219   .0072583    -0.33   0.739     -.016648    .0118042
     gamma_9_4 |   .0087987   .0048382     1.82   0.069     -.000684    .0182814
    gamma_10_4 |  -.0082997    .011975    -0.69   0.488    -.0317703    .0151709
    gamma_11_4 |   .0046196   .0041864     1.10   0.270    -.0035856    .0128248
    gamma_12_4 |   .0041795    .007124     0.59   0.557    -.0097833    .0181422
    gamma_13_4 |   .0032561   .0122877     0.26   0.791    -.0208274    .0273396
    gamma_14_4 |   .0225239   .0305387     0.74   0.461    -.0373309    .0823787
    gamma_15_4 |   .0093906   .0054383     1.73   0.084    -.0012684    .0200496
     gamma_5_5 |   .0017029   .0007875     2.16   0.031     .0001594    .0032464
     gamma_6_5 |  -.0008484   .0011677    -0.73   0.468    -.0031371    .0014403
     gamma_7_5 |  -.0011203   .0018546    -0.60   0.546    -.0047553    .0025146
     gamma_8_5 |  -.0044922   .0020917    -2.15   0.032    -.0085918   -.0003926
     gamma_9_5 |   .0007558   .0011113     0.68   0.496    -.0014222    .0029339
    gamma_10_5 |  -.0002584   .0015732    -0.16   0.870    -.0033418    .0028249
    gamma_11_5 |  -.0007129   .0010599    -0.67   0.501    -.0027903    .0013644
    gamma_12_5 |  -.0002279   .0015797    -0.14   0.885     -.003324    .0028683
    gamma_13_5 |   .0035932   .0048189     0.75   0.456    -.0058517    .0130381
    gamma_14_5 |   .0040568   .0083535     0.49   0.627    -.0123158    .0204293
    gamma_15_5 |  -.0005143   .0009546    -0.54   0.590    -.0023853    .0013567
     gamma_6_6 |   .0078191   .0043939     1.78   0.075    -.0007929    .0164311
     gamma_7_6 |   .0021313   .0020711     1.03   0.303     -.001928    .0061906
     gamma_8_6 |  -.0026719   .0026641    -1.00   0.316    -.0078934    .0025496
     gamma_9_6 |  -.0010045   .0022336    -0.45   0.653    -.0053822    .0033733
    gamma_10_6 |   .0006267   .0041753     0.15   0.881    -.0075568    .0088102
    gamma_11_6 |  -.0017399   .0012408    -1.40   0.161    -.0041718    .0006919
    gamma_12_6 |  -.0015763    .002809    -0.56   0.575    -.0070819    .0039292
    gamma_13_6 |  -.0002146   .0049372    -0.04   0.965    -.0098913    .0094621
    gamma_14_6 |  -.0104103   .0113128    -0.92   0.357     -.032583    .0117623
    gamma_15_6 |  -.0012487   .0019301    -0.65   0.518    -.0050316    .0025342
     gamma_7_7 |   .0211391   .0062014     3.41   0.001     .0089846    .0332936
     gamma_8_7 |   .0039896   .0063902     0.62   0.532    -.0085349    .0165141
     gamma_9_7 |   .0008216   .0023614     0.35   0.728    -.0038067    .0054499
    gamma_10_7 |   .0095216   .0047738     1.99   0.046     .0001651    .0188781
    gamma_11_7 |   -.001781   .0034602    -0.51   0.607    -.0085629    .0050009
    gamma_12_7 |   .0046089    .007788     0.59   0.554    -.0106553     .019873
    gamma_13_7 |  -.0003528   .0096699    -0.04   0.971    -.0193056    .0185999
    gamma_14_7 |   .0114741   .0169409     0.68   0.498    -.0217294    .0446776
    gamma_15_7 |   .0005878   .0032357     0.18   0.856     -.005754    .0069296
     gamma_8_8 |     .00245   .0148381     0.17   0.869    -.0266321    .0315321
     gamma_9_8 |   .0015692   .0023725     0.66   0.508    -.0030808    .0062191
    gamma_10_8 |   .0020195   .0051654     0.39   0.696    -.0081045    .0121434
    gamma_11_8 |  -.0004793   .0033701    -0.14   0.887    -.0070846    .0061261
    gamma_12_8 |  -.0120966   .0100816    -1.20   0.230    -.0318562     .007663
    gamma_13_8 |  -.0035176   .0171127    -0.21   0.837    -.0370578    .0300227
    gamma_14_8 |   .0001891   .0205737     0.01   0.993    -.0401346    .0405128
    gamma_15_8 |   .0040244    .003409     1.18   0.238    -.0026571    .0107059
     gamma_9_9 |   .0033525   .0021072     1.59   0.112    -.0007775    .0074826
    gamma_10_9 |  -.0050502   .0056519    -0.89   0.372    -.0161276    .0060272
    gamma_11_9 |  -.0005937   .0013277    -0.45   0.655    -.0031959    .0020085
    gamma_12_9 |  -.0021638   .0023295    -0.93   0.353    -.0067296    .0024019
    gamma_13_9 |  -.0000179   .0049271    -0.00   0.997    -.0096749    .0096391
    gamma_14_9 |  -.0121374    .007845    -1.55   0.122    -.0275133    .0032385
    gamma_15_9 |   .0012168   .0016398     0.74   0.458    -.0019971    .0044308
   gamma_10_10 |   .0362518   .0141218     2.57   0.010     .0085736    .0639299
   gamma_11_10 |  -.0008431   .0023909    -0.35   0.724    -.0055292    .0038431
   gamma_12_10 |  -.0036434   .0066508    -0.55   0.584    -.0166787     .009392
   gamma_13_10 |  -.0000653   .0104478    -0.01   0.995    -.0205427     .020412
   gamma_14_10 |  -.0200919   .0163145    -1.23   0.218    -.0520677    .0118839
   gamma_15_10 |   .0007602   .0039317     0.19   0.847    -.0069458    .0084662
   gamma_11_11 |    .005482   .0024344     2.25   0.024     .0007107    .0102532
   gamma_12_11 |  -.0037391   .0034182    -1.09   0.274    -.0104386    .0029604
   gamma_13_11 |  -.0158956   .0079588    -2.00   0.046    -.0314947   -.0002966
   gamma_14_11 |  -.0076139   .0105589    -0.72   0.471    -.0283089    .0130811
   gamma_15_11 |  -.0015809    .001608    -0.98   0.326    -.0047324    .0015707
   gamma_12_12 |  -.0012554   .0153925    -0.08   0.935    -.0314242    .0289134
   gamma_13_12 |  -.0068955   .0150254    -0.46   0.646    -.0363447    .0225536
   gamma_14_12 |  -.0117828   .0193152    -0.61   0.542      -.04964    .0260743
   gamma_15_12 |  -.0033108   .0050618    -0.65   0.513    -.0132317    .0066102
   gamma_13_13 |   .0230654   .0393714     0.59   0.558    -.0541011    .1002318
   gamma_14_13 |   .0137965   .0296157     0.47   0.641    -.0442492    .0718422
   gamma_15_13 |  -.0187887   .0075245    -2.50   0.013    -.0335364    -.004041
   gamma_14_14 |  -.0426326   .0519486    -0.82   0.412      -.14445    .0591849
   gamma_15_14 |  -.0225581   .0081741    -2.76   0.006     -.038579   -.0065372
   gamma_15_15 |   .0062726   .0031924     1.96   0.049     .0000157    .0125295
---------------+----------------------------------------------------------------
lambda         |
      lambda_1 |  -.0309928   .0090402    -3.43   0.001    -.0487112   -.0132743
      lambda_2 |  -.0072747   .0057086    -1.27   0.203    -.0184634    .0039141
      lambda_3 |  -.0148593    .006593    -2.25   0.024    -.0277814   -.0019372
      lambda_4 |  -.0068877   .0053627    -1.28   0.199    -.0173984    .0036229
      lambda_5 |   .0009281   .0011942     0.78   0.437    -.0014125    .0032687
      lambda_6 |   .0030804   .0016424     1.88   0.061    -.0001386    .0062993
      lambda_7 |  -.0046381   .0047138    -0.98   0.325     -.013877    .0046007
      lambda_8 |   .0115879   .0097996     1.18   0.237     -.007619    .0307948
      lambda_9 |   .0007996   .0019245     0.42   0.678    -.0029724    .0045716
     lambda_10 |  -.0030013   .0038144    -0.79   0.431    -.0104774    .0044748
     lambda_11 |   .0043502   .0028854     1.51   0.132    -.0013052    .0100055
     lambda_12 |    .011199   .0091405     1.23   0.220    -.0067161    .0291141
     lambda_13 |   .0049506   .0175122     0.28   0.777    -.0293726    .0392738
     lambda_14 |   .0252161   .0168861     1.49   0.135      -.00788    .0583122
     lambda_15 |   .0057091   .0035728     1.60   0.110    -.0012935    .0127117
---------------+----------------------------------------------------------------
delta          |
       delta_1 |   .1307995   .0087354    14.97   0.000     .1136784    .1479205
       delta_2 |   .0457477   .0073197     6.25   0.000     .0314015     .060094
       delta_3 |   .1156769   .0113903    10.16   0.000     .0933523    .1380014
       delta_4 |      .0478   .0093296     5.12   0.000     .0295143    .0660856
       delta_5 |   .0119954   .0034476     3.48   0.001     .0052382    .0187526
       delta_6 |   .0138165   .0023329     5.92   0.000     .0092441    .0183888
       delta_7 |   .0737495   .0050137    14.71   0.000     .0639228    .0835763
       delta_8 |   .1300552    .010271    12.66   0.000     .1099245    .1501859
       delta_9 |   .0199949   .0034924     5.73   0.000     .0131499      .02684
      delta_10 |   .0316227   .0045976     6.88   0.000     .0226116    .0406338
      delta_11 |   .0153136   .0058555     2.62   0.009     .0038371    .0267902
      delta_12 |   .0567553   .0097541     5.82   0.000     .0376377    .0758729
      delta_13 |   .2576018   .0500512     5.15   0.000     .1595033    .3557003
      delta_14 |   .1358768   .0184854     7.35   0.000     .0996461    .1721075
      delta_15 |   .0163383   .0054045     3.02   0.003     .0057457    .0269308
---------------+----------------------------------------------------------------
eta            |
   eta_urban_1 |   -.004843   .0059137    -0.82   0.413    -.0164337    .0067478
   eta_urban_2 |   .0017467   .0012649     1.38   0.167    -.0007325    .0042258
   eta_urban_3 |  -.0010345    .004995    -0.21   0.836    -.0108246    .0087555
   eta_urban_4 |   .0016415   .0009754     1.68   0.092    -.0002702    .0035533
   eta_urban_5 |   .0002924   .0003314     0.88   0.378    -.0003571    .0009418
   eta_urban_6 |  -.0000455   .0004126    -0.11   0.912    -.0008541    .0007632
   eta_urban_7 |   .0008925    .001776     0.50   0.615    -.0025883    .0043733
   eta_urban_8 |  -.0020998   .0025591    -0.82   0.412    -.0071157     .002916
   eta_urban_9 |   .0000917    .000347     0.26   0.791    -.0005883    .0007717
  eta_urban_10 |  -.0001294   .0009052    -0.14   0.886    -.0019037    .0016448
  eta_urban_11 |   .0002389   .0004994     0.48   0.632    -.0007398    .0012177
  eta_urban_12 |   .0008021   .0015676     0.51   0.609    -.0022704    .0038746
  eta_urban_13 |  -.0007582   .0097371    -0.08   0.938    -.0198426    .0183261
  eta_urban_14 |   .0033235   .0056483     0.59   0.556    -.0077471     .014394
  eta_urban_15 |  -.0001188   .0007579    -0.16   0.875    -.0016042    .0013666
    eta_EF29_1 |  -.0001399   .0016639    -0.08   0.933     -.003401    .0031212
    eta_EF29_2 |   -.000258   .0007447    -0.35   0.729    -.0017175    .0012015
    eta_EF29_3 |  -.0010491   .0008885    -1.18   0.238    -.0027906    .0006924
    eta_EF29_4 |  -.0001287   .0005885    -0.22   0.827     -.001282    .0010247
    eta_EF29_5 |  -.0000154   .0002023    -0.08   0.939    -.0004119    .0003811
    eta_EF29_6 |   .0002001   .0001768     1.13   0.258    -.0001466    .0005467
    eta_EF29_7 |  -.0004312   .0006264    -0.69   0.491     -.001659    .0007966
    eta_EF29_8 |   .0003225   .0009374     0.34   0.731    -.0015147    .0021598
    eta_EF29_9 |  -.0001852   .0001861    -1.00   0.320      -.00055    .0001796
   eta_EF29_10 |   .0001195   .0003125     0.38   0.702     -.000493     .000732
   eta_EF29_11 |   .0000542   .0002844     0.19   0.849    -.0005033    .0006116
   eta_EF29_12 |   -.000274   .0005492    -0.50   0.618    -.0013504    .0008023
   eta_EF29_13 |   .0012924   .0032975     0.39   0.695    -.0051706    .0077553
   eta_EF29_14 |   .0004285    .002754     0.16   0.876    -.0049692    .0058262
   eta_EF29_15 |   .0000644   .0002137     0.30   0.763    -.0003543    .0004832
 eta_monthly_1 |   1.94e-07   2.05e-07     0.94   0.345    -2.08e-07    5.95e-07
 eta_monthly_2 |  -1.38e-07   1.18e-07    -1.17   0.241    -3.70e-07    9.30e-08
 eta_monthly_3 |  -7.24e-08   2.56e-07    -0.28   0.777    -5.74e-07    4.29e-07
 eta_monthly_4 |  -1.08e-07   6.54e-08    -1.65   0.098    -2.36e-07    2.00e-08
 eta_monthly_5 |  -6.29e-08   2.68e-08    -2.35   0.019    -1.15e-07   -1.04e-08
 eta_monthly_6 |  -7.13e-09   1.75e-08    -0.41   0.684    -4.14e-08    2.72e-08
 eta_monthly_7 |  -2.41e-08   1.10e-07    -0.22   0.826    -2.39e-07    1.91e-07
 eta_monthly_8 |  -1.71e-07   1.46e-07    -1.17   0.241    -4.57e-07    1.15e-07
 eta_monthly_9 |   3.52e-08   3.09e-08     1.14   0.254    -2.53e-08    9.57e-08
eta_monthly_10 |  -1.94e-08   5.78e-08    -0.34   0.737    -1.33e-07    9.39e-08
eta_monthly_11 |   2.63e-08   3.94e-08     0.67   0.504    -5.09e-08    1.04e-07
eta_monthly_12 |  -3.99e-08   1.00e-07    -0.40   0.690    -2.36e-07    1.56e-07
eta_monthly_13 |  -7.71e-08   2.04e-07    -0.38   0.706    -4.77e-07    3.23e-07
eta_monthly_14 |   3.75e-07   2.61e-07     1.44   0.150    -1.36e-07    8.87e-07
eta_monthly_15 |   9.00e-08   7.96e-08     1.13   0.259    -6.61e-08    2.46e-07
     eta_age_1 |   1.95e-06   .0000993     0.02   0.984    -.0001927    .0001966
     eta_age_2 |   .0000215    .000052     0.41   0.679    -.0000803    .0001234
     eta_age_3 |   5.76e-06   .0000676     0.09   0.932    -.0001267    .0001382
     eta_age_4 |   -.000028   .0000299    -0.94   0.348    -.0000866    .0000305
     eta_age_5 |   .0000177   .0000137     1.29   0.195    -9.08e-06    .0000444
     eta_age_6 |   3.05e-06   .0000155     0.20   0.844    -.0000274    .0000335
     eta_age_7 |  -.0000426   .0000345    -1.24   0.216    -.0001102    .0000249
     eta_age_8 |   .0001149   .0000527     2.18   0.029     .0000116    .0002182
     eta_age_9 |  -9.04e-06   9.43e-06    -0.96   0.338    -.0000275    9.44e-06
    eta_age_10 |   8.68e-06   .0000218     0.40   0.691    -.0000341    .0000515
    eta_age_11 |   -.000022   .0000215    -1.02   0.308    -.0000642    .0000202
    eta_age_12 |   .0000616    .000048     1.28   0.200    -.0000325    .0001556
    eta_age_13 |   5.94e-06   .0001879     0.03   0.975    -.0003624    .0003743
    eta_age_14 |  -.0001028   .0001264    -0.81   0.416    -.0003505    .0001448
    eta_age_15 |  -.0000366   .0000175    -2.09   0.037    -.0000709   -2.23e-06
     eta_edu_1 |   .0016379   .0017129     0.96   0.339    -.0017194    .0049951
     eta_edu_2 |   .0010001   .0007936     1.26   0.208    -.0005553    .0025556
     eta_edu_3 |   .0021292   .0014348     1.48   0.138     -.000683    .0049413
     eta_edu_4 |  -.0002837   .0008415    -0.34   0.736     -.001933    .0013656
     eta_edu_5 |  -.0002274   .0003096    -0.73   0.463    -.0008342    .0003795
     eta_edu_6 |  -.0002603   .0002608    -1.00   0.318    -.0007715    .0002509
     eta_edu_7 |   .0001677   .0010432     0.16   0.872     -.001877    .0022124
     eta_edu_8 |  -.0002885   .0012212    -0.24   0.813    -.0026821     .002105
     eta_edu_9 |   .0002288   .0002424     0.94   0.345    -.0002463    .0007039
    eta_edu_10 |  -.0003729   .0004429    -0.84   0.400    -.0012409    .0004952
    eta_edu_11 |   -.000319   .0003212    -0.99   0.321    -.0009486    .0003105
    eta_edu_12 |   .0003187    .000763     0.42   0.676    -.0011768    .0018141
    eta_edu_13 |   -.003651   .0050301    -0.73   0.468    -.0135098    .0062078
    eta_edu_14 |  -.0001692   .0026431    -0.06   0.949    -.0053496    .0050112
    eta_edu_15 |   .0000897     .00045     0.20   0.842    -.0007923    .0009717
---------------+----------------------------------------------------------------
rho            |
     rho_urban |   .1003906   .2345021     0.43   0.669    -.3592251    .5600062
      rho_EF29 |  -.0807639   .0852667    -0.95   0.344    -.2478835    .0863558
   rho_monthly |  -5.12e-06   .0000174    -0.29   0.769    -.0000393    .0000291
       rho_age |   .0007119   .0041163     0.17   0.863    -.0073559    .0087797
       rho_edu |   .1608419    .127841     1.26   0.208    -.0897219    .4114057
---------------+----------------------------------------------------------------
tau            |
          p1_1 |  -1.066535   .2965101    -3.60   0.000    -1.647684   -.4853858
          p2_1 |   .0006311    .447522     0.00   0.999    -.8764959    .8777581
          p3_1 |    .267731   .2925749     0.92   0.360    -.3057052    .8411673
          p4_1 |   2.376745   1.906505     1.25   0.213    -1.359937    6.113426
          p5_1 |   .1769611   .1638275     1.08   0.280     -.144135    .4980571
          p6_1 |  -.3674915   .7889154    -0.47   0.641    -1.913737    1.178754
          p7_1 |  -.0020222    .476047    -0.00   0.997    -.9350573    .9310128
          p8_1 |  -.1239358   .4486188    -0.28   0.782    -1.003212    .7553408
          p9_1 |   .0215356   .2994125     0.07   0.943    -.5653021    .6083734
         p10_1 |  -.9732618   1.296447    -0.75   0.453    -3.514251    1.567728
         p11_1 |   .0211493   .1618344     0.13   0.896    -.2960404    .3383389
         p12_1 |   .3441322   .2410144     1.43   0.153    -.1282474    .8165118
         p13_1 |  -.3369646   .6059959    -0.56   0.578    -1.524695    .8507655
         p14_1 |   .8056273   2.472168     0.33   0.745    -4.039733    5.650988
         p15_1 |  -.2563362   .2455651    -1.04   0.297    -.7376349    .2249626
           M_1 |    1.18244   .1046532    11.30   0.000     .9773235    1.387557
       urban_1 |  -.5343966   .2034263    -2.63   0.009    -.9331048   -.1356885
        EF29_1 |   .0721954   .1035564     0.70   0.486    -.1307714    .2751622
     monthly_1 |  -.0000138   .0000171    -0.81   0.420    -.0000472    .0000197
         age_1 |   .0019077   .0046788     0.41   0.683    -.0072625    .0110779
         edu_1 |   .0758645   .1289654     0.59   0.556    -.1769029     .328632
        cons_1 |  -3.712965   .5332266    -6.96   0.000     -4.75807    -2.66786
          p1_2 |  -.1129521   .3537572    -0.32   0.750    -.8063036    .5803993
          p2_2 |   .1792435   .1984556     0.90   0.366    -.2097224    .5682094
          p3_2 |   .1362058   .1812745     0.75   0.452    -.2190857    .4914973
          p4_2 |   .0089212   .9228433     0.01   0.992    -1.799818    1.817661
          p5_2 |  -.1705866   .1041751    -1.64   0.102     -.374766    .0335929
          p6_2 |  -.5250849    .608409    -0.86   0.388    -1.717545    .6673748
          p7_2 |  -.0726261   .1706365    -0.43   0.670    -.4070676    .2618153
          p8_2 |   .0230813   .2264186     0.10   0.919     -.420691    .4668537
          p9_2 |  -.2463036   .2947399    -0.84   0.403    -.8239832     .331376
         p10_2 |  -.7146152   .7982969    -0.90   0.371    -2.279248     .850018
         p11_2 |   .1115451   .0930169     1.20   0.230    -.0707647    .2938548
         p12_2 |  -.0148028   .1327278    -0.11   0.911    -.2749446     .245339
         p13_2 |   -.758218   .2602258    -2.91   0.004    -1.268251   -.2481848
         p14_2 |   2.229695   1.566599     1.42   0.155    -.8407828    5.300172
         p15_2 |  -.1406524   .1242085    -1.13   0.257    -.3840967    .1027918
           M_2 |   .8836914   .0597204    14.80   0.000     .7666415    1.000741
       urban_2 |  -.0387041   .0874647    -0.44   0.658    -.2101318    .1327235
        EF29_2 |  -.0402697   .0475111    -0.85   0.397    -.1333898    .0528505
     monthly_2 |   5.22e-06   .0000119     0.44   0.661    -.0000181    .0000285
         age_2 |  -.0013153   .0028492    -0.46   0.644    -.0068996    .0042691
