-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/High/adj_pca_high.log
  log type:  text
 opened on:  28 Jan 2025, 10:17:27

. 
. *load the main data
. use "$path/adj_pca_high.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : yzbt2p5np1
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0003 has exited without error...
child process 0001 has exited without error...
child process 0006 has exited without error...
child process 0004 has exited without error...
child process 0005 has exited without error...
child process 0002 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,542
                                                         Replications  =    25

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
      beta_8 |  -.0459221   .0543413    -0.85   0.398    -.1524291     .060585
      beta_9 |   .0043313   .0141221     0.31   0.759    -.0233475    .0320101
     beta_10 |  -.0046781    .017737    -0.26   0.792     -.039442    .0300858
     beta_11 |  -.0446817   .0142996    -3.12   0.002    -.0727084    -.016655
     beta_12 |  -.0504829   .0452445    -1.12   0.265    -.1391605    .0381946
     beta_13 |  -.0361965   .0837309    -0.43   0.666     -.200306     .127913
     beta_14 |   -.171022   .1106095    -1.55   0.122    -.3878126    .0457687
     beta_15 |  -.0195385   .0248526    -0.79   0.432    -.0682488    .0291718
-------------+----------------------------------------------------------------
gamma        |
   gamma_1_1 |  -.0277708   .0260093    -1.07   0.286    -.0787482    .0232065
   gamma_2_1 |  -.0035083   .0097875    -0.36   0.720    -.0226915    .0156748
   gamma_3_1 |  -.0291479   .0178417    -1.63   0.102    -.0641169    .0058212
   gamma_4_1 |   .0030423   .0116548     0.26   0.794    -.0198008    .0258853
   gamma_5_1 |  -.0060993   .0048141    -1.27   0.205    -.0155347     .003336
   gamma_6_1 |   .0008392   .0039256     0.21   0.831    -.0068549    .0085332
   gamma_7_1 |  -.0210512   .0104585    -2.01   0.044    -.0415496   -.0005529
   gamma_8_1 |  -2.65e-06   .0127305    -0.00   1.000     -.024954    .0249487
   gamma_9_1 |   .0015163   .0044332     0.34   0.732    -.0071727    .0102052
  gamma_10_1 |   .0067504   .0078272     0.86   0.388    -.0085905    .0220914
  gamma_11_1 |    .020386   .0077365     2.64   0.008     .0052228    .0355492
  gamma_12_1 |   .0133134   .0092007     1.45   0.148    -.0047197    .0313465
  gamma_13_1 |  -.0044532   .0213158    -0.21   0.835    -.0462315     .037325
  gamma_14_1 |   .0299241   .0215203     1.39   0.164     -.012255    .0721031
  gamma_15_1 |   .0162619   .0075306     2.16   0.031     .0015021    .0310216
   gamma_2_2 |   .0115654   .0084007     1.38   0.169    -.0048997    .0280305
   gamma_3_2 |  -.0069076    .009737    -0.71   0.478    -.0259917    .0121765
   gamma_4_2 |     -.0106   .0096024    -1.10   0.270    -.0294204    .0082204
   gamma_5_2 |  -.0015418    .002342    -0.66   0.510    -.0061321    .0030485
   gamma_6_2 |  -.0004234    .003441    -0.12   0.902    -.0071675    .0063208
   gamma_7_2 |  -.0080912   .0046382    -1.74   0.081     -.017182    .0009995
   gamma_8_2 |    .001024   .0067297     0.15   0.879     -.012166    .0142139
   gamma_9_2 |    .003147   .0020969     1.50   0.133    -.0009628    .0072569
  gamma_10_2 |  -.0013329   .0063013    -0.21   0.832    -.0136832    .0110173
  gamma_11_2 |   .0043515   .0027122     1.60   0.109    -.0009643    .0096673
  gamma_12_2 |   .0002475   .0049224     0.05   0.960    -.0094002    .0098952
  gamma_13_2 |  -.0030029   .0093442    -0.32   0.748    -.0213172    .0153115
  gamma_14_2 |   .0159053   .0156218     1.02   0.309    -.0147129    .0465236
  gamma_15_2 |  -.0008326   .0036149    -0.23   0.818    -.0079178    .0062525
   gamma_3_3 |   .0001703    .014954     0.01   0.991     -.029139    .0294796
   gamma_4_3 |   -.007326   .0068739    -1.07   0.287    -.0207987    .0061467
   gamma_5_3 |  -.0047175   .0036925    -1.28   0.201    -.0119546    .0025196
   gamma_6_3 |    .005905   .0037277     1.58   0.113    -.0014011    .0132111
   gamma_7_3 |  -.0166406   .0066323    -2.51   0.012    -.0296396   -.0036416
   gamma_8_3 |   .0026237   .0112976     0.23   0.816    -.0195191    .0247665
   gamma_9_3 |  -.0005944   .0030707    -0.19   0.847    -.0066128     .005424
  gamma_10_3 |  -.0048685    .006219    -0.78   0.434    -.0170576    .0073206
  gamma_11_3 |   .0116807   .0046958     2.49   0.013      .002477    .0208843
  gamma_12_3 |   .0133681   .0096073     1.39   0.164    -.0054619     .032198
  gamma_13_3 |   -.000268   .0175108    -0.02   0.988    -.0345885    .0340526
  gamma_14_3 |   .0339266   .0242823     1.40   0.162    -.0136659    .0815191
  gamma_15_3 |   .0027962   .0044651     0.63   0.531    -.0059551    .0115476
   gamma_4_4 |  -.0229575   .0209114    -1.10   0.272    -.0639431    .0180282
   gamma_5_4 |  -.0008988   .0028984    -0.31   0.756    -.0065795    .0047819
   gamma_6_4 |   .0114901   .0072329     1.59   0.112    -.0026861    .0256664
   gamma_7_4 |  -.0086667   .0050369    -1.72   0.085    -.0185388    .0012054
   gamma_8_4 |  -.0026758   .0050362    -0.53   0.595    -.0125465    .0071949
   gamma_9_4 |   .0019426   .0040804     0.48   0.634    -.0060549    .0099401
  gamma_10_4 |  -.0034536   .0149089    -0.23   0.817    -.0326745    .0257674
  gamma_11_4 |   .0073117   .0024735     2.96   0.003     .0024638    .0121596
  gamma_12_4 |  -.0005912   .0032924    -0.18   0.858    -.0070442    .0058619
  gamma_13_4 |   .0083269   .0085559     0.97   0.330    -.0084424    .0250962
  gamma_14_4 |   .0245428   .0254392     0.96   0.335     -.025317    .0744026
  gamma_15_4 |   .0005131   .0035104     0.15   0.884    -.0063671    .0073933
   gamma_5_5 |   .0035051    .001399     2.51   0.012     .0007631    .0062471
   gamma_6_5 |   .0001097   .0011166     0.10   0.922    -.0020787    .0022982
   gamma_7_5 |  -.0034227   .0013669    -2.50   0.012    -.0061018   -.0007435
   gamma_8_5 |  -.0028833    .003716    -0.78   0.438    -.0101665    .0043998
   gamma_9_5 |  -.0007316   .0008033    -0.91   0.362    -.0023061    .0008429
  gamma_10_5 |   .0011312   .0019539     0.58   0.563    -.0026983    .0049607
  gamma_11_5 |  -.0006985   .0015299    -0.46   0.648     -.003697       .0023
  gamma_12_5 |   .0012557    .001718     0.73   0.465    -.0021115     .004623
  gamma_13_5 |    .009639   .0048234     2.00   0.046     .0001853    .0190926
  gamma_14_5 |   .0046201   .0055282     0.84   0.403     -.006215    .0154551
  gamma_15_5 |   .0007328   .0013669     0.54   0.592    -.0019463    .0034119
   gamma_6_6 |   .0035139   .0071767     0.49   0.624    -.0105521    .0175799
   gamma_7_6 |   .0029526    .002551     1.16   0.247    -.0020472    .0079523
   gamma_8_6 |  -.0035461   .0024625    -1.44   0.150    -.0083726    .0012804
   gamma_9_6 |   .0015136   .0018768     0.81   0.420    -.0021647     .005192
  gamma_10_6 |  -.0019145   .0071464    -0.27   0.789    -.0159213    .0120923
  gamma_11_6 |   -.002374   .0017438    -1.36   0.173    -.0057918    .0010438
  gamma_12_6 |  -.0003143   .0025322    -0.12   0.901    -.0052774    .0046488
  gamma_13_6 |   .0018092   .0041815     0.43   0.665    -.0063864    .0100048
  gamma_14_6 |  -.0175677   .0081143    -2.17   0.030    -.0334714    -.001664
  gamma_15_6 |  -.0019933   .0012911    -1.54   0.123    -.0045239    .0005372
   gamma_7_7 |   .0098935    .007007     1.41   0.158      -.00384    .0236269
   gamma_8_7 |   .0056227   .0104036     0.54   0.589     -.014768    .0260134
   gamma_9_7 |   .0001325   .0015315     0.09   0.931    -.0028692    .0031343
  gamma_10_7 |   .0095484   .0054114     1.76   0.078    -.0010578    .0201546
  gamma_11_7 |   .0011532   .0038599     0.30   0.765     -.006412    .0087185
  gamma_12_7 |   .0038196   .0074313     0.51   0.607    -.0107455    .0183846
  gamma_13_7 |   .0018507   .0103419     0.18   0.858    -.0184191    .0221205
  gamma_14_7 |   .0229624   .0123895     1.85   0.064    -.0013205    .0472453
  gamma_15_7 |  -.0000631   .0042261    -0.01   0.988    -.0083461    .0082199
   gamma_8_8 |  -.0071273   .0140998    -0.51   0.613    -.0347625    .0205079
   gamma_9_8 |   .0023716   .0023935     0.99   0.322    -.0023196    .0070627
  gamma_10_8 |  -.0001097    .004342    -0.03   0.980    -.0086198    .0084005
  gamma_11_8 |  -.0046031   .0039838    -1.16   0.248    -.0124112    .0032051
  gamma_12_8 |  -.0057293   .0075959    -0.75   0.451    -.0206169    .0091584
  gamma_13_8 |   .0121998   .0125723     0.97   0.332    -.0124414     .036841
  gamma_14_8 |  -.0025361   .0158343    -0.16   0.873    -.0335707    .0284985
  gamma_15_8 |   .0053715   .0048576     1.11   0.269    -.0041492    .0148922
   gamma_9_9 |   .0026613   .0032594     0.82   0.414    -.0037269    .0090496
  gamma_10_9 |  -.0120457   .0056637    -2.13   0.033    -.0231464   -.0009449
  gamma_11_9 |  -.0000534   .0010057    -0.05   0.958    -.0020245    .0019178
  gamma_12_9 |  -.0001755   .0021345    -0.08   0.934     -.004359    .0040081
  gamma_13_9 |   -.001391   .0033906    -0.41   0.682    -.0080364    .0052544
  gamma_14_9 |   .0006341    .006911     0.09   0.927    -.0129112    .0141794
  gamma_15_9 |   .0010725   .0014968     0.72   0.474    -.0018612    .0040061
 gamma_10_10 |   .0501134    .016006     3.13   0.002     .0187422    .0814846
 gamma_11_10 |  -.0058679   .0028651    -2.05   0.041    -.0114834   -.0002525
 gamma_12_10 |  -.0061534   .0039905    -1.54   0.123    -.0139747    .0016678
 gamma_13_10 |  -.0042362   .0070694    -0.60   0.549    -.0180921    .0096196
 gamma_14_10 |  -.0284423   .0137779    -2.06   0.039    -.0554466   -.0014381
 gamma_15_10 |   .0008813   .0027479     0.32   0.748    -.0045044     .006267
 gamma_11_11 |   .0054727   .0031857     1.72   0.086    -.0007712    .0117166
 gamma_12_11 |  -.0050869    .003635    -1.40   0.162    -.0122112    .0020375
 gamma_13_11 |  -.0136986   .0071341    -1.92   0.055    -.0276812    .0002841
 gamma_14_11 |  -.0159246   .0089238    -1.78   0.074    -.0334149    .0015656
 gamma_15_11 |  -.0020489    .002294    -0.89   0.372    -.0065451    .0024473
 gamma_12_12 |  -.0013085   .0087959    -0.15   0.882    -.0185482    .0159312
 gamma_13_12 |   -.012008   .0128634    -0.93   0.351    -.0372199    .0132038
 gamma_14_12 |   .0023333   .0121627     0.19   0.848    -.0215051    .0261717
 gamma_15_12 |  -.0029705   .0040218    -0.74   0.460     -.010853     .004912
 gamma_13_13 |   .0321809   .0408608     0.79   0.431    -.0479049    .1122666
 gamma_14_13 |  -.0098272   .0237282    -0.41   0.679    -.0563337    .0366794
 gamma_15_13 |  -.0171214   .0082112    -2.09   0.037    -.0332151   -.0010278
 gamma_14_14 |  -.0507378   .0478642    -1.06   0.289      -.14455    .0430744
 gamma_15_14 |  -.0098129     .01269    -0.77   0.439    -.0346848    .0150591
 gamma_15_15 |   .0072135   .0034102     2.12   0.034     .0005297    .0138973
-------------+----------------------------------------------------------------
lambda       |
    lambda_1 |    -.02968     .00797    -3.72   0.000    -.0453008   -.0140591
    lambda_2 |  -.0007572   .0049554    -0.15   0.879    -.0104696    .0089552
    lambda_3 |  -.0208294       .008    -2.60   0.009     -.036509   -.0051497
    lambda_4 |  -.0034632   .0032115    -1.08   0.281    -.0097576    .0028312
    lambda_5 |  -.0013648   .0012537    -1.09   0.276     -.003822    .0010923
    lambda_6 |   .0026722   .0017392     1.54   0.124    -.0007366     .006081
    lambda_7 |  -.0076067   .0051398    -1.48   0.139    -.0176806    .0024671
    lambda_8 |   .0131997   .0106507     1.24   0.215    -.0076753    .0340746
    lambda_9 |  -.0007872   .0018605    -0.42   0.672    -.0044337    .0028594
   lambda_10 |   .0007697   .0023636     0.33   0.745    -.0038628    .0054022
   lambda_11 |   .0077275   .0022365     3.46   0.001      .003344     .012111
   lambda_12 |   .0065643   .0072643     0.90   0.366    -.0076735    .0208021
   lambda_13 |   .0021481   .0174004     0.12   0.902     -.031956    .0362523
   lambda_14 |   .0288909   .0191592     1.51   0.132    -.0086604    .0664423
   lambda_15 |   .0025458   .0039106     0.65   0.515    -.0051188    .0102104
-------------+----------------------------------------------------------------
delta        |
     delta_1 |   .1226235   .0126163     9.72   0.000      .097896    .1473509
     delta_2 |   .0550294   .0068215     8.07   0.000     .0416596    .0683992
     delta_3 |    .111862   .0098886    11.31   0.000     .0924807    .1312433
     delta_4 |   .0395145    .005947     6.64   0.000     .0278585    .0511704
     delta_5 |   .0100672   .0056556     1.78   0.075    -.0010175     .021152
     delta_6 |   .0125865   .0026335     4.78   0.000     .0074251     .017748
     delta_7 |   .0759593   .0046315    16.40   0.000     .0668816    .0850369
     delta_8 |   .1253999   .0161246     7.78   0.000     .0937964    .1570035
     delta_9 |   .0184048   .0027586     6.67   0.000     .0129981    .0238115
    delta_10 |   .0327262   .0074456     4.40   0.000     .0181331    .0473192
    delta_11 |   .0218264   .0118326     1.84   0.065    -.0013651    .0450179
    delta_12 |   .0543255   .0078167     6.95   0.000      .039005    .0696461
    delta_13 |   .2387784   .0972333     2.46   0.014     .0482046    .4293523
    delta_14 |   .1572857    .019593     8.03   0.000      .118884    .1956873
    delta_15 |   .0138198   .0060718     2.28   0.023     .0019192    .0257203
-------------+----------------------------------------------------------------
eta          |
 eta_urban_1 |  -.0026795   .0041475    -0.65   0.518    -.0108085    .0054494
 eta_urban_2 |   .0012689   .0013376     0.95   0.343    -.0013527    .0038905
 eta_urban_3 |  -.0015217    .003435    -0.44   0.658    -.0082543    .0052108
 eta_urban_4 |   .0007057   .0010994     0.64   0.521    -.0014491    .0028604
 eta_urban_5 |  -.0001833   .0004909    -0.37   0.709    -.0011454    .0007789
 eta_urban_6 |  -.0000224   .0003928    -0.06   0.955    -.0007923    .0007476
 eta_urban_7 |   .0007677   .0016976     0.45   0.651    -.0025596     .004095
 eta_urban_8 |  -.0029875   .0029014    -1.03   0.303    -.0086741    .0026991
 eta_urban_9 |   .0000257   .0002876     0.09   0.929    -.0005379    .0005893
eta_urban_10 |   .0002775   .0007553     0.37   0.713    -.0012028    .0017579
eta_urban_11 |   .0007105   .0006438     1.10   0.270    -.0005514    .0019723
eta_urban_12 |   .0008634   .0014282     0.60   0.545    -.0019359    .0036627
eta_urban_13 |  -.0024991   .0119125    -0.21   0.834    -.0258472     .020849
eta_urban_14 |   .0044646   .0103529     0.43   0.666    -.0158266    .0247558
eta_urban_15 |   .0008094   .0009431     0.86   0.391     -.001039    .0026578
  eta_EF29_1 |  -.0002881   .0011266    -0.26   0.798    -.0024962    .0019201
  eta_EF29_2 |  -.0003814    .000424    -0.90   0.368    -.0012125    .0004497
  eta_EF29_3 |  -.0014499    .001131    -1.28   0.200    -.0036666    .0007667
  eta_EF29_4 |  -.0002994   .0003009    -1.00   0.320    -.0008891    .0002903
  eta_EF29_5 |  -.0001542   .0002179    -0.71   0.479    -.0005813    .0002729
  eta_EF29_6 |   .0001852   .0001475     1.26   0.209    -.0001039    .0004744
  eta_EF29_7 |   -.000517   .0004257    -1.21   0.225    -.0013514    .0003173
  eta_EF29_8 |  -.0001177   .0012681    -0.09   0.926    -.0026031    .0023678
  eta_EF29_9 |  -.0000623   .0001512    -0.41   0.680    -.0003586     .000234
 eta_EF29_10 |   .0000325   .0002774     0.12   0.907    -.0005111    .0005762
 eta_EF29_11 |  -.0000811   .0004348    -0.19   0.852    -.0009332     .000771
 eta_EF29_12 |  -.0001238   .0005678    -0.22   0.827    -.0012367    .0009891
 eta_EF29_13 |   .0015367   .0031564     0.49   0.626    -.0046496    .0077231
 eta_EF29_14 |   .0015908   .0021038     0.76   0.450    -.0025326    .0057141
 eta_EF29_15 |   .0001296    .000304     0.43   0.670    -.0004662    .0007254
eta_monthl~1 |  -1.04e-07   1.80e-07    -0.57   0.566    -4.57e-07    2.50e-07
eta_monthl~2 |  -3.00e-07   1.02e-07    -2.93   0.003    -5.01e-07   -9.93e-08
eta_monthl~3 |   1.84e-07   2.63e-07     0.70   0.484    -3.32e-07    7.01e-07
eta_monthl~4 |  -1.60e-07   6.84e-08    -2.34   0.019    -2.94e-07   -2.60e-08
eta_monthl~5 |   5.26e-09   3.16e-08     0.17   0.868    -5.66e-08    6.71e-08
eta_monthl~6 |  -2.02e-09   3.59e-08    -0.06   0.955    -7.25e-08    6.84e-08
eta_monthl~7 |   1.62e-08   1.10e-07     0.15   0.883    -2.00e-07    2.32e-07
eta_monthl~8 |  -3.26e-07   2.21e-07    -1.48   0.139    -7.59e-07    1.06e-07
eta_monthl~9 |   1.30e-08   2.66e-08     0.49   0.625    -3.91e-08    6.51e-08
eta_month~10 |  -3.36e-08   4.27e-08    -0.79   0.432    -1.17e-07    5.02e-08
eta_month~11 |  -2.03e-08   4.37e-08    -0.47   0.642    -1.06e-07    6.53e-08
eta_month~12 |  -1.11e-08   9.33e-08    -0.12   0.906    -1.94e-07    1.72e-07
eta_month~13 |  -2.98e-08   5.40e-07    -0.06   0.956    -1.09e-06    1.03e-06
eta_month~14 |   6.41e-07   3.24e-07     1.98   0.048     5.69e-09    1.28e-06
eta_month~15 |   1.28e-07   5.68e-08     2.25   0.025     1.64e-08    2.39e-07
   eta_age_1 |   .0000655    .000095     0.69   0.490    -.0001207    .0002516
   eta_age_2 |  -.0000468   .0000414    -1.13   0.258    -.0001278    .0000343
   eta_age_3 |  -.0000324   .0001018    -0.32   0.750    -.0002318     .000167
   eta_age_4 |  -.0000357   .0000341    -1.05   0.295    -.0001025    .0000311
   eta_age_5 |  -2.40e-06   .0000162    -0.15   0.882    -.0000341    .0000293
   eta_age_6 |   4.85e-07   .0000145     0.03   0.973     -.000028     .000029
   eta_age_7 |  -.0000726   .0000338    -2.14   0.032    -.0001389   -6.22e-06
   eta_age_8 |   .0001278   .0000674     1.89   0.058    -4.41e-06    .0002599
   eta_age_9 |   7.46e-06   9.76e-06     0.76   0.445    -.0000117    .0000266
  eta_age_10 |   .0000102    .000029     0.35   0.724    -.0000465     .000067
  eta_age_11 |  -.0000403   .0000237    -1.70   0.090    -.0000868    6.22e-06
  eta_age_12 |   .0000999   .0000429     2.33   0.020     .0000159    .0001839
  eta_age_13 |   .0000844   .0002114     0.40   0.690    -.0003299    .0004988
  eta_age_14 |  -.0001227   .0001149    -1.07   0.286    -.0003479    .0001026
  eta_age_15 |   -.000043   .0000244    -1.76   0.078    -.0000908    4.77e-06
   eta_edu_1 |   .0054038   .0018408     2.94   0.003     .0017959    .0090117
   eta_edu_2 |   .0013999   .0009107     1.54   0.124    -.0003851    .0031849
   eta_edu_3 |   .0031129   .0022735     1.37   0.171    -.0013432    .0075689
   eta_edu_4 |  -.0007589   .0004104    -1.85   0.064    -.0015633    .0000455
   eta_edu_5 |   -.000169   .0002673    -0.63   0.527    -.0006928    .0003549
   eta_edu_6 |  -.0000747   .0001823    -0.41   0.682    -.0004319    .0002826
   eta_edu_7 |   .0003948   .0010606     0.37   0.710     -.001684    .0024736
   eta_edu_8 |  -.0002495   .0013886    -0.18   0.857    -.0029712    .0024721
   eta_edu_9 |   .0003388   .0002347     1.44   0.149    -.0001213    .0007988
  eta_edu_10 |  -.0008092   .0005495    -1.47   0.141    -.0018862    .0002679
  eta_edu_11 |  -.0006527   .0004694    -1.39   0.164    -.0015726    .0002672
  eta_edu_12 |   .0005444   .0012124     0.45   0.653    -.0018319    .0029208
  eta_edu_13 |    -.00422   .0042519    -0.99   0.321    -.0125535    .0041135
  eta_edu_14 |  -.0038535   .0023995    -1.61   0.108    -.0085564    .0008494
  eta_edu_15 |  -.0004072   .0004845    -0.84   0.401    -.0013568    .0005424
-------------+----------------------------------------------------------------
rho          |
   rho_urban |   .0228765    .219364     0.10   0.917    -.4070691    .4528222
    rho_EF29 |  -.0911439   .0574439    -1.59   0.113    -.2037318    .0214441
 rho_monthly |  -5.28e-06   .0000126    -0.42   0.676    -.0000301    .0000195
     rho_age |   .0039324   .0043427     0.91   0.365    -.0045791    .0124439
     rho_edu |   .2345703    .135189     1.74   0.083    -.0303953    .4995358
-------------+----------------------------------------------------------------
tau          |
        p1_1 |  -.7948135   .4409788    -1.80   0.071    -1.659116    .0694891
        p2_1 |   .1085521   .4459427     0.24   0.808    -.7654795    .9825836
        p3_1 |   .1571354   .3811374     0.41   0.680    -.5898802    .9041509
        p4_1 |   1.483969   1.443541     1.03   0.304    -1.345319    4.313257
        p5_1 |   .0914208   .1551051     0.59   0.556    -.2125797    .3954213
        p6_1 |  -1.828547   1.299658    -1.41   0.159    -4.375831    .7187366
        p7_1 |   .0503189   .3259605     0.15   0.877    -.5885518    .6891897
        p8_1 |  -.1775313   .3589603    -0.49   0.621    -.8810806    .5260181
        p9_1 |   .3876592   .4517078     0.86   0.391    -.4976718     1.27299
       p10_1 |  -.1814396   1.455765    -0.12   0.901    -3.034686    2.671807
       p11_1 |   .0155509   .1838232     0.08   0.933    -.3447358    .3758377
       p12_1 |   .3262436   .2110801     1.55   0.122    -.0874658     .739953
       p13_1 |  -.1449605   .4350115    -0.33   0.739    -.9975674    .7076464
       p14_1 |   -.309831   2.942414    -0.11   0.916    -6.076857    5.457195
       p15_1 |  -.1681362   .2249994    -0.75   0.455     -.609127    .2728545
         M_1 |   1.170518   .1106246    10.58   0.000     .9536974    1.387338
     urban_1 |   -.402406   .1464763    -2.75   0.006    -.6894943   -.1153177
      EF29_1 |   .0619691   .0845015     0.73   0.463    -.1036509     .227589
   monthly_1 |  -.0000119   .0000135    -0.88   0.381    -.0000384    .0000147
       age_1 |   .0011537   .0038118     0.30   0.762    -.0063172    .0086246
       edu_1 |   .0649057   .1125501     0.58   0.564    -.1556885    .2854999
      cons_1 |   -3.74851   .4266601    -8.79   0.000    -4.584748   -2.912271
        p1_2 |    .026609   .3206391     0.08   0.934    -.6018321    .6550502
        p2_2 |   .1249984   .2170586     0.58   0.565    -.3004286    .5504255
        p3_2 |   .1551266   .2359859     0.66   0.511    -.3073973    .6176504
        p4_2 |  -.1225244   .8144775    -0.15   0.880    -1.718871    1.473822
        p5_2 |  -.1612977   .0886343    -1.82   0.069    -.3350177    .0124224
        p6_2 |  -.1958651   .6768749    -0.29   0.772    -1.522516    1.130785
        p7_2 |   .0178401   .2315367     0.08   0.939    -.4359635    .4716438
        p8_2 |   .0229229     .14908     0.15   0.878    -.2692686    .3151144
        p9_2 |  -.1346052   .2829749    -0.48   0.634    -.6892258    .4200155
       p10_2 |  -.8391514   .9265993    -0.91   0.365    -2.655253    .9769498
       p11_2 |   .1828682   .1068274     1.71   0.087    -.0265096    .3922461
       p12_2 |  -.0107454   .1520834    -0.07   0.944    -.3088233    .2873325
       p13_2 |  -.7568346    .283182    -2.67   0.008    -1.311861   -.2018082
       p14_2 |   1.950789   1.519854     1.28   0.199     -1.02807    4.929647
       p15_2 |  -.1177649   .1699685    -0.69   0.488    -.4508971    .2153672
         M_2 |   .8726653   .0720612    12.11   0.000      .731428    1.013903
     urban_2 |  -.0336231   .0801206    -0.42   0.675    -.1906567    .1234105
