------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\PCA\pca_all.log
  log type:  text
 opened on:  28 Jan 2025, 10:14:42

. 
. *load the main data
. use "$path\pca_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local pca_prices pca_P1 pca_P2 pca_P3 pca_P4 pca_P5 pca_P6 pca_P7 pca_P8 pca_P9 pca_P10 pca_P11 pca_P12 pca_P13 
> pca_P14 pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`pca_prices') expenditure(expfd) demographics(`demographic_vars') nolog reps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 15
pll_id         : 78uozcd451
Running at     : C:\Users\Chung\Desktop\EVS\PCA
Randtype       : datetime
Waiting for the child processes to finish...
child process 0011 has exited without error...
child process 0010 has exited without error...
child process 0015 has exited without error...
child process 0008 has exited without error...
child process 0007 has exited without error...
child process 0014 has exited without error...
child process 0012 has exited without error...
child process 0003 has exited without error...
child process 0009 has exited without error...
child process 0013 has exited without error...
child process 0006 has exited without error...
child process 0004 has exited without error...
child process 0001 has exited without error...
child process 0005 has exited without error...
child process 0002 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,174
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(pca_P1 pca_P2 pca_P3 pca_P4 pca_P5 pca_P6 pca_P7 pca_P8 pca_P9
                   pca_P10 pca_P11 pca_P12 pca_P13 pca_P14 pca_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
        beta_8 |   .0503409   .0275274     1.83   0.067    -.0036118    .1042936
        beta_9 |  -.0235438   .0123648    -1.90   0.057    -.0477783    .0006907
       beta_10 |   .0184363   .0167527     1.10   0.271    -.0143984    .0512709
       beta_11 |  -.0231917    .017504    -1.32   0.185    -.0574989    .0111156
       beta_12 |  -.0431596   .0356743    -1.21   0.226    -.1130799    .0267607
       beta_13 |  -.0550949   .0687174    -0.80   0.423    -.1897785    .0795887
       beta_14 |  -.1003082   .0768008    -1.31   0.192     -.250835    .0502186
       beta_15 |    .001535   .0169075     0.09   0.928    -.0316032    .0346732
---------------+----------------------------------------------------------------
gamma          |
     gamma_1_1 |    .020144   .0131258     1.53   0.125    -.0055822    .0458701
     gamma_2_1 |   .0015959   .0064925     0.25   0.806    -.0111291    .0143209
     gamma_3_1 |  -.0142159   .0103752    -1.37   0.171    -.0345509    .0061191
     gamma_4_1 |   .0116313   .0089013     1.31   0.191    -.0058149    .0290775
     gamma_5_1 |   -.003572   .0025946    -1.38   0.169    -.0086573    .0015133
     gamma_6_1 |   .0023275   .0024186     0.96   0.336    -.0024129     .007068
     gamma_7_1 |   .0021546   .0043672     0.49   0.622     -.006405    .0107141
     gamma_8_1 |   .0004961   .0072252     0.07   0.945     -.013665    .0146572
     gamma_9_1 |   .0036985   .0017873     2.07   0.039     .0001954    .0072016
    gamma_10_1 |  -.0034621   .0042398    -0.82   0.414    -.0117719    .0048477
    gamma_11_1 |   .0062307   .0034188     1.82   0.068      -.00047    .0129314
    gamma_12_1 |   .0053059   .0055169     0.96   0.336    -.0055071    .0161189
    gamma_13_1 |  -.0171248    .012019    -1.42   0.154    -.0406816    .0064319
    gamma_14_1 |  -.0159799   .0161157    -0.99   0.321    -.0475661    .0156063
    gamma_15_1 |   .0007704   .0043875     0.18   0.861    -.0078289    .0093697
     gamma_2_2 |   .0032332   .0052001     0.62   0.534    -.0069589    .0134253
     gamma_3_2 |   .0043247   .0055689     0.78   0.437    -.0065902    .0152396
     gamma_4_2 |  -.0121892   .0077548    -1.57   0.116    -.0273882    .0030099
     gamma_5_2 |    .002943   .0017484     1.68   0.092    -.0004839    .0063698
     gamma_6_2 |   -.003541    .002617    -1.35   0.176    -.0086703    .0015883
     gamma_7_2 |  -.0002951   .0033413    -0.09   0.930     -.006844    .0062537
     gamma_8_2 |  -.0012726   .0034758    -0.37   0.714     -.008085    .0055398
     gamma_9_2 |   .0021359    .001368     1.56   0.118    -.0005454    .0048172
    gamma_10_2 |   .0050138   .0040509     1.24   0.216    -.0029258    .0129533
    gamma_11_2 |    -.00204   .0023086    -0.88   0.377    -.0065648    .0024847
    gamma_12_2 |  -.0059062   .0031894    -1.85   0.064    -.0121574     .000345
    gamma_13_2 |   .0010028   .0053783     0.19   0.852    -.0095384    .0115441
    gamma_14_2 |   .0039974   .0105363     0.38   0.704    -.0166534    .0246481
    gamma_15_2 |   .0009974   .0026725     0.37   0.709    -.0042406    .0062355
     gamma_3_3 |  -.0070117   .0178878    -0.39   0.695    -.0420712    .0280478
     gamma_4_3 |   .0025235   .0065922     0.38   0.702    -.0103969    .0154439
     gamma_5_3 |  -.0012907   .0026996    -0.48   0.633    -.0065819    .0040005
     gamma_6_3 |   .0036159   .0022419     1.61   0.107    -.0007781    .0080099
     gamma_7_3 |  -.0036837   .0040688    -0.91   0.365    -.0116585     .004291
     gamma_8_3 |  -.0031823    .006534    -0.49   0.626    -.0159887    .0096241
     gamma_9_3 |   .0018408   .0022181     0.83   0.407    -.0025065    .0061881
    gamma_10_3 |  -.0050281   .0033419    -1.50   0.132    -.0115781    .0015219
    gamma_11_3 |   .0053279   .0053307     1.00   0.318    -.0051202     .015776
    gamma_12_3 |   .0078205   .0071767     1.09   0.276    -.0062457    .0218866
    gamma_13_3 |   .0100185   .0117032     0.86   0.392    -.0129194    .0329563
    gamma_14_3 |   .0000673   .0178432     0.00   0.997    -.0349048    .0350393
    gamma_15_3 |  -.0011265   .0044041    -0.26   0.798    -.0097583    .0075053
     gamma_4_4 |    .012267    .018353     0.67   0.504    -.0237042    .0482383
     gamma_5_4 |  -.0004622   .0018476    -0.25   0.802    -.0040835    .0031591
     gamma_6_4 |   .0064644   .0045031     1.44   0.151    -.0023616    .0152903
     gamma_7_4 |  -.0008747   .0039838    -0.22   0.826    -.0086827    .0069333
     gamma_8_4 |   .0033682   .0058441     0.58   0.564    -.0080861    .0148224
     gamma_9_4 |    .000484   .0032701     0.15   0.882    -.0059253    .0068933
    gamma_10_4 |  -.0107314   .0111751    -0.96   0.337    -.0326341    .0111714
    gamma_11_4 |   .0043854   .0037145     1.18   0.238    -.0028948    .0116656
    gamma_12_4 |  -.0009025   .0045685    -0.20   0.843    -.0098566    .0080515
    gamma_13_4 |   .0055558   .0062436     0.89   0.374    -.0066815    .0177931
    gamma_14_4 |  -.0183922   .0183856    -1.00   0.317    -.0544274    .0176429
    gamma_15_4 |  -.0031274   .0038404    -0.81   0.415    -.0106545    .0043997
     gamma_5_5 |   .0018061   .0010612     1.70   0.089    -.0002739    .0038861
     gamma_6_5 |  -4.25e-07   .0007768    -0.00   1.000     -.001523    .0015221
     gamma_7_5 |  -.0003943   .0012137    -0.32   0.745    -.0027731    .0019846
     gamma_8_5 |  -.0027971    .002208    -1.27   0.205    -.0071246    .0015304
     gamma_9_5 |   .0001461    .000435     0.34   0.737    -.0007064    .0009986
    gamma_10_5 |  -.0005964   .0012884    -0.46   0.643    -.0031216    .0019288
    gamma_11_5 |  -.0021639   .0009371    -2.31   0.021    -.0040006   -.0003271
    gamma_12_5 |  -.0017403   .0014728    -1.18   0.237     -.004627    .0011464
    gamma_13_5 |   .0041407   .0035015     1.18   0.237    -.0027222    .0110036
    gamma_14_5 |   .0042357   .0038133     1.11   0.267    -.0032383    .0117096
    gamma_15_5 |  -.0002544   .0010207    -0.25   0.803    -.0022548    .0017461
     gamma_6_6 |   .0025056   .0038754     0.65   0.518    -.0050899    .0101012
     gamma_7_6 |   .0009954   .0014482     0.69   0.492    -.0018429    .0038338
     gamma_8_6 |    .001211   .0018036     0.67   0.502     -.002324     .004746
     gamma_9_6 |   -.001382   .0016744    -0.83   0.409    -.0046638    .0018998
    gamma_10_6 |  -.0011783   .0056045    -0.21   0.833    -.0121628    .0098063
    gamma_11_6 |  -.0040493   .0012909    -3.14   0.002    -.0065795   -.0015191
    gamma_12_6 |  -.0002792   .0012542    -0.22   0.824    -.0027374    .0021791
    gamma_13_6 |  -.0015372   .0025863    -0.59   0.552    -.0066062    .0035318
    gamma_14_6 |    -.00381     .00514    -0.74   0.459    -.0138843    .0062642
    gamma_15_6 |  -.0013425   .0012338    -1.09   0.277    -.0037607    .0010756
     gamma_7_7 |   .0029847   .0029606     1.01   0.313    -.0028179    .0087873
     gamma_8_7 |  -.0001558   .0038785    -0.04   0.968    -.0077574    .0074459
     gamma_9_7 |   .0009831    .000677     1.45   0.146    -.0003438    .0023099
    gamma_10_7 |   .0012708   .0021747     0.58   0.559    -.0029915    .0055332
    gamma_11_7 |  -.0046133   .0019437    -2.37   0.018    -.0084228   -.0008038
    gamma_12_7 |   .0003425   .0023769     0.14   0.885    -.0043162    .0050012
    gamma_13_7 |  -.0066525   .0054401    -1.22   0.221    -.0173148    .0040099
    gamma_14_7 |   .0061691   .0060608     1.02   0.309    -.0057099    .0180481
    gamma_15_7 |   .0017691   .0020898     0.85   0.397    -.0023268    .0058651
     gamma_8_8 |  -.0029659   .0066373    -0.45   0.655    -.0159747    .0100428
     gamma_9_8 |   .0024544   .0013741     1.79   0.074    -.0002387    .0051475
    gamma_10_8 |   -.001873   .0031909    -0.59   0.557    -.0081269     .004381
    gamma_11_8 |  -.0092559   .0031878    -2.90   0.004    -.0155038    -.003008
    gamma_12_8 |   .0010484   .0040013     0.26   0.793     -.006794    .0088907
    gamma_13_8 |  -.0034812   .0069957    -0.50   0.619    -.0171925      .01023
    gamma_14_8 |   .0207948   .0123398     1.69   0.092    -.0033908    .0449805
    gamma_15_8 |  -.0043891   .0029165    -1.50   0.132    -.0101055    .0013272
     gamma_9_9 |  -.0036054    .001233    -2.92   0.003     -.006022   -.0011889
    gamma_10_9 |  -.0031995   .0023945    -1.34   0.181    -.0078927    .0014936
    gamma_11_9 |   -.000823   .0006078    -1.35   0.176    -.0020142    .0003683
    gamma_12_9 |  -.0006293   .0013194    -0.48   0.633    -.0032153    .0019568
    gamma_13_9 |  -.0019774   .0024023    -0.82   0.410    -.0066859     .002731
    gamma_14_9 |   .0003864   .0041353     0.09   0.926    -.0077185    .0084914
    gamma_15_9 |  -.0005125   .0007757    -0.66   0.509    -.0020329    .0010079
   gamma_10_10 |   .0134407   .0090131     1.49   0.136    -.0042247    .0311061
   gamma_11_10 |  -.0010181   .0023475    -0.43   0.665    -.0056191     .003583
   gamma_12_10 |  -.0011616   .0025279    -0.46   0.646    -.0061161     .003793
   gamma_13_10 |    .004156   .0041692     1.00   0.319    -.0040155    .0123274
   gamma_14_10 |   .0052175   .0118853     0.44   0.661    -.0180773    .0285123
   gamma_15_10 |  -.0008503   .0022666    -0.38   0.708    -.0052927    .0035921
   gamma_11_11 |   .0089763   .0030023     2.99   0.003     .0030919    .0148607
   gamma_12_11 |  -.0094836   .0025713    -3.69   0.000    -.0145233   -.0044438
   gamma_13_11 |   .0081993   .0046752     1.75   0.079    -.0009639    .0173626
   gamma_14_11 |  -.0021273   .0063491    -0.34   0.738    -.0145712    .0103166
   gamma_15_11 |   .0024547   .0014055     1.75   0.081    -.0003001    .0052094
   gamma_12_12 |   .0192399   .0068696     2.80   0.005     .0057758    .0327041
   gamma_13_12 |  -.0053828   .0074142    -0.73   0.468    -.0199144    .0091489
   gamma_14_12 |  -.0083055   .0110803    -0.75   0.454    -.0300226    .0134116
   gamma_15_12 |   .0000337   .0020002     0.02   0.987    -.0038867    .0039541
   gamma_13_13 |   .0017819   .0243492     0.07   0.942    -.0459416    .0495054
   gamma_14_13 |   .0023508   .0184608     0.13   0.899    -.0338318    .0385333
   gamma_15_13 |  -.0010499   .0044909    -0.23   0.815    -.0098519    .0077521
   gamma_14_14 |   .0019026   .0424355     0.04   0.964    -.0812695    .0850747
   gamma_15_14 |   .0034935   .0072133     0.48   0.628    -.0106442    .0176313
   gamma_15_15 |   .0031337   .0020878     1.50   0.133    -.0009583    .0072256
---------------+----------------------------------------------------------------
lambda         |
      lambda_1 |  -.0107751    .005264    -2.05   0.041    -.0210923   -.0004579
      lambda_2 |   .0031126    .003754     0.83   0.407    -.0042452    .0104704
      lambda_3 |  -.0209283   .0086005    -2.43   0.015     -.037785   -.0040715
      lambda_4 |  -.0055914    .004449    -1.26   0.209    -.0143113    .0031286
      lambda_5 |   -.001021   .0013664    -0.75   0.455     -.003699    .0016571
      lambda_6 |   .0024429   .0010695     2.28   0.022     .0003468    .0045391
      lambda_7 |   .0037742   .0024134     1.56   0.118     -.000956    .0085045
      lambda_8 |  -.0061877    .005142    -1.20   0.229    -.0162657    .0038904
      lambda_9 |   .0033953   .0015532     2.19   0.029      .000351    .0064396
     lambda_10 |    -.00307    .002323    -1.32   0.186     -.007623     .001483
     lambda_11 |   .0040745   .0027676     1.47   0.141      -.00135     .009499
     lambda_12 |   .0067185   .0062462     1.08   0.282    -.0055239     .018961
     lambda_13 |   .0079203   .0102575     0.77   0.440     -.012184    .0280246
     lambda_14 |   .0158315   .0143354     1.10   0.269    -.0122653    .0439283
     lambda_15 |   .0006836   .0025948     0.26   0.792    -.0044021    .0057693
---------------+----------------------------------------------------------------
delta          |
       delta_1 |   .1216804   .0150619     8.08   0.000     .0921596    .1512011
       delta_2 |   .0372003    .007801     4.77   0.000     .0219107      .05249
       delta_3 |   .1457175   .0185249     7.87   0.000     .1094095    .1820256
       delta_4 |   .0592043   .0120796     4.90   0.000     .0355287    .0828799
       delta_5 |  -.0003329   .0067242    -0.05   0.961    -.0135122    .0128463
       delta_6 |    .013797   .0027518     5.01   0.000     .0084037    .0191904
       delta_7 |   .0722841   .0049044    14.74   0.000     .0626717    .0818965
       delta_8 |   .1367044   .0103513    13.21   0.000     .1164162    .1569927
       delta_9 |   .0154905   .0040663     3.81   0.000     .0075208    .0234602
      delta_10 |   .0297273    .005108     5.82   0.000     .0197157    .0397388
      delta_11 |   .0362345   .0105832     3.42   0.001     .0154917    .0569773
      delta_12 |    .049859   .0175353     2.84   0.004     .0154904    .0842275
      delta_13 |   .2960675   .0279359    10.60   0.000     .2413142    .3508207
      delta_14 |   .1783272   .0274891     6.49   0.000     .1244495    .2322049
      delta_15 |   .0220054   .0052554     4.19   0.000      .011705    .0323057
---------------+----------------------------------------------------------------
eta            |
   eta_urban_1 |  -.0001417   .0015725    -0.09   0.928    -.0032238    .0029403
   eta_urban_2 |   .0005885   .0005368     1.10   0.273    -.0004636    .0016406
   eta_urban_3 |  -.0014803   .0012763    -1.16   0.246    -.0039818    .0010212
   eta_urban_4 |   .0005009   .0007858     0.64   0.524    -.0010393     .002041
   eta_urban_5 |  -.0000993   .0002902    -0.34   0.732     -.000668    .0004694
   eta_urban_6 |  -.0003876   .0001699    -2.28   0.023    -.0007206   -.0000545
   eta_urban_7 |   .0009447   .0007562     1.25   0.212    -.0005376    .0024269
   eta_urban_8 |  -.0043777    .001247    -3.51   0.000    -.0068217   -.0019337
   eta_urban_9 |   -.000069   .0001305    -0.53   0.597    -.0003247    .0001868
  eta_urban_10 |  -.0002824   .0003361    -0.84   0.401    -.0009411    .0003763
  eta_urban_11 |   .0000257   .0003795     0.07   0.946    -.0007181    .0007694
  eta_urban_12 |   .0015501   .0007341     2.11   0.035     .0001112    .0029889
  eta_urban_13 |   .0003365   .0035562     0.09   0.925    -.0066334    .0073065
  eta_urban_14 |   .0018672    .001992     0.94   0.349     -.002037    .0057714
  eta_urban_15 |   .0010244     .00039     2.63   0.009     .0002601    .0017887
    eta_EF29_1 |  -.0011071   .0009279    -1.19   0.233    -.0029258    .0007116
    eta_EF29_2 |   -.000042   .0002962    -0.14   0.887    -.0006225    .0005385
    eta_EF29_3 |  -.0012172   .0012401    -0.98   0.326    -.0036477    .0012133
    eta_EF29_4 |  -.0003512   .0003616    -0.97   0.331      -.00106    .0003575
    eta_EF29_5 |   .0001557   .0001917     0.81   0.417      -.00022    .0005314
    eta_EF29_6 |   .0003209    .000135     2.38   0.017     .0000564    .0005855
    eta_EF29_7 |  -.0005311   .0003963    -1.34   0.180    -.0013079    .0002456
    eta_EF29_8 |     .00168   .0007604     2.21   0.027     .0001897    .0031704
    eta_EF29_9 |  -.0000908   .0000671    -1.35   0.176    -.0002223    .0000406
   eta_EF29_10 |   .0002192   .0002652     0.83   0.409    -.0003006    .0007389
   eta_EF29_11 |   .0001889   .0002312     0.82   0.414    -.0002643     .000642
   eta_EF29_12 |  -.0016954    .000471    -3.60   0.000    -.0026185   -.0007722
   eta_EF29_13 |    .000769   .0018198     0.42   0.673    -.0027977    .0043358
   eta_EF29_14 |   .0014656   .0013509     1.08   0.278     -.001182    .0041132
   eta_EF29_15 |   .0002356   .0003131     0.75   0.452     -.000378    .0008492
 eta_monthly_1 |  -1.80e-07   2.22e-07    -0.81   0.418    -6.14e-07    2.55e-07
 eta_monthly_2 |  -1.30e-07   1.14e-07    -1.14   0.253    -3.54e-07    9.31e-08
 eta_monthly_3 |  -1.68e-08   2.13e-07    -0.08   0.937    -4.35e-07    4.01e-07
 eta_monthly_4 |  -6.30e-08   7.67e-08    -0.82   0.411    -2.13e-07    8.73e-08
 eta_monthly_5 |  -7.13e-08   3.84e-08    -1.86   0.063    -1.46e-07    3.94e-09
 eta_monthly_6 |   4.60e-08   3.67e-08     1.25   0.210    -2.60e-08    1.18e-07
 eta_monthly_7 |  -2.55e-08   9.27e-08    -0.27   0.783    -2.07e-07    1.56e-07
 eta_monthly_8 |  -9.17e-08   2.17e-07    -0.42   0.673    -5.18e-07    3.34e-07
 eta_monthly_9 |   1.48e-08   2.26e-08     0.65   0.513    -2.95e-08    5.90e-08
eta_monthly_10 |   2.00e-08   4.17e-08     0.48   0.632    -6.17e-08    1.02e-07
eta_monthly_11 |  -1.23e-07   6.69e-08    -1.84   0.066    -2.54e-07    8.05e-09
eta_monthly_12 |  -1.61e-07   1.37e-07    -1.18   0.240    -4.30e-07    1.08e-07
eta_monthly_13 |   7.53e-07   4.34e-07     1.74   0.082    -9.66e-08    1.60e-06
eta_monthly_14 |   1.19e-09   2.83e-07     0.00   0.997    -5.53e-07    5.56e-07
eta_monthly_15 |   2.74e-08   5.15e-08     0.53   0.594    -7.35e-08    1.28e-07
     eta_age_1 |   .0000259   .0000584     0.44   0.658    -.0000886    .0001404
     eta_age_2 |   .0000732   .0000312     2.35   0.019     .0000121    .0001343
     eta_age_3 |  -.0001898   .0000779    -2.44   0.015    -.0003424   -.0000373
     eta_age_4 |   -.000035   .0000293    -1.20   0.232    -.0000923    .0000224
     eta_age_5 |   .0000199   .0000152     1.31   0.191    -9.96e-06    .0000498
     eta_age_6 |    .000028   9.50e-06     2.95   0.003     9.38e-06    .0000466
     eta_age_7 |  -8.74e-06   .0000322    -0.27   0.786    -.0000718    .0000543
     eta_age_8 |    .000243   .0000369     6.58   0.000     .0001707    .0003154
     eta_age_9 |   .0000132   7.62e-06     1.74   0.083    -1.71e-06    .0000282
    eta_age_10 |  -.0000158   .0000241    -0.66   0.511     -.000063    .0000314
    eta_age_11 |  -.0000101   .0000176    -0.58   0.564    -.0000446    .0000243
    eta_age_12 |    .000016   .0000291     0.55   0.583     -.000041    .0000729
    eta_age_13 |  -.0002313   .0001193    -1.94   0.053    -.0004652    2.50e-06
    eta_age_14 |   .0001515   .0000904     1.68   0.094    -.0000257    .0003287
    eta_age_15 |  -.0000799   .0000186    -4.28   0.000    -.0001164   -.0000433
     eta_edu_1 |  -.0007849   .0014104    -0.56   0.578    -.0035492    .0019794
     eta_edu_2 |   .0006101   .0005529     1.10   0.270    -.0004735    .0016937
     eta_edu_3 |   .0019386   .0013164     1.47   0.141    -.0006415    .0045187
     eta_edu_4 |  -.0005201    .000695    -0.75   0.454    -.0018822     .000842
     eta_edu_5 |  -.0008585   .0002394    -3.59   0.000    -.0013278   -.0003892
     eta_edu_6 |  -.0007055   .0002348    -3.01   0.003    -.0011657   -.0002454
     eta_edu_7 |  -.0006092   .0006502    -0.94   0.349    -.0018836    .0006652
     eta_edu_8 |  -.0027319   .0012309    -2.22   0.026    -.0051445   -.0003193
     eta_edu_9 |  -.0000272   .0001243    -0.22   0.827    -.0002708    .0002163
    eta_edu_10 |   .0005517   .0003361     1.64   0.101     -.000107    .0012105
    eta_edu_11 |   7.95e-06   .0003261     0.02   0.981    -.0006313    .0006472
    eta_edu_12 |   .0013375   .0005735     2.33   0.020     .0002134    .0024615
    eta_edu_13 |   .0012518   .0032393     0.39   0.699    -.0050971    .0076007
    eta_edu_14 |   .0001111   .0017689     0.06   0.950    -.0033558     .003578
    eta_edu_15 |   .0004288   .0003849     1.11   0.265    -.0003255    .0011831
---------------+----------------------------------------------------------------
rho            |
     rho_urban |  -.1558047   .1031922    -1.51   0.131    -.3580577    .0464484
      rho_EF29 |   .0526319   .0520897     1.01   0.312    -.0494621    .1547259
   rho_monthly |   .0000123   .0000151     0.81   0.416    -.0000173    .0000419
       rho_age |   .0067197   .0025914     2.59   0.010     .0016406    .0117988
       rho_edu |  -.0970554   .0792592    -1.22   0.221    -.2524005    .0582898
---------------+----------------------------------------------------------------
tau            |
          p1_1 |  -.0128835   .1793881    -0.07   0.943    -.3644778    .3387107
          p2_1 |   .5669982    .236572     2.40   0.017     .1033256    1.030671
          p3_1 |  -.0340156   .1811365    -0.19   0.851    -.3890367    .3210055
          p4_1 |    .224532   .5460206     0.41   0.681    -.8456488    1.294713
          p5_1 |   -.051333   .0674762    -0.76   0.447    -.1835839     .080918
          p6_1 |  -.4587117   .4401812    -1.04   0.297    -1.321451    .4040275
          p7_1 |  -.1453545   .1910213    -0.76   0.447    -.5197493    .2290404
          p8_1 |   .2445067   .1585997     1.54   0.123    -.0663431    .5553565
          p9_1 |  -.0904417   .2145446    -0.42   0.673    -.5109413    .3300579
         p10_1 |   -1.04624   .6817277    -1.53   0.125    -2.382402    .2899218
         p11_1 |   .1172198   .0914444     1.28   0.200    -.0620078    .2964475
         p12_1 |    .220942   .1287875     1.72   0.086    -.0314769    .4733609
         p13_1 |  -.2674621     .20871    -1.28   0.200    -.6765262     .141602
         p14_1 |  -1.083267   1.178014    -0.92   0.358    -3.392133    1.225598
         p15_1 |  -.0824387   .1098117    -0.75   0.453    -.2976656    .1327882
           M_1 |   .9171285   .0492472    18.62   0.000     .8206057    1.013651
       urban_1 |  -.0787906    .062467    -1.26   0.207    -.2012236    .0436425
        EF29_1 |  -.0568358   .0382194    -1.49   0.137    -.1317445    .0180728
     monthly_1 |   .0000138   .0000159     0.87   0.385    -.0000174     .000045
         age_1 |  -.0008842   .0016504    -0.54   0.592     -.004119    .0023506
         edu_1 |   .0554001   .0603468     0.92   0.359    -.0628774    .1736777
        cons_1 |  -2.694491   .2356872   -11.43   0.000     -3.15643   -2.232553
          p1_2 |  -.0568142   .1715799    -0.33   0.741    -.3931046    .2794762
          p2_2 |  -.2658723   .0990902    -2.68   0.007    -.4600855   -.0716591
          p3_2 |   .1826924   .1305304     1.40   0.162    -.0731424    .4385272
          p4_2 |   .2378513    .354476     0.67   0.502     -.456909    .9326116
          p5_2 |   -.003348   .0505735    -0.07   0.947    -.1024703    .0957743
          p6_2 |    .565199   .3075009     1.84   0.066    -.0374918     1.16789
          p7_2 |  -.0553207   .0937587    -0.59   0.555    -.2390843     .128443
          p8_2 |   .1079974   .0949132     1.14   0.255     -.078029    .2940239
          p9_2 |   .2596753   .1157577     2.24   0.025     .0327944    .4865562
         p10_2 |  -.5421238   .4291496    -1.26   0.206    -1.383242    .2989939
         p11_2 |   .0932992    .054675     1.71   0.088    -.0138618    .2004603
         p12_2 |  -.0034494   .0778887    -0.04   0.965    -.1561084    .1492095
         p13_2 |  -.5795171   .1468365    -3.95   0.000    -.8673113   -.2917228
         p14_2 |  -.1478023   .6658714    -0.22   0.824    -1.452886    1.157282
         p15_2 |  -.0665077   .0746511    -0.89   0.373    -.2128212    .0798058
           M_2 |   .8212535   .0289983    28.32   0.000     .7644178    .8780891
