------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\Low\adj_med_low.log
  log type:  text
 opened on:   9 Feb 2025, 13:34:27

. 
. *load the main data
. use "$path\adj_med_low.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 7
pll_id         : 55iyr43gh1
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med\Low
Randtype       : datetime
Waiting for the child processes to finish...
child process 0002 has exited without error...
child process 0004 has exited without error...
child process 0007 has exited without error...
child process 0003 has exited without error...
child process 0005 has exited without error...
child process 0001 has exited without error...
child process 0006 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,523
                                                         Replications  =    40

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
        beta_6 |  -.0098733    .015901    -0.62   0.535    -.0410387    .0212921
        beta_7 |   .0300991   .0229847     1.31   0.190      -.01495    .0751482
        beta_8 |  -.0351724   .0442295    -0.80   0.426    -.1218606    .0515158
        beta_9 |  -.0094988   .0075917    -1.25   0.211    -.0243782    .0053807
       beta_10 |  -.0058351   .0146891    -0.40   0.691    -.0346251     .022955
       beta_11 |   .0327088   .0140317     2.33   0.020     .0052073    .0602104
       beta_12 |   .0075309   .0218973     0.34   0.731    -.0353869    .0504488
       beta_13 |   .0955342   .0538542     1.77   0.076    -.0100181    .2010864
       beta_14 |  -.1857045   .0655321    -2.83   0.005     -.314145    -.057264
       beta_15 |   .0016892   .0295714     0.06   0.954    -.0562698    .0596481
---------------+----------------------------------------------------------------
gamma          |
     gamma_1_1 |   .0098672   .0220171     0.45   0.654    -.0332856      .05302
     gamma_2_1 |    .011503   .0063563     1.81   0.070    -.0009551    .0239612
     gamma_3_1 |  -.0154468   .0106483    -1.45   0.147     -.036317    .0054234
     gamma_4_1 |  -.0129711    .012978    -1.00   0.318    -.0384074    .0124652
     gamma_5_1 |   .0003778   .0031555     0.12   0.905    -.0058068    .0065625
     gamma_6_1 |  -.0054686   .0064237    -0.85   0.395    -.0180588    .0071215
     gamma_7_1 |   .0038656   .0076624     0.50   0.614    -.0111524    .0188837
     gamma_8_1 |   .0114502   .0138796     0.82   0.409    -.0157533    .0386537
     gamma_9_1 |  -.0001774   .0018187    -0.10   0.922    -.0037419    .0033871
    gamma_10_1 |  -.0102565   .0084228    -1.22   0.223    -.0267648    .0062519
    gamma_11_1 |  -.0042026   .0054901    -0.77   0.444    -.0149631    .0065578
    gamma_12_1 |   .0019833    .004334     0.46   0.647    -.0065111    .0104777
    gamma_13_1 |  -.0152057   .0249184    -0.61   0.542    -.0640448    .0336335
    gamma_14_1 |   .0113406   .0266657     0.43   0.671    -.0409232    .0636043
    gamma_15_1 |    .013341   .0052755     2.53   0.011     .0030013    .0236807
     gamma_2_2 |  -.0035327   .0101177    -0.35   0.727    -.0233631    .0162976
     gamma_3_2 |   .0003908   .0050502     0.08   0.938    -.0095075    .0102891
     gamma_4_2 |  -.0240554   .0088796    -2.71   0.007     -.041459   -.0066518
     gamma_5_2 |   .0006743   .0016755     0.40   0.687    -.0026095    .0039582
     gamma_6_2 |   .0018208    .004832     0.38   0.706    -.0076497    .0112913
     gamma_7_2 |   .0059609   .0046615     1.28   0.201    -.0031755    .0150974
     gamma_8_2 |   .0069378   .0057086     1.22   0.224    -.0042509    .0181266
     gamma_9_2 |   .0002934   .0022728     0.13   0.897    -.0041612     .004748
    gamma_10_2 |   .0058563   .0071553     0.82   0.413    -.0081678    .0198804
    gamma_11_2 |  -.0057148    .002783    -2.05   0.040    -.0111693   -.0002603
    gamma_12_2 |  -.0027149   .0037387    -0.73   0.468    -.0100425    .0046127
    gamma_13_2 |   -.001693   .0086107    -0.20   0.844    -.0185696    .0151835
    gamma_14_2 |   .0044648   .0149689     0.30   0.765    -.0248736    .0338033
    gamma_15_2 |  -.0001914   .0038433    -0.05   0.960    -.0077242    .0073414
     gamma_3_3 |  -.0049185   .0197874    -0.25   0.804     -.043701     .033864
     gamma_4_3 |   .0172481   .0086415     2.00   0.046     .0003112    .0341851
     gamma_5_3 |   -.000805   .0035205    -0.23   0.819    -.0077051    .0060951
     gamma_6_3 |   .0011105   .0050578     0.22   0.826    -.0088027    .0110237
     gamma_7_3 |  -.0087992   .0064884    -1.36   0.175    -.0215163    .0039179
     gamma_8_3 |  -.0010412   .0121486    -0.09   0.932     -.024852    .0227695
     gamma_9_3 |   .0001914   .0020028     0.10   0.924     -.003734    .0041168
    gamma_10_3 |   .0045093   .0045365     0.99   0.320    -.0043821    .0134007
    gamma_11_3 |   .0015579    .005137     0.30   0.762    -.0085104    .0116261
    gamma_12_3 |   .0005992    .005999     0.10   0.920    -.0111585     .012357
    gamma_13_3 |  -.0121308   .0191335    -0.63   0.526    -.0496317    .0253702
    gamma_14_3 |   .0185059   .0191361     0.97   0.334    -.0190001    .0560119
    gamma_15_3 |  -.0009717   .0059195    -0.16   0.870    -.0125737    .0106303
     gamma_4_4 |   .0622389   .0354656     1.75   0.079    -.0072723    .1317502
     gamma_5_4 |   .0016848   .0029792     0.57   0.572    -.0041543     .007524
     gamma_6_4 |  -.0180022   .0103752    -1.74   0.083    -.0383371    .0023328
     gamma_7_4 |   .0086014   .0065084     1.32   0.186    -.0041549    .0213577
     gamma_8_4 |  -.0022236   .0092824    -0.24   0.811    -.0204167    .0159696
     gamma_9_4 |  -.0060355    .004062    -1.49   0.137    -.0139969    .0019259
    gamma_10_4 |   .0013963    .012616     0.11   0.912    -.0233306    .0261232
    gamma_11_4 |  -.0009862   .0045191    -0.22   0.827    -.0098436    .0078711
    gamma_12_4 |  -.0074601   .0046898    -1.59   0.112    -.0166519    .0017316
    gamma_13_4 |   .0076551   .0092221     0.83   0.406    -.0104199    .0257301
    gamma_14_4 |  -.0216248   .0259113    -0.83   0.404    -.0724101    .0291605
    gamma_15_4 |  -.0054659   .0067166    -0.81   0.416    -.0186302    .0076985
     gamma_5_5 |  -.0016376   .0017593    -0.93   0.352    -.0050858    .0018106
     gamma_6_5 |  -.0020745   .0017882    -1.16   0.246    -.0055793    .0014303
     gamma_7_5 |   .0017878   .0024469     0.73   0.465    -.0030081    .0065837
     gamma_8_5 |  -.0005984   .0029664    -0.20   0.840    -.0064124    .0052157
     gamma_9_5 |  -.0010438   .0006501    -1.61   0.108    -.0023179    .0002303
    gamma_10_5 |  -.0005187   .0021335    -0.24   0.808    -.0047002    .0036629
    gamma_11_5 |   .0022889   .0014289     1.60   0.109    -.0005117    .0050896
    gamma_12_5 |   .0018725   .0020027     0.93   0.350    -.0020527    .0057976
    gamma_13_5 |   .0117988   .0074507     1.58   0.113    -.0028042    .0264019
    gamma_14_5 |  -.0150784   .0067048    -2.25   0.025    -.0282196   -.0019373
    gamma_15_5 |   .0012713   .0020064     0.63   0.526    -.0026611    .0052037
     gamma_6_6 |  -.0093448   .0099596    -0.94   0.348    -.0288653    .0101757
     gamma_7_6 |   .0052734   .0037871     1.39   0.164    -.0021491    .0126959
     gamma_8_6 |   .0050632   .0041744     1.21   0.225    -.0031184    .0132448
     gamma_9_6 |   -.000848   .0025054    -0.34   0.735    -.0057586    .0040625
    gamma_10_6 |  -.0108929   .0085553    -1.27   0.203    -.0276609    .0058751
    gamma_11_6 |   .0003549   .0029107     0.12   0.903      -.00535    .0060599
    gamma_12_6 |  -.0036087   .0032646    -1.11   0.269    -.0100073    .0027898
    gamma_13_6 |   .0079503   .0076415     1.04   0.298    -.0070268    .0229274
    gamma_14_6 |   .0339761   .0167172     2.03   0.042     .0012111    .0667412
    gamma_15_6 |  -.0053095   .0041902    -1.27   0.205    -.0135222    .0029032
     gamma_7_7 |  -.0084816   .0058855    -1.44   0.150     -.020017    .0030537
     gamma_8_7 |  -.0002397   .0077658    -0.03   0.975    -.0154603    .0149809
     gamma_9_7 |   .0009328   .0012735     0.73   0.464    -.0015633    .0034289
    gamma_10_7 |   .0051466   .0053159     0.97   0.333    -.0052723    .0155656
    gamma_11_7 |  -.0072507   .0028733    -2.52   0.012    -.0128823   -.0016191
    gamma_12_7 |   -.000868    .003275    -0.27   0.791    -.0072868    .0055509
    gamma_13_7 |  -.0021064     .01431    -0.15   0.883    -.0301536    .0259407
    gamma_14_7 |  -.0024883   .0153294    -0.16   0.871    -.0325333    .0275567
    gamma_15_7 |  -.0013347    .004033    -0.33   0.741    -.0092392    .0065697
     gamma_8_8 |  -.0174101   .0130018    -1.34   0.181    -.0428931     .008073
     gamma_9_8 |  -.0023238   .0022069    -1.05   0.292    -.0066492    .0020015
    gamma_10_8 |   .0136257   .0064062     2.13   0.033     .0010698    .0261817
    gamma_11_8 |   -.009935   .0056964    -1.74   0.081    -.0210998    .0012298
    gamma_12_8 |  -.0024021   .0067958    -0.35   0.724    -.0157215    .0109174
    gamma_13_8 |   .0024219   .0183998     0.13   0.895    -.0336411    .0384849
    gamma_14_8 |   .0001786    .019971     0.01   0.993    -.0389639     .039321
    gamma_15_8 |  -.0035035   .0064548    -0.54   0.587    -.0161546    .0091475
     gamma_9_9 |  -.0041495   .0012042    -3.45   0.001    -.0065096   -.0017893
    gamma_10_9 |  -.0004138   .0035726    -0.12   0.908    -.0074161    .0065884
    gamma_11_9 |   .0012653   .0012877     0.98   0.326    -.0012586    .0037891
    gamma_12_9 |   .0017707   .0010924     1.62   0.105    -.0003704    .0039118
    gamma_13_9 |   .0008347   .0035083     0.24   0.812    -.0060415    .0077109
    gamma_14_9 |   .0080162   .0065019     1.23   0.218    -.0047273    .0207596
    gamma_15_9 |   .0016873   .0018115     0.93   0.352    -.0018631    .0052377
   gamma_10_10 |   .0047745    .019656     0.24   0.808    -.0337506    .0432996
   gamma_11_10 |   -.002332   .0044375    -0.53   0.599    -.0110294    .0063654
   gamma_12_10 |   .0013054   .0047035     0.28   0.781    -.0079134    .0105241
   gamma_13_10 |   .0067925   .0116569     0.58   0.560    -.0160545    .0296396
   gamma_14_10 |   -.010842   .0213742    -0.51   0.612    -.0527347    .0310507
   gamma_15_10 |  -.0081508   .0041111    -1.98   0.047    -.0162084   -.0000932
   gamma_11_11 |  -.0014979   .0030815    -0.49   0.627    -.0075375    .0045416
   gamma_12_11 |  -.0002418   .0027284    -0.09   0.929    -.0055894    .0051057
   gamma_13_11 |  -.0035366   .0079878    -0.44   0.658    -.0191925    .0121193
   gamma_14_11 |   .0298602   .0113088     2.64   0.008     .0076954     .052025
   gamma_15_11 |   .0003705   .0027928     0.13   0.894    -.0051034    .0058443
   gamma_12_12 |  -.0041927   .0090784    -0.46   0.644    -.0219861    .0136007
   gamma_13_12 |  -.0025481   .0100253    -0.25   0.799    -.0221973    .0171011
   gamma_14_12 |   .0165158   .0145674     1.13   0.257    -.0120357    .0450673
   gamma_15_12 |  -.0000105   .0027314    -0.00   0.997    -.0053639    .0053429
   gamma_13_13 |  -.0629396   .0397915    -1.58   0.114    -.1409296    .0150503
   gamma_14_13 |   .0537395   .0370456     1.45   0.147    -.0188686    .1263476
   gamma_15_13 |   .0089674   .0098155     0.91   0.361    -.0102706    .0282054
   gamma_14_14 |  -.1238689   .0708079    -1.75   0.080    -.2626499    .0149121
   gamma_15_14 |  -.0026952   .0121685    -0.22   0.825    -.0265449    .0211546
   gamma_15_15 |   .0019956   .0052825     0.38   0.706    -.0083578    .0123491
---------------+----------------------------------------------------------------
lambda         |
      lambda_1 |   .0014319   .0067381     0.21   0.832    -.0117746    .0146384
      lambda_2 |  -.0003673   .0026373    -0.14   0.889    -.0055364    .0048018
      lambda_3 |  -.0160327   .0071651    -2.24   0.025    -.0300761   -.0019893
      lambda_4 |  -.0009951    .004448    -0.22   0.823    -.0097131    .0077229
      lambda_5 |   .0034538   .0020078     1.72   0.085    -.0004814    .0073891
      lambda_6 |   .0014879   .0025965     0.57   0.567    -.0036013     .006577
      lambda_7 |  -.0040981   .0038216    -1.07   0.284    -.0115882    .0033921
      lambda_8 |   .0136989   .0090284     1.52   0.129    -.0039964    .0313942
      lambda_9 |   .0014366   .0010809     1.33   0.184    -.0006819     .003555
     lambda_10 |   .0008665   .0023363     0.37   0.711    -.0037126    .0054457
     lambda_11 |  -.0065676   .0023099    -2.84   0.004     -.011095   -.0020402
     lambda_12 |  -.0008215    .004098    -0.20   0.841    -.0088533    .0072104
     lambda_13 |  -.0291462    .012092    -2.41   0.016     -.052846   -.0054464
     lambda_14 |   .0360534   .0132153     2.73   0.006      .010152    .0619548
     lambda_15 |  -.0002739   .0049169    -0.06   0.956    -.0099109    .0093631
---------------+----------------------------------------------------------------
delta          |
       delta_1 |   .1116317   .0290672     3.84   0.000      .054661    .1686025
       delta_2 |   .0375318   .0181263     2.07   0.038     .0020048    .0730588
       delta_3 |   .1194932   .0399102     2.99   0.003     .0412707    .1977158
       delta_4 |   .0653695   .0151083     4.33   0.000     .0357577    .0949813
       delta_5 |  -.0000142   .0071454    -0.00   0.998    -.0140189    .0139904
       delta_6 |   .0243791   .0145703     1.67   0.094    -.0041782    .0529364
       delta_7 |   .0782416   .0146025     5.36   0.000     .0496212     .106862
       delta_8 |   .1318675   .0467887     2.82   0.005     .0401632    .2235717
       delta_9 |   .0137207   .0106287     1.29   0.197    -.0071112    .0345527
      delta_10 |   .0317857   .0106705     2.98   0.003     .0108718    .0526995
      delta_11 |   .0173982   .0074006     2.35   0.019     .0028933    .0319031
      delta_12 |   .0436336    .009347     4.67   0.000     .0253138    .0619535
      delta_13 |   .2530517   .0971618     2.60   0.009      .062618    .4434853
      delta_14 |   .2002517   .0321559     6.23   0.000     .1372272    .2632761
      delta_15 |   .0283361   .0164286     1.72   0.085    -.0038634    .0605356
---------------+----------------------------------------------------------------
eta            |
   eta_urban_1 |   .0007377   .0013199     0.56   0.576    -.0018492    .0033247
   eta_urban_2 |   .0002979   .0005461     0.55   0.585    -.0007723    .0013682
   eta_urban_3 |  -.0017875   .0019401    -0.92   0.357      -.00559    .0020151
   eta_urban_4 |   .0000221   .0010321     0.02   0.983    -.0020008     .002045
   eta_urban_5 |  -.0000881   .0004075    -0.22   0.829    -.0008868    .0007106
   eta_urban_6 |   .0002913   .0005068     0.57   0.565    -.0007019    .0012846
   eta_urban_7 |  -.0002704   .0013699    -0.20   0.844    -.0029554    .0024147
   eta_urban_8 |  -.0038582   .0023092    -1.67   0.095    -.0083842    .0006678
   eta_urban_9 |  -.0000879   .0002167    -0.41   0.685    -.0005126    .0003368
  eta_urban_10 |   .0003346    .000644     0.52   0.603    -.0009277    .0015969
  eta_urban_11 |  -.0001603   .0004296    -0.37   0.709    -.0010022    .0006817
  eta_urban_12 |   .0010194   .0010321     0.99   0.323    -.0010035    .0030423
  eta_urban_13 |  -.0015065   .0050841    -0.30   0.767    -.0114711    .0084581
  eta_urban_14 |   .0046525   .0027291     1.70   0.088    -.0006966    .0100015
  eta_urban_15 |   .0004033   .0007036     0.57   0.567    -.0009758    .0017823
    eta_EF29_1 |   .0006819   .0010477     0.65   0.515    -.0013715    .0027353
    eta_EF29_2 |   .0004119   .0004191     0.98   0.326    -.0004095    .0012333
    eta_EF29_3 |  -.0007326   .0010671    -0.69   0.492    -.0028241    .0013588
    eta_EF29_4 |   .0006074   .0008743     0.69   0.487    -.0011062    .0023211
    eta_EF29_5 |  -.0004529   .0002605    -1.74   0.082    -.0009634    .0000576
    eta_EF29_6 |  -.0003115   .0002304    -1.35   0.176    -.0007632    .0001401
    eta_EF29_7 |   .0003142   .0005177     0.61   0.544    -.0007005    .0013289
    eta_EF29_8 |   .0008838   .0013414     0.66   0.510    -.0017453    .0035129
    eta_EF29_9 |   .0000389   .0001041     0.37   0.709    -.0001651    .0002429
   eta_EF29_10 |  -.0001371   .0003393    -0.40   0.686    -.0008021    .0005279
   eta_EF29_11 |  -.0009388   .0003401    -2.76   0.006    -.0016055   -.0002722
   eta_EF29_12 |   .0000685   .0005186     0.13   0.895    -.0009479     .001085
   eta_EF29_13 |  -.0030437   .0036103    -0.84   0.399    -.0101197    .0040323
   eta_EF29_14 |   .0021248   .0016302     1.30   0.192    -.0010703      .00532
   eta_EF29_15 |   .0004852   .0005114     0.95   0.343    -.0005171    .0014875
 eta_monthly_1 |  -1.74e-06   1.09e-06    -1.59   0.112    -3.88e-06    4.07e-07
 eta_monthly_2 |  -2.34e-07   3.45e-07    -0.68   0.497    -9.10e-07    4.42e-07
 eta_monthly_3 |  -8.69e-08   1.23e-06    -0.07   0.944    -2.49e-06    2.32e-06
 eta_monthly_4 |  -1.56e-06   5.41e-07    -2.89   0.004    -2.62e-06   -5.03e-07
 eta_monthly_5 |  -7.88e-08   2.01e-07    -0.39   0.695    -4.72e-07    3.15e-07
 eta_monthly_6 |   2.35e-07   2.36e-07     0.99   0.321    -2.29e-07    6.98e-07
 eta_monthly_7 |  -4.03e-07   4.02e-07    -1.00   0.316    -1.19e-06    3.84e-07
 eta_monthly_8 |  -2.38e-06   1.07e-06    -2.23   0.026    -4.47e-06   -2.88e-07
 eta_monthly_9 |   2.92e-08   8.68e-08     0.34   0.737    -1.41e-07    1.99e-07
eta_monthly_10 |   1.32e-07   3.22e-07     0.41   0.681    -4.99e-07    7.64e-07
eta_monthly_11 |   6.22e-07   2.51e-07     2.48   0.013     1.29e-07    1.11e-06
eta_monthly_12 |  -1.15e-06   4.83e-07    -2.39   0.017    -2.10e-06   -2.07e-07
eta_monthly_13 |   9.37e-06   2.77e-06     3.39   0.001     3.94e-06    .0000148
eta_monthly_14 |  -3.05e-06   2.07e-06    -1.48   0.140    -7.10e-06    1.00e-06
eta_monthly_15 |   3.00e-07   3.85e-07     0.78   0.436    -4.54e-07    1.05e-06
     eta_age_1 |   .0000915   .0000532     1.72   0.085    -.0000127    .0001957
     eta_age_2 |   .0000841   .0000312     2.70   0.007     .0000229    .0001452
     eta_age_3 |  -.0001745   .0000663    -2.63   0.008    -.0003044   -.0000447
     eta_age_4 |   .0000176   .0000594     0.30   0.768    -.0000989    .0001341
     eta_age_5 |   .0000187   .0000171     1.09   0.274    -.0000148    .0000522
     eta_age_6 |   .0000234   .0000291     0.81   0.421    -.0000336    .0000804
     eta_age_7 |   .0000412   .0000436     0.95   0.344    -.0000442    .0001267
     eta_age_8 |   .0002807   .0000629     4.47   0.000     .0001575    .0004039
     eta_age_9 |   5.79e-06   7.61e-06     0.76   0.447    -9.13e-06    .0000207
    eta_age_10 |   .0000146   .0000299     0.49   0.625    -.0000439    .0000731
    eta_age_11 |  -.0000412   .0000187    -2.20   0.028    -.0000778   -4.51e-06
    eta_age_12 |   .0000677   .0000397     1.71   0.088    -.0000101    .0001456
    eta_age_13 |  -.0003405   .0002078    -1.64   0.101    -.0007478    .0000668
    eta_age_14 |  -.0000241   .0000986    -0.24   0.807    -.0002173     .000169
    eta_age_15 |  -.0000649    .000025    -2.60   0.009    -.0001138    -.000016
     eta_edu_1 |  -.0002341    .002339    -0.10   0.920    -.0048184    .0043502
     eta_edu_2 |  -.0003822   .0009621    -0.40   0.691    -.0022678    .0015034
     eta_edu_3 |   .0070076   .0023276     3.01   0.003     .0024457    .0115695
     eta_edu_4 |   .0015711   .0015163     1.04   0.300    -.0014007    .0045429
     eta_edu_5 |  -.0000305   .0005298    -0.06   0.954    -.0010689    .0010079
     eta_edu_6 |  -.0008342   .0007631    -1.09   0.274    -.0023298    .0006615
     eta_edu_7 |   .0013911   .0013413     1.04   0.300    -.0012379    .0040201
     eta_edu_8 |   .0012849   .0027712     0.46   0.643    -.0041467    .0067164
     eta_edu_9 |  -.0001122   .0002557    -0.44   0.661    -.0006134    .0003891
    eta_edu_10 |  -.0003829    .000931    -0.41   0.681    -.0022076    .0014418
    eta_edu_11 |   .0005366   .0005834     0.92   0.358    -.0006069      .00168
    eta_edu_12 |   .0017699   .0010021     1.77   0.077    -.0001942     .003734
    eta_edu_13 |  -.0119018   .0091727    -1.30   0.194    -.0298799    .0060764
    eta_edu_14 |   .0002672   .0040646     0.07   0.948    -.0076994    .0082337
    eta_edu_15 |   .0000494   .0013193     0.04   0.970    -.0025362    .0026351
---------------+----------------------------------------------------------------
rho            |
     rho_urban |  -.0550311   .1292813    -0.43   0.670    -.3084179    .1983557
      rho_EF29 |  -.0031649   .0965422    -0.03   0.974    -.1923841    .1860542
   rho_monthly |   -.000043   .0000682    -0.63   0.528    -.0001766    .0000906
       rho_age |   .0094206    .005262     1.79   0.073    -.0008928    .0197341
       rho_edu |   .7200002   .3047278     2.36   0.018     .1227447    1.317256
---------------+----------------------------------------------------------------
tau            |
          p1_1 |  -1.869929   .3462782    -5.40   0.000    -2.548622   -1.191236
          p2_1 |   .8249753   .4626048     1.78   0.075    -.0817135    1.731664
          p3_1 |   .0676768   .2683222     0.25   0.801     -.458225    .5935787
          p4_1 |   1.607521   1.256166     1.28   0.201    -.8545196    4.069561
          p5_1 |  -.0258436   .1264969    -0.20   0.838    -.2737729    .2220858
          p6_1 |   .5109718   .8134198     0.63   0.530    -1.083302    2.105245
          p7_1 |   .5047304   .2965522     1.70   0.089    -.0765012    1.085962
          p8_1 |   .2159275   .2657569     0.81   0.417    -.3049465    .7368015
          p9_1 |  -.6580218   .2927992    -2.25   0.025    -1.231898   -.0841458
         p10_1 |  -1.105587   1.274295    -0.87   0.386    -3.603158    1.391985
         p11_1 |   .0601736   .1737215     0.35   0.729    -.2803143    .4006614
         p12_1 |   .1396983   .2285923     0.61   0.541    -.3083345    .5877311
         p13_1 |  -.0312935   .4843042    -0.06   0.948    -.9805124    .9179253
         p14_1 |  -1.682781    2.40215    -0.70   0.484    -6.390909    3.025347
         p15_1 |    .218472   .2122129     1.03   0.303    -.1974577    .6344016
           M_1 |   .7704795   .0812584     9.48   0.000     .6112159     .929743
       urban_1 |   .0011884   .1009765     0.01   0.991     -.196722    .1990988
        EF29_1 |  -.0682396   .0973959    -0.70   0.484    -.2591321    .1226529
     monthly_1 |   .0000944   .0000737     1.28   0.200      -.00005    .0002388
         age_1 |  -.0009296   .0028951    -0.32   0.748     -.006604    .0047447
         edu_1 |   .0581013   .1699107     0.34   0.732    -.2749175      .39112
        cons_1 |  -2.161243   .3224294    -6.70   0.000    -2.793193   -1.529293
          p1_2 |   .4674897   .3203642     1.46   0.144    -.1604126    1.095392
          p2_2 |  -1.953072   .2185319    -8.94   0.000    -2.381386   -1.524757
          p3_2 |   .0448308   .2464402     0.18   0.856    -.4381832    .5278448
          p4_2 |  -.2346328   .6924637    -0.34   0.735    -1.591837    1.122571
          p5_2 |   .0168476   .0863586     0.20   0.845    -.1524122    .1861073
          p6_2 |   .9180615    .498208     1.84   0.065    -.0584082    1.894531
          p7_2 |  -.0268901   .2025107    -0.13   0.894    -.4238038    .3700237
          p8_2 |   .4114448   .2021476     2.04   0.042     .0152428    .8076468
          p9_2 |  -.0596409    .220348    -0.27   0.787     -.491515    .3722333
         p10_2 |   .4869079   .5168717     0.94   0.346    -.5261419    1.499958
         p11_2 |  -.1045807    .089081    -1.17   0.240    -.2791763    .0700148
         p12_2 |  -.0955111   .1523933    -0.63   0.531    -.3941965    .2031744
         p13_2 |  -.2070477   .2972212    -0.70   0.486    -.7895905    .3754951
         p14_2 |   -2.03269   1.482243    -1.37   0.170    -4.937833     .872454
         p15_2 |  -.0568473   .1367026    -0.42   0.678    -.3247794    .2110849
           M_2 |   .8529769     .07106    12.00   0.000     .7137019     .992252
       urban_2 |   .1041365   .0653902     1.59   0.111     -.024026     .232299
        EF29_2 |   -.100583   .0552899    -1.82   0.069    -.2089492    .0077833
     monthly_2 |   9.75e-07    .000038     0.03   0.979    -.0000734    .0000754
         age_2 |   -.001629   .0015533    -1.05   0.294    -.0046734    .0014154
