------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Median\median_all.log
  log type:  text
 opened on:  31 Jan 2025, 15:36:35

. 
. *load the main data
. use "$path\median_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local median_prices med_P1 med_P2 med_P3 med_P4 med_P5 med_P6 med_P7 med_P8 med_P9 med_P10 med_P11 med_P12 med_P
> 13 med_P14 med_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`median_prices') expenditure(expfd) demographics(`demographic_vars') nolog reps(
> 50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 15
pll_id         : p5wifaxvq1
Running at     : C:\Users\Chung\Desktop\EVS\Median
Randtype       : datetime
Waiting for the child processes to finish...
child process 0008 has exited without error...
child process 0013 has exited without error...
child process 0009 has exited without error...
child process 0015 has exited without error...
child process 0006 has exited without error...
child process 0014 has exited without error...
child process 0012 has exited without error...
child process 0011 has exited without error...
child process 0010 has exited without error...
child process 0003 has exited without error...
child process 0007 has exited without error...
child process 0001 has exited without error...
child process 0004 has exited without error...
child process 0002 has exited without error...
child process 0005 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,094
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(med_P1 med_P2 med_P3 med_P4 med_P5 med_P6 med_P7 med_P8 med_P9
                   med_P10 med_P11 med_P12 med_P13 med_P14 med_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
        beta_7 |   .0084427   .0156103     0.54   0.589     -.022153    .0390383
        beta_8 |   .0450299   .0247885     1.82   0.069    -.0035546    .0936144
        beta_9 |  -.0069455   .0090695    -0.77   0.444    -.0247214    .0108305
       beta_10 |   .0086815   .0193871     0.45   0.654    -.0293166    .0466796
       beta_11 |  -.0287443   .0117332    -2.45   0.014    -.0517409   -.0057477
       beta_12 |  -.0067439   .0296947    -0.23   0.820    -.0649444    .0514567
       beta_13 |  -.0943374   .0512942    -1.84   0.066    -.1948722    .0061974
       beta_14 |  -.0489992   .0652977    -0.75   0.453    -.1769804     .078982
       beta_15 |   .0023366   .0133842     0.17   0.861    -.0238959    .0285691
---------------+----------------------------------------------------------------
gamma          |
     gamma_1_1 |  -.0010574   .0141105    -0.07   0.940    -.0287135    .0265986
     gamma_2_1 |   .0049801   .0053919     0.92   0.356    -.0055879    .0155481
     gamma_3_1 |  -.0126197   .0119316    -1.06   0.290    -.0360053    .0107659
     gamma_4_1 |   .0072418   .0070736     1.02   0.306    -.0066222    .0211059
     gamma_5_1 |   .0021854   .0023177     0.94   0.346    -.0023572     .006728
     gamma_6_1 |  -.0015948   .0027669    -0.58   0.564    -.0070178    .0038282
     gamma_7_1 |  -.0008487   .0051668    -0.16   0.870    -.0109754    .0092781
     gamma_8_1 |   .0027749   .0079629     0.35   0.727    -.0128321    .0183819
     gamma_9_1 |   .0019475   .0016801     1.16   0.246    -.0013455    .0052405
    gamma_10_1 |  -.0000616   .0056845    -0.01   0.991    -.0112031    .0110799
    gamma_11_1 |    .004122   .0033942     1.21   0.225    -.0025305    .0107744
    gamma_12_1 |   -.002803   .0058198    -0.48   0.630    -.0142096    .0086036
    gamma_13_1 |  -.0004701   .0132504    -0.04   0.972    -.0264404    .0255003
    gamma_14_1 |  -.0087654   .0164667    -0.53   0.595    -.0410396    .0235088
    gamma_15_1 |    .004969   .0034163     1.45   0.146    -.0017268    .0116649
     gamma_2_2 |  -.0059681   .0067132    -0.89   0.374    -.0191258    .0071896
     gamma_3_2 |   .0048614   .0045889     1.06   0.289    -.0041326    .0138555
     gamma_4_2 |  -.0024698   .0069495    -0.36   0.722    -.0160906     .011151
     gamma_5_2 |  -.0009299   .0013264    -0.70   0.483    -.0035295    .0016697
     gamma_6_2 |  -.0042569   .0022838    -1.86   0.062     -.008733    .0002193
     gamma_7_2 |   -.005137   .0032933    -1.56   0.119    -.0115919    .0013178
     gamma_8_2 |   .0008933   .0039226     0.23   0.820    -.0067949    .0085815
     gamma_9_2 |   .0018674   .0012344     1.51   0.130     -.000552    .0042868
    gamma_10_2 |   .0098718   .0050786     1.94   0.052    -.0000821    .0198256
    gamma_11_2 |  -.0018083   .0025015    -0.72   0.470    -.0067112    .0030947
    gamma_12_2 |  -.0032997   .0019165    -1.72   0.085     -.007056    .0004566
    gamma_13_2 |   .0014537   .0056224     0.26   0.796    -.0095661    .0124734
    gamma_14_2 |   .0008252   .0106766     0.08   0.938    -.0201006     .021751
    gamma_15_2 |  -.0008833   .0019639    -0.45   0.653    -.0047324    .0029658
     gamma_3_3 |   .0085253   .0140187     0.61   0.543    -.0189508    .0360014
     gamma_4_3 |   .0024968   .0049464     0.50   0.614    -.0071981    .0121916
     gamma_5_3 |  -.0011811   .0026251    -0.45   0.653    -.0063262    .0039641
     gamma_6_3 |   .0027041    .002237     1.21   0.227    -.0016803    .0070886
     gamma_7_3 |  -.0070488   .0040866    -1.72   0.085    -.0150583    .0009608
     gamma_8_3 |  -.0022788   .0056273    -0.40   0.686    -.0133081    .0087504
     gamma_9_3 |  -.0005121   .0012185    -0.42   0.674    -.0029003    .0018761
    gamma_10_3 |  -.0025425   .0039228    -0.65   0.517     -.010231     .005146
    gamma_11_3 |   .0076134   .0047065     1.62   0.106    -.0016112    .0168379
    gamma_12_3 |   .0010603   .0070493     0.15   0.880     -.012756    .0148766
    gamma_13_3 |   -.001036    .012001    -0.09   0.931    -.0245575    .0224855
    gamma_14_3 |    .000832   .0142686     0.06   0.954    -.0271338    .0287978
    gamma_15_3 |  -.0008743   .0033246    -0.26   0.793    -.0073903    .0056418
     gamma_4_4 |   .0436675   .0183605     2.38   0.017     .0076815    .0796535
     gamma_5_4 |  -.0012326     .00202    -0.61   0.542    -.0051918    .0027265
     gamma_6_4 |  -.0016316   .0046131    -0.35   0.724     -.010673    .0074099
     gamma_7_4 |  -.0042952    .004256    -1.01   0.313    -.0126369    .0040464
     gamma_8_4 |   .0020909   .0045137     0.46   0.643    -.0067558    .0109375
     gamma_9_4 |  -.0029088   .0023572    -1.23   0.217    -.0075289    .0017113
    gamma_10_4 |   .0012891   .0098484     0.13   0.896    -.0180134    .0205915
    gamma_11_4 |   .0057075   .0033646     1.70   0.090     -.000887    .0123021
    gamma_12_4 |    -.00481   .0030881    -1.56   0.119    -.0108625    .0012425
    gamma_13_4 |   .0060806   .0060527     1.00   0.315    -.0057826    .0179437
    gamma_14_4 |  -.0506654   .0215817    -2.35   0.019    -.0929647   -.0083661
    gamma_15_4 |  -.0005607   .0037716    -0.15   0.882     -.007953    .0068316
     gamma_5_5 |   .0003534    .001042     0.34   0.734    -.0016888    .0023956
     gamma_6_5 |   .0000643   .0006242     0.10   0.918    -.0011591    .0012878
     gamma_7_5 |  -.0016662     .00134    -1.24   0.214    -.0042926    .0009603
     gamma_8_5 |  -.0020441   .0015286    -1.34   0.181    -.0050401    .0009519
     gamma_9_5 |   .0004918   .0004006     1.23   0.220    -.0002933    .0012769
    gamma_10_5 |   .0008341   .0012512     0.67   0.505    -.0016181    .0032863
    gamma_11_5 |  -.0007077   .0010376    -0.68   0.495    -.0027414     .001326
    gamma_12_5 |    -.00087     .00136    -0.64   0.522    -.0035355    .0017954
    gamma_13_5 |   .0028145    .004517     0.62   0.533    -.0060387    .0116678
    gamma_14_5 |   .0019813   .0033815     0.59   0.558    -.0046463    .0086088
    gamma_15_5 |  -.0000931   .0009055    -0.10   0.918    -.0018678    .0016816
     gamma_6_6 |    .004614   .0039566     1.17   0.244    -.0031407    .0123688
     gamma_7_6 |   .0022696     .00162     1.40   0.161    -.0009055    .0054446
     gamma_8_6 |   .0006526   .0019189     0.34   0.734    -.0031083    .0044136
     gamma_9_6 |  -.0014433   .0016022    -0.90   0.368    -.0045835     .001697
    gamma_10_6 |   .0022491   .0043492     0.52   0.605    -.0062753    .0107735
    gamma_11_6 |  -.0019037   .0013331    -1.43   0.153    -.0045166    .0007091
    gamma_12_6 |  -.0011174   .0014241    -0.78   0.433    -.0039086    .0016737
    gamma_13_6 |  -.0015115   .0026881    -0.56   0.574    -.0067801    .0037571
    gamma_14_6 |   .0011765   .0068868     0.17   0.864    -.0123215    .0146745
    gamma_15_6 |  -.0002711   .0015575    -0.17   0.862    -.0033238    .0027815
     gamma_7_7 |   .0055822   .0043876     1.27   0.203    -.0030173    .0141817
     gamma_8_7 |   .0004961   .0031948     0.16   0.877    -.0057657    .0067578
     gamma_9_7 |   .0019174   .0006887     2.78   0.005     .0005676    .0032673
    gamma_10_7 |   .0060691   .0024946     2.43   0.015     .0011799    .0109584
    gamma_11_7 |  -.0083504   .0023086    -3.62   0.000    -.0128752   -.0038256
    gamma_12_7 |  -.0018909   .0022567    -0.84   0.402     -.006314    .0025322
    gamma_13_7 |  -.0017647   .0054705    -0.32   0.747    -.0124866    .0089572
    gamma_14_7 |   .0150614   .0066015     2.28   0.023     .0021227        .028
    gamma_15_7 |  -.0003938    .001846    -0.21   0.831    -.0040119    .0032243
     gamma_8_8 |  -.0040836   .0072097    -0.57   0.571    -.0182143     .010047
     gamma_9_8 |   .0017724   .0012052     1.47   0.141    -.0005897    .0041345
    gamma_10_8 |  -.0036882   .0031086    -1.19   0.235    -.0097809    .0024044
    gamma_11_8 |  -.0101944   .0026513    -3.85   0.000    -.0153909   -.0049979
    gamma_12_8 |  -.0003983    .003848    -0.10   0.918    -.0079404    .0071437
    gamma_13_8 |  -.0037986   .0087374    -0.43   0.664    -.0209236    .0133265
    gamma_14_8 |   .0204776   .0115682     1.77   0.077    -.0021955    .0431508
    gamma_15_8 |  -.0026716   .0030688    -0.87   0.384    -.0086864    .0033431
     gamma_9_9 |  -.0028051   .0008373    -3.35   0.001    -.0044462   -.0011639
    gamma_10_9 |  -.0050197   .0026405    -1.90   0.057     -.010195    .0001556
    gamma_11_9 |  -.0003413   .0005024    -0.68   0.497    -.0013259    .0006433
    gamma_12_9 |   .0004529   .0009788     0.46   0.644    -.0014654    .0023713
    gamma_13_9 |   -.000993   .0016254    -0.61   0.541    -.0041787    .0021927
    gamma_14_9 |   .0061586   .0035698     1.73   0.084    -.0008382    .0131553
    gamma_15_9 |  -.0005847    .000614    -0.95   0.341    -.0017882    .0006188
   gamma_10_10 |   .0092266   .0097519     0.95   0.344    -.0098868    .0283401
   gamma_11_10 |  -.0009567   .0022946    -0.42   0.677     -.005454    .0035407
   gamma_12_10 |   .0009429   .0031568     0.30   0.765    -.0052443    .0071301
   gamma_13_10 |  -.0032048   .0068566    -0.47   0.640    -.0166435    .0102339
   gamma_14_10 |  -.0147528   .0117838    -1.25   0.211    -.0378487    .0083431
   gamma_15_10 |  -.0002564   .0023896    -0.11   0.915    -.0049399    .0044271
   gamma_11_11 |   .0092063   .0026615     3.46   0.001     .0039898    .0144229
   gamma_12_11 |  -.0065457   .0025232    -2.59   0.009    -.0114911   -.0016004
   gamma_13_11 |   .0057571   .0060503     0.95   0.341    -.0061012    .0176155
   gamma_14_11 |  -.0030492   .0072956    -0.42   0.676    -.0173482    .0112499
   gamma_15_11 |    .001451   .0013535     1.07   0.284    -.0012018    .0041039
   gamma_12_12 |    .010834    .007282     1.49   0.137    -.0034385    .0251066
   gamma_13_12 |  -.0004184    .008035    -0.05   0.958    -.0161667      .01533
   gamma_14_12 |   .0069857   .0082012     0.85   0.394    -.0090884    .0230599
   gamma_15_12 |   .0018777    .001973     0.95   0.341    -.0019892    .0057446
   gamma_13_13 |   .0111726   .0241535     0.46   0.644    -.0361674    .0585126
   gamma_14_13 |  -.0134445   .0185987    -0.72   0.470    -.0498973    .0230084
   gamma_15_13 |  -.0006371   .0048823    -0.13   0.896    -.0102061     .008932
   gamma_14_14 |   .0411137   .0348921     1.18   0.239    -.0272735    .1095009
   gamma_15_14 |  -.0039348   .0063215    -0.62   0.534    -.0163246    .0084551
   gamma_15_15 |   .0028632   .0028904     0.99   0.322    -.0028019    .0085283
---------------+----------------------------------------------------------------
lambda         |
      lambda_1 |  -.0100233   .0054615    -1.84   0.066    -.0207275     .000681
      lambda_2 |   .0034202   .0028776     1.19   0.235    -.0022197    .0090601
      lambda_3 |  -.0130645   .0065102    -2.01   0.045    -.0258243   -.0003046
      lambda_4 |  -.0024824   .0034234    -0.73   0.468    -.0091922    .0042274
      lambda_5 |   .0001937   .0011494     0.17   0.866     -.002059    .0024464
      lambda_6 |   .0020527   .0011565     1.77   0.076     -.000214    .0043194
      lambda_7 |   .0019087   .0024626     0.78   0.438    -.0029179    .0067353
      lambda_8 |   -.005134   .0047216    -1.09   0.277    -.0143882    .0041202
      lambda_9 |   .0011971   .0011438     1.05   0.295    -.0010447    .0034388
     lambda_10 |  -.0010025    .002737    -0.37   0.714    -.0063668    .0043619
     lambda_11 |   .0052374   .0017606     2.97   0.003     .0017866    .0086882
     lambda_12 |  -.0001838    .004829    -0.04   0.970    -.0096485    .0092808
     lambda_13 |   .0096785   .0083786     1.16   0.248    -.0067432    .0261003
     lambda_14 |   .0073442   .0119756     0.61   0.540    -.0161275    .0308159
     lambda_15 |   .0011386   .0020972     0.54   0.587    -.0029719     .005249
---------------+----------------------------------------------------------------
delta          |
       delta_1 |    .106689   .0135033     7.90   0.000     .0802229    .1331551
       delta_2 |   .0334427   .0057546     5.81   0.000     .0221638    .0447216
       delta_3 |   .1503802   .0169642     8.86   0.000     .1171311    .1836293
       delta_4 |   .0385522   .0148579     2.59   0.009     .0094314    .0676731
       delta_5 |  -.0038866    .007132    -0.54   0.586    -.0178651    .0100919
       delta_6 |   .0135369   .0030364     4.46   0.000     .0075856    .0194881
       delta_7 |   .0695912   .0043033    16.17   0.000     .0611569    .0780255
       delta_8 |   .1291335   .0103374    12.49   0.000     .1088726    .1493944
       delta_9 |   .0168054   .0016627    10.11   0.000     .0135466    .0200642
      delta_10 |   .0381488   .0061064     6.25   0.000     .0261804    .0501172
      delta_11 |   .0330675   .0080364     4.11   0.000     .0173165    .0488184
      delta_12 |    .055742    .013561     4.11   0.000      .029163    .0823211
      delta_13 |    .310419   .0274402    11.31   0.000     .2566372    .3642008
      delta_14 |   .1656124   .0233237     7.10   0.000     .1198987    .2113261
      delta_15 |   .0242185   .0054904     4.41   0.000     .0134576    .0349794
---------------+----------------------------------------------------------------
eta            |
   eta_urban_1 |  -.0008782   .0013144    -0.67   0.504    -.0034544     .001698
   eta_urban_2 |   .0003986   .0004884     0.82   0.414    -.0005587    .0013559
   eta_urban_3 |  -.0001098   .0013721    -0.08   0.936     -.002799    .0025793
   eta_urban_4 |  -.0000694    .000612    -0.11   0.910    -.0012688      .00113
   eta_urban_5 |  -.0000257   .0002835    -0.09   0.928    -.0005814    .0005299
   eta_urban_6 |  -.0001872   .0002869    -0.65   0.514    -.0007495     .000375
   eta_urban_7 |   .0009365   .0005269     1.78   0.076    -.0000963    .0019693
   eta_urban_8 |  -.0047247   .0017711    -2.67   0.008    -.0081959   -.0012535
   eta_urban_9 |  -.0000163   .0001763    -0.09   0.926    -.0003618    .0003292
  eta_urban_10 |  -.0002141   .0004252    -0.50   0.614    -.0010475    .0006192
  eta_urban_11 |   .0000613    .000399     0.15   0.878    -.0007206    .0008432
  eta_urban_12 |   -.000081   .0006109    -0.13   0.894    -.0012783    .0011163
  eta_urban_13 |   .0029699   .0030259     0.98   0.326    -.0029608    .0089006
  eta_urban_14 |   .0011435   .0022337     0.51   0.609    -.0032344    .0055215
  eta_urban_15 |   .0007967   .0004849     1.64   0.100    -.0001536    .0017471
    eta_EF29_1 |  -.0007849   .0008768    -0.90   0.371    -.0025035    .0009337
    eta_EF29_2 |   .0003058   .0002806     1.09   0.276    -.0002441    .0008557
    eta_EF29_3 |  -.0015692   .0009657    -1.62   0.104    -.0034619    .0003236
    eta_EF29_4 |   .0002327    .000433     0.54   0.591    -.0006158    .0010813
    eta_EF29_5 |   .0000948   .0001685     0.56   0.574    -.0002355    .0004251
    eta_EF29_6 |   .0002523   .0001309     1.93   0.054    -4.20e-06    .0005089
    eta_EF29_7 |  -.0000608   .0005281    -0.12   0.908    -.0010958    .0009742
    eta_EF29_8 |   .0010772   .0005649     1.91   0.057      -.00003    .0021844
    eta_EF29_9 |  -.0001703   .0000873    -1.95   0.051    -.0003414    7.30e-07
   eta_EF29_10 |  -.0000903   .0003056    -0.30   0.768    -.0006892    .0005086
   eta_EF29_11 |  -.0001133    .000249    -0.45   0.649    -.0006014    .0003748
   eta_EF29_12 |  -.0007816    .000549    -1.42   0.154    -.0018576    .0002943
   eta_EF29_13 |   .0011271   .0015447     0.73   0.466    -.0019005    .0041546
   eta_EF29_14 |    .000484    .001246     0.39   0.698    -.0019582    .0029262
   eta_EF29_15 |  -3.43e-06   .0002384    -0.01   0.989    -.0004707    .0004638
 eta_monthly_1 |  -1.28e-07   1.98e-07    -0.65   0.517    -5.16e-07    2.59e-07
 eta_monthly_2 |  -7.05e-08   9.26e-08    -0.76   0.446    -2.52e-07    1.11e-07
 eta_monthly_3 |   5.18e-08   2.02e-07     0.26   0.797    -3.44e-07    4.48e-07
 eta_monthly_4 |  -1.07e-07   9.63e-08    -1.11   0.267    -2.96e-07    8.18e-08
 eta_monthly_5 |  -6.38e-08   4.60e-08    -1.39   0.166    -1.54e-07    2.64e-08
 eta_monthly_6 |   5.29e-08   3.59e-08     1.48   0.140    -1.74e-08    1.23e-07
 eta_monthly_7 |   1.55e-08   9.72e-08     0.16   0.874    -1.75e-07    2.06e-07
 eta_monthly_8 |  -2.79e-07   2.05e-07    -1.36   0.175    -6.81e-07    1.24e-07
 eta_monthly_9 |   9.26e-09   2.86e-08     0.32   0.746    -4.69e-08    6.54e-08
eta_monthly_10 |   1.81e-08   3.92e-08     0.46   0.644    -5.86e-08    9.49e-08
eta_monthly_11 |  -1.29e-07   5.21e-08    -2.48   0.013    -2.31e-07   -2.70e-08
eta_monthly_12 |  -2.28e-07   1.20e-07    -1.91   0.057    -4.63e-07    6.46e-09
eta_monthly_13 |   1.02e-06   4.17e-07     2.46   0.014     2.07e-07    1.84e-06
eta_monthly_14 |  -1.82e-07   2.93e-07    -0.62   0.533    -7.56e-07    3.91e-07
eta_monthly_15 |   1.68e-08   6.17e-08     0.27   0.785    -1.04e-07    1.38e-07
     eta_age_1 |   .0000797   .0000626     1.27   0.203     -.000043    .0002025
     eta_age_2 |   .0000557   .0000268     2.08   0.038     3.21e-06    .0001082
     eta_age_3 |  -.0002455   .0000651    -3.77   0.000    -.0003731   -.0001179
     eta_age_4 |  -.0000249   .0000288    -0.86   0.388    -.0000814    .0000316
     eta_age_5 |   .0000132   .0000144     0.92   0.359     -.000015    .0000415
     eta_age_6 |   .0000213   .0000168     1.27   0.206    -.0000117    .0000542
     eta_age_7 |   2.36e-06   .0000371     0.06   0.949    -.0000704    .0000751
     eta_age_8 |   .0002478   .0000473     5.24   0.000      .000155    .0003405
     eta_age_9 |    .000012   5.69e-06     2.11   0.035     8.49e-07    .0000232
    eta_age_10 |  -.0000413   .0000281    -1.47   0.142    -.0000965    .0000138
    eta_age_11 |  -.0000281   .0000147    -1.91   0.056    -.0000569    6.97e-07
    eta_age_12 |   .0000487   .0000317     1.54   0.124    -.0000134    .0001108
    eta_age_13 |  -.0001103   .0001125    -0.98   0.327    -.0003308    .0001103
    eta_age_14 |   .0000591   .0000869     0.68   0.496    -.0001112    .0002295
    eta_age_15 |  -.0000898   .0000237    -3.78   0.000    -.0001363   -.0000433
     eta_edu_1 |   -.001223   .0010932    -1.12   0.263    -.0033657    .0009196
     eta_edu_2 |   .0003046   .0005939     0.51   0.608    -.0008594    .0014686
     eta_edu_3 |   .0045403   .0012008     3.78   0.000     .0021867     .006894
     eta_edu_4 |  -.0004503   .0008007    -0.56   0.574    -.0020195     .001119
     eta_edu_5 |  -.0007805    .000289    -2.70   0.007    -.0013469   -.0002141
     eta_edu_6 |  -.0005433   .0001893    -2.87   0.004    -.0009143   -.0001723
     eta_edu_7 |  -.0009293   .0005776    -1.61   0.108    -.0020614    .0002028
     eta_edu_8 |  -.0011611   .0010078    -1.15   0.249    -.0031364    .0008142
     eta_edu_9 |   .0000418   .0001182     0.35   0.723    -.0001898    .0002735
    eta_edu_10 |    .000456   .0003568     1.28   0.201    -.0002433    .0011554
    eta_edu_11 |   .0004185   .0003794     1.10   0.270    -.0003252    .0011622
    eta_edu_12 |   .0008415   .0006704     1.26   0.209    -.0004725    .0021555
    eta_edu_13 |   -.002149    .002807    -0.77   0.444    -.0076507    .0033527
    eta_edu_14 |   .0004752   .0017088     0.28   0.781    -.0028741    .0038244
    eta_edu_15 |   .0001586   .0004317     0.37   0.713    -.0006876    .0010048
---------------+----------------------------------------------------------------
rho            |
     rho_urban |  -.1664208   .2347248    -0.71   0.478     -.626473    .2936314
      rho_EF29 |   .0233692   .0740498     0.32   0.752    -.1217658    .1685042
   rho_monthly |   2.27e-06   .0000364     0.06   0.950    -.0000691    .0000736
       rho_age |   .0046094   .0053518     0.86   0.389      -.00588    .0150988
       rho_edu |  -.0048522    .061418    -0.08   0.937    -.1252293     .115525
---------------+----------------------------------------------------------------
tau            |
          p1_1 |  -.9123193   .1822039    -5.01   0.000    -1.269432   -.5552062
          p2_1 |   .4342192   .2459598     1.77   0.077    -.0478532    .9162915
          p3_1 |   .1342815   .1693095     0.79   0.428    -.1975591     .466122
          p4_1 |   1.076797   .6329457     1.70   0.089    -.1637535    2.317348
          p5_1 |  -.0495453    .066904    -0.74   0.459    -.1806747    .0815842
          p6_1 |   .5247115    .493394     1.06   0.288     -.442323    1.491746
          p7_1 |  -.1305625   .1545931    -0.84   0.398    -.4335594    .1724343
          p8_1 |   .3368802   .1510522     2.23   0.026     .0408234     .632937
          p9_1 |  -.1300992   .1840917    -0.71   0.480    -.4909123    .2307139
         p10_1 |  -1.157644   .7029212    -1.65   0.100    -2.535345     .220056
         p11_1 |   .1165171   .0734698     1.59   0.113     -.027481    .2605153
         p12_1 |   .1657738   .1338312     1.24   0.215    -.0965305    .4280782
         p13_1 |  -.3697549   .2353328    -1.57   0.116    -.8309986    .0914889
         p14_1 |  -1.640177   1.327164    -1.24   0.217     -4.24137     .961016
         p15_1 |  -.0926542   .1180743    -0.78   0.433    -.3240755    .1387671
           M_1 |    .922628   .0463187    19.92   0.000     .8318451    1.013411
       urban_1 |  -.0879239   .0646762    -1.36   0.174    -.2146869    .0388391
        EF29_1 |  -.0558403   .0406209    -1.37   0.169    -.1354558    .0237753
     monthly_1 |    .000016   .0000202     0.79   0.430    -.0000236    .0000555
         age_1 |  -.0018234   .0016723    -1.09   0.276    -.0051009    .0014542
         edu_1 |   .0463558   .0565005     0.82   0.412    -.0643831    .1570948
        cons_1 |  -2.645132   .2080343   -12.71   0.000    -3.052871   -2.237392
          p1_2 |  -.0023624   .1522364    -0.02   0.988    -.3007404    .2960155
          p2_2 |  -.6864403   .0885611    -7.75   0.000    -.8600168   -.5128637
          p3_2 |   .2157969   .0841615     2.56   0.010     .0508434    .3807504
          p4_2 |    .534877   .3643176     1.47   0.142    -.1791725    1.248926
          p5_2 |   .0140287   .0410175     0.34   0.732    -.0663642    .0944215
          p6_2 |   .5471091   .3314776     1.65   0.099     -.102575    1.196793
          p7_2 |  -.1162777   .1027198    -1.13   0.258    -.3176047    .0850493
          p8_2 |   .1214881   .1108972     1.10   0.273    -.0958664    .3388426
          p9_2 |   .1045211   .1358739     0.77   0.442    -.1617868     .370829
         p10_2 |  -.4750748   .4031032    -1.18   0.239    -1.265143    .3149928
         p11_2 |   .0714073    .056033     1.27   0.203    -.0384154    .1812299
         p12_2 |   .0060782   .0631452     0.10   0.923    -.1176841    .1298405
         p13_2 |  -.6186339    .119897    -5.16   0.000    -.8536276   -.3836402
         p14_2 |  -.0463255    .705897    -0.07   0.948    -1.429858    1.337207
         p15_2 |  -.0560777     .07498    -0.75   0.455    -.2030358    .0908805
           M_2 |   .8289733   .0316814    26.17   0.000     .7668788    .8910677
       urban_2 |   .0765575   .0369161     2.07   0.038     .0042034    .1489116
        EF29_2 |  -.0653201   .0296249    -2.20   0.027    -.1233839   -.0072563
