------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\Chung\Desktop\EVS\Adj_med\Mid\adj_med_mid.log
  log type:  text
 opened on:  17 Feb 2025, 14:16:39

. 
. *load the main data
. use "$path\adj_med_mid.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_median_prices adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9 adj_P10 adj_P11 adj_P12 a
> dj_P13 adj_P14 adj_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_median_prices') expenditure(expfd) demographics(`demographic_vars') nolog r
> eps(50)
--------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 8
pll_id         : j3qqih1c11
Running at     : C:\Users\Chung\Desktop\EVS\Adj_med\Mid
Randtype       : datetime
Waiting for the child processes to finish...
child process 0001 has exited without error...
child process 0004 has exited without error...
child process 0005 has exited without error...
child process 0008 has exited without error...
child process 0006 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0007 has exited without error...
--------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
--------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 5,048
                                                         Replications  =    31

      Command: quaidsce_c W1-W15, anot(2) prices(adj_P1 adj_P2 adj_P3 adj_P4 adj_P5 adj_P6 adj_P7 adj_P8 adj_P9
                   adj_P10 adj_P11 adj_P12 adj_P13 adj_P14 adj_P15) expenditure(expfd) demographics(urban EF29
                   monthly age edu) nolog reps(50)

--------------------------------------------------------------------------------
               |   Observed   Bootstrap                         Normal-based
        beta_6 |  -.0100618   .0067894    -1.48   0.138    -.0233688    .0032452
        beta_7 |   .0332685   .0182025     1.83   0.068    -.0024077    .0689446
        beta_8 |   .0036604   .0288323     0.13   0.899    -.0528499    .0601706
        beta_9 |  -.0060006    .008662    -0.69   0.488    -.0229778    .0109765
       beta_10 |   .0057957   .0123468     0.47   0.639    -.0184037     .029995
       beta_11 |  -.0151234   .0106607    -1.42   0.156     -.036018    .0057712
       beta_12 |  -.0208914   .0212007    -0.99   0.324     -.062444    .0206611
       beta_13 |  -.0599982    .050812    -1.18   0.238    -.1595879    .0395915
       beta_14 |  -.0277654   .0592849    -0.47   0.640    -.1439617    .0884309
       beta_15 |  -.0079476   .0136841    -0.58   0.561    -.0347679    .0188727
---------------+----------------------------------------------------------------
gamma          |
     gamma_1_1 |   .0005947   .0169214     0.04   0.972    -.0325708    .0337601
     gamma_2_1 |  -.0030706   .0049985    -0.61   0.539    -.0128674    .0067262
     gamma_3_1 |  -.0041024   .0084456    -0.49   0.627    -.0206555    .0124506
     gamma_4_1 |   .0124722   .0077162     1.62   0.106    -.0026512    .0275956
     gamma_5_1 |   .0033097   .0031777     1.04   0.298    -.0029186    .0095379
     gamma_6_1 |  -.0002028   .0032421    -0.06   0.950    -.0065571    .0061515
     gamma_7_1 |  -.0098864   .0071481    -1.38   0.167    -.0238964    .0041236
     gamma_8_1 |   .0050277   .0100095     0.50   0.615    -.0145906    .0246461
     gamma_9_1 |   .0000573   .0021689     0.03   0.979    -.0041937    .0043084
    gamma_10_1 |  -.0024814   .0050943    -0.49   0.626     -.012466    .0075033
    gamma_11_1 |   .0012988   .0034926     0.37   0.710    -.0055465    .0081442
    gamma_12_1 |  -.0095904   .0046512    -2.06   0.039    -.0187066   -.0004743
    gamma_13_1 |   .0128407   .0140784     0.91   0.362    -.0147525    .0404339
    gamma_14_1 |  -.0018014   .0162292    -0.11   0.912    -.0336101    .0300073
    gamma_15_1 |  -.0044656   .0040224    -1.11   0.267    -.0123494    .0034182
     gamma_2_2 |  -.0015241   .0126077    -0.12   0.904    -.0262348    .0231867
     gamma_3_2 |   .0006821   .0050472     0.14   0.892    -.0092102    .0105744
     gamma_4_2 |   .0083014   .0071826     1.16   0.248    -.0057762    .0223789
     gamma_5_2 |   .0014073    .001516     0.93   0.353    -.0015641    .0043787
     gamma_6_2 |  -.0020994    .002537    -0.83   0.408    -.0070719    .0028731
     gamma_7_2 |  -.0004094   .0035482    -0.12   0.908    -.0073636    .0065449
     gamma_8_2 |  -.0039454   .0041384    -0.95   0.340    -.0120565    .0041658
     gamma_9_2 |   .0013348   .0017068     0.78   0.434    -.0020104      .00468
    gamma_10_2 |   .0001875   .0047917     0.04   0.969    -.0092041    .0095791
    gamma_11_2 |   .0003819    .001893     0.20   0.840    -.0033282    .0040921
    gamma_12_2 |   .0020299   .0028837     0.70   0.481     -.003622    .0076818
    gamma_13_2 |  -.0038355   .0079294    -0.48   0.629    -.0193769    .0117058
    gamma_14_2 |   .0000753   .0138993     0.01   0.996    -.0271669    .0273175
    gamma_15_2 |   .0004841   .0025927     0.19   0.852    -.0045974    .0055657
     gamma_3_3 |   .0008252   .0201172     0.04   0.967    -.0386038    .0402543
     gamma_4_3 |   .0007552   .0062742     0.12   0.904     -.011542    .0130524
     gamma_5_3 |   .0012389   .0028397     0.44   0.663    -.0043268    .0068047
     gamma_6_3 |   .0006303    .001978     0.32   0.750    -.0032464     .004507
     gamma_7_3 |  -.0040984   .0048145    -0.85   0.395    -.0135346    .0053379
     gamma_8_3 |   .0033516   .0069919     0.48   0.632    -.0103523    .0170554
     gamma_9_3 |   .0007609   .0013094     0.58   0.561    -.0018056    .0033273
    gamma_10_3 |  -.0011186   .0032018    -0.35   0.727     -.007394    .0051568
    gamma_11_3 |   .0013945   .0034085     0.41   0.682     -.005286     .008075
    gamma_12_3 |   .0059735   .0060015     1.00   0.320    -.0057892    .0177362
    gamma_13_3 |   .0138572   .0145356     0.95   0.340    -.0146321    .0423465
    gamma_14_3 |  -.0228216   .0144422    -1.58   0.114    -.0511277    .0054845
    gamma_15_3 |   .0026717   .0041297     0.65   0.518    -.0054223    .0107658
     gamma_4_4 |  -.0087329   .0260464    -0.34   0.737     -.059783    .0423172
     gamma_5_4 |   .0019658   .0019321     1.02   0.309     -.001821    .0057526
     gamma_6_4 |   .0008558   .0048796     0.18   0.861     -.008708    .0104196
     gamma_7_4 |  -.0107501   .0063028    -1.71   0.088    -.0231035    .0016032
     gamma_8_4 |   .0040374   .0053357     0.76   0.449    -.0064203    .0144951
     gamma_9_4 |  -.0044029   .0034825    -1.26   0.206    -.0112285    .0024227
    gamma_10_4 |   .0039106   .0130561     0.30   0.765    -.0216789    .0295001
    gamma_11_4 |   .0030866   .0032398     0.95   0.341    -.0032633    .0094365
    gamma_12_4 |  -.0017692   .0034651    -0.51   0.610    -.0085607    .0050223
    gamma_13_4 |   .0087552   .0088442     0.99   0.322     -.008579    .0260894
    gamma_14_4 |  -.0119073   .0226177    -0.53   0.599    -.0562373    .0324226
    gamma_15_4 |  -.0065777   .0043079    -1.53   0.127    -.0150211    .0018657
     gamma_5_5 |   .0006225   .0016267     0.38   0.702    -.0025658    .0038108
     gamma_6_5 |   .0005226   .0007418     0.70   0.481    -.0009313    .0019765
     gamma_7_5 |  -.0013593   .0014248    -0.95   0.340    -.0041517    .0014332
     gamma_8_5 |  -.0011194   .0021811    -0.51   0.608    -.0053943    .0031555
     gamma_9_5 |  -.0001316   .0009063    -0.15   0.885    -.0019078    .0016446
    gamma_10_5 |  -.0022553   .0011605    -1.94   0.052    -.0045298    .0000192
    gamma_11_5 |    .001666   .0010106     1.65   0.099    -.0003148    .0036468
    gamma_12_5 |   .0002048   .0014755     0.14   0.890    -.0026871    .0030967
    gamma_13_5 |  -.0086976   .0041903    -2.08   0.038    -.0169104   -.0004847
    gamma_14_5 |   .0025627   .0050031     0.51   0.608    -.0072432    .0123687
    gamma_15_5 |   .0000629   .0010746     0.06   0.953    -.0020432    .0021691
     gamma_6_6 |   .0043439    .006766     0.64   0.521    -.0089172    .0176051
     gamma_7_6 |   .0021927   .0019981     1.10   0.272    -.0017235    .0061089
     gamma_8_6 |   .0001972   .0023047     0.09   0.932    -.0043198    .0047143
     gamma_9_6 |  -.0011764   .0019513    -0.60   0.547    -.0050008     .002648
    gamma_10_6 |  -.0001984   .0045386    -0.04   0.965    -.0090939    .0086971
    gamma_11_6 |  -.0008907   .0014635    -0.61   0.543    -.0037592    .0019778
    gamma_12_6 |  -.0006269   .0016087    -0.39   0.697    -.0037798    .0025261
    gamma_13_6 |  -.0046306   .0038126    -1.21   0.225    -.0121032     .002842
    gamma_14_6 |   .0029215   .0089829     0.33   0.745    -.0146846    .0205276
    gamma_15_6 |  -.0018388   .0011327    -1.62   0.104    -.0040588    .0003811
     gamma_7_7 |    .001942   .0122017     0.16   0.874    -.0219729     .025857
     gamma_8_7 |  -.0005975   .0080114    -0.07   0.941    -.0162995    .0151046
     gamma_9_7 |   .0019991   .0019924     1.00   0.316     -.001906    .0059041
    gamma_10_7 |   .0028715    .003471     0.83   0.408    -.0039314    .0096745
    gamma_11_7 |  -.0062498   .0024832    -2.52   0.012    -.0111168   -.0013828
    gamma_12_7 |  -.0008806   .0035776    -0.25   0.806    -.0078926    .0061314
    gamma_13_7 |   .0050169   .0053272     0.94   0.346    -.0054242    .0154579
    gamma_14_7 |   .0210892   .0082451     2.56   0.011      .004929    .0372493
    gamma_15_7 |  -.0008799    .002064    -0.43   0.670    -.0049252    .0031654
     gamma_8_8 |   .0110913   .0116121     0.96   0.340    -.0116681    .0338507
     gamma_9_8 |   .0012378   .0011953     1.04   0.300    -.0011049    .0035805
    gamma_10_8 |  -.0004418   .0033525    -0.13   0.895    -.0070126    .0061291
    gamma_11_8 |  -.0105407   .0033247    -3.17   0.002     -.017057   -.0040243
    gamma_12_8 |  -.0062105   .0043183    -1.44   0.150    -.0146741    .0022531
    gamma_13_8 |  -.0218668   .0106024    -2.06   0.039    -.0426472   -.0010864
    gamma_14_8 |   .0264887   .0129314     2.05   0.041     .0011436    .0518338
    gamma_15_8 |  -.0067097    .003577    -1.88   0.061    -.0137205     .000301
     gamma_9_9 |  -.0027646   .0023109    -1.20   0.232    -.0072939    .0017647
    gamma_10_9 |  -.0030881   .0034343    -0.90   0.369    -.0098192    .0036431
    gamma_11_9 |  -.0013597     .00079    -1.72   0.085    -.0029081    .0001888
    gamma_12_9 |  -.0000713    .001184    -0.06   0.952    -.0023919    .0022492
    gamma_13_9 |  -.0007918   .0025805    -0.31   0.759    -.0058496    .0042659
    gamma_14_9 |   .0083481   .0044078     1.89   0.058     -.000291    .0169872
    gamma_15_9 |   .0000485   .0013167     0.04   0.971    -.0025321    .0026291
   gamma_10_10 |   .0148152   .0203083     0.73   0.466    -.0249883    .0546186
   gamma_11_10 |  -.0011162   .0020986    -0.53   0.595    -.0052294    .0029971
   gamma_12_10 |   -.003508   .0026318    -1.33   0.183    -.0086663    .0016503
   gamma_13_10 |   .0084377   .0069239     1.22   0.223    -.0051329    .0220083
   gamma_14_10 |  -.0170835   .0130716    -1.31   0.191    -.0427034    .0085364
   gamma_15_10 |   .0010688   .0027083     0.39   0.693    -.0042394     .006377
   gamma_11_11 |    .004572   .0039396     1.16   0.246    -.0031494    .0122934
   gamma_12_11 |   .0005206   .0025754     0.20   0.840     -.004527    .0055683
   gamma_13_11 |   .0060899   .0065453     0.93   0.352    -.0067387    .0189185
   gamma_14_11 |   .0008835   .0066973     0.13   0.895     -.012243      .01401
   gamma_15_11 |   .0002631   .0016749     0.16   0.875    -.0030198    .0035459
   gamma_12_12 |   .0000678   .0128315     0.01   0.996    -.0250814    .0252171
   gamma_13_12 |    .026626   .0116358     2.29   0.022     .0038203    .0494317
   gamma_14_12 |  -.0116135   .0086546    -1.34   0.180    -.0285762    .0053491
   gamma_15_12 |  -.0011523   .0025364    -0.45   0.650    -.0061235     .003819
   gamma_13_13 |  -.0145622   .0321853    -0.45   0.651    -.0776443      .04852
   gamma_14_13 |  -.0308145   .0277305    -1.11   0.266    -.0851654    .0235363
   gamma_15_13 |   .0035754   .0068542     0.52   0.602    -.0098586    .0170095
   gamma_14_14 |   .0259721   .0475432     0.55   0.585    -.0672109    .1191551
   gamma_15_14 |   .0077009   .0061993     1.24   0.214    -.0044494    .0198512
   gamma_15_15 |   .0057486   .0069942     0.82   0.411    -.0079598    .0194571
---------------+----------------------------------------------------------------
lambda         |
      lambda_1 |  -.0040289   .0055231    -0.73   0.466     -.014854    .0067962
      lambda_2 |  -.0018073   .0020154    -0.90   0.370    -.0057574    .0021428
      lambda_3 |  -.0081048   .0047793    -1.70   0.090    -.0174721    .0012625
      lambda_4 |  -.0012811   .0032288    -0.40   0.692    -.0076094    .0050472
      lambda_5 |   .0016625   .0012446     1.34   0.182    -.0007768    .0041019
      lambda_6 |   .0009429   .0009894     0.95   0.341    -.0009963    .0028822
      lambda_7 |  -.0010855   .0026194    -0.41   0.679    -.0062194    .0040484
      lambda_8 |   .0020776    .004933     0.42   0.674    -.0075909     .011746
      lambda_9 |   .0012142   .0010463     1.16   0.246    -.0008364    .0032648
     lambda_10 |   -.000993   .0016116    -0.62   0.538    -.0041516    .0021656
     lambda_11 |    .002122   .0016275     1.30   0.192    -.0010679    .0053119
     lambda_12 |   .0020135   .0029702     0.68   0.498     -.003808    .0078351
     lambda_13 |   .0092291    .010127     0.91   0.362    -.0106194    .0290777
     lambda_14 |  -.0040123   .0092785    -0.43   0.665    -.0221979    .0141733
     lambda_15 |   .0022063   .0021734     1.02   0.310    -.0020534    .0064661
---------------+----------------------------------------------------------------
delta          |
       delta_1 |   .1205772   .0110915    10.87   0.000     .0988383    .1423161
       delta_2 |   .0383505   .0052891     7.25   0.000     .0279839     .048717
       delta_3 |   .1021635   .0120751     8.46   0.000     .0784966    .1258303
       delta_4 |   .0383424   .0106056     3.62   0.000     .0175558    .0591291
       delta_5 |   .0067452    .008283     0.81   0.415    -.0094893    .0229796
       delta_6 |   .0169302    .005075     3.34   0.001     .0069833     .026877
       delta_7 |   .0676318   .0092356     7.32   0.000     .0495303    .0857333
       delta_8 |    .136983   .0185334     7.39   0.000     .1006581    .1733078
       delta_9 |   .0193906    .001973     9.83   0.000     .0155236    .0232576
      delta_10 |   .0293242   .0061469     4.77   0.000     .0172765    .0413719
      delta_11 |   .0325944   .0090629     3.60   0.000     .0148315    .0503573
      delta_12 |   .0240844   .0099741     2.41   0.016     .0045356    .0436332
      delta_13 |   .2587597   .0240152    10.77   0.000     .2116908    .3058286
      delta_14 |   .1750111   .0282721     6.19   0.000     .1195988    .2304234
      delta_15 |    .019446   .0131409     1.48   0.139    -.0063097    .0452018
---------------+----------------------------------------------------------------
eta            |
   eta_urban_1 |   .0000452    .001891     0.02   0.981     -.003661    .0037514
   eta_urban_2 |   -.000195   .0003963    -0.49   0.623    -.0009718    .0005818
   eta_urban_3 |   .0014401   .0016907     0.85   0.394    -.0018736    .0047537
   eta_urban_4 |   .0006758   .0006871     0.98   0.325    -.0006708    .0020224
   eta_urban_5 |  -.0001802   .0003623    -0.50   0.619    -.0008902    .0005299
   eta_urban_6 |  -.0000226   .0002871    -0.08   0.937    -.0005854    .0005401
   eta_urban_7 |   .0004946   .0012161     0.41   0.684    -.0018889     .002878
   eta_urban_8 |  -.0002868   .0019412    -0.15   0.883    -.0040915    .0035178
   eta_urban_9 |   .0001861   .0002257     0.82   0.410    -.0002563    .0006285
  eta_urban_10 |  -.0005656   .0003246    -1.74   0.081    -.0012017    .0000705
  eta_urban_11 |   .0001519   .0003146     0.48   0.629    -.0004647    .0007685
  eta_urban_12 |  -.0004243   .0006416    -0.66   0.508    -.0016819    .0008332
  eta_urban_13 |  -.0012071   .0041967    -0.29   0.774    -.0094325    .0070183
  eta_urban_14 |   .0000182   .0029627     0.01   0.995    -.0057886     .005825
  eta_urban_15 |  -.0001303   .0005056    -0.26   0.797    -.0011213    .0008607
    eta_EF29_1 |   .0001288   .0008731     0.15   0.883    -.0015824      .00184
    eta_EF29_2 |   .0006017   .0003828     1.57   0.116    -.0001486    .0013519
    eta_EF29_3 |   .0002515     .00109     0.23   0.817    -.0018848    .0023879
    eta_EF29_4 |   .0001172   .0005117     0.23   0.819    -.0008858    .0011202
    eta_EF29_5 |  -.0001638   .0002313    -0.71   0.479    -.0006172    .0002895
    eta_EF29_6 |  -.0000508   .0002073    -0.25   0.806     -.000457    .0003554
    eta_EF29_7 |   .0003167   .0007687     0.41   0.680    -.0011899    .0018233
    eta_EF29_8 |   .0007228   .0010582     0.68   0.495    -.0013513    .0027969
    eta_EF29_9 |  -5.52e-06   .0001768    -0.03   0.975     -.000352    .0003409
   eta_EF29_10 |    .000388   .0003234     1.20   0.230    -.0002459    .0010218
   eta_EF29_11 |   .0000624   .0002372     0.26   0.793    -.0004026    .0005274
   eta_EF29_12 |    -.00023   .0005279    -0.44   0.663    -.0012647    .0008047
   eta_EF29_13 |  -.0018637   .0027893    -0.67   0.504    -.0073306    .0036033
   eta_EF29_14 |  -.0005385   .0019124    -0.28   0.778    -.0042866    .0032097
   eta_EF29_15 |   .0002632   .0003249     0.81   0.418    -.0003735    .0008999
 eta_monthly_1 |  -7.98e-07   6.63e-07    -1.20   0.229    -2.10e-06    5.02e-07
 eta_monthly_2 |  -1.22e-07   2.22e-07    -0.55   0.584    -5.58e-07    3.14e-07
 eta_monthly_3 |  -3.02e-07   7.14e-07    -0.42   0.672    -1.70e-06    1.10e-06
 eta_monthly_4 |  -2.29e-07   2.94e-07    -0.78   0.437    -8.06e-07    3.48e-07
 eta_monthly_5 |  -9.73e-08   1.29e-07    -0.75   0.451    -3.51e-07    1.56e-07
 eta_monthly_6 |   3.01e-07   1.33e-07     2.26   0.024     3.99e-08    5.62e-07
 eta_monthly_7 |  -6.54e-07   3.39e-07    -1.93   0.053    -1.32e-06    9.64e-09
 eta_monthly_8 |  -1.99e-07   6.78e-07    -0.29   0.769    -1.53e-06    1.13e-06
 eta_monthly_9 |  -1.96e-08   5.95e-08    -0.33   0.742    -1.36e-07    9.69e-08
eta_monthly_10 |   1.15e-08   1.34e-07     0.09   0.932    -2.51e-07    2.74e-07
eta_monthly_11 |  -2.02e-07   1.62e-07    -1.25   0.210    -5.19e-07    1.14e-07
eta_monthly_12 |  -4.55e-07   4.01e-07    -1.14   0.256    -1.24e-06    3.30e-07
eta_monthly_13 |  -7.56e-08   1.31e-06    -0.06   0.954    -2.64e-06    2.49e-06
eta_monthly_14 |   2.74e-06   9.94e-07     2.76   0.006     7.96e-07    4.69e-06
eta_monthly_15 |   9.77e-08   1.43e-07     0.68   0.494    -1.82e-07    3.78e-07
     eta_age_1 |   .0000749   .0000789     0.95   0.343    -.0000798    .0002295
     eta_age_2 |   .0000177   .0000228     0.77   0.439    -.0000271    .0000624
     eta_age_3 |  -.0000606     .00008    -0.76   0.449    -.0002175    .0000963
     eta_age_4 |  -.0000138   .0000422    -0.33   0.743    -.0000966    .0000689
     eta_age_5 |    .000024   .0000147     1.63   0.102    -4.80e-06    .0000528
     eta_age_6 |   .0000125    .000024     0.52   0.601    -.0000345    .0000596
     eta_age_7 |   8.98e-06    .000064     0.14   0.888    -.0001164    .0001344
     eta_age_8 |   .0001619   .0000653     2.48   0.013     .0000338    .0002899
     eta_age_9 |   7.91e-06   .0000117     0.68   0.500    -.0000151    .0000309
    eta_age_10 |  -7.68e-06   .0000197    -0.39   0.697    -.0000463     .000031
    eta_age_11 |  -4.25e-06   .0000156    -0.27   0.786    -.0000349    .0000264
    eta_age_12 |   .0000711   .0000398     1.79   0.074    -6.96e-06    .0001492
    eta_age_13 |  -.0002997   .0002019    -1.48   0.138    -.0006955     .000096
    eta_age_14 |   .0000812    .000121     0.67   0.502    -.0001559    .0003183
    eta_age_15 |   -.000074   .0000413    -1.79   0.073     -.000155    6.90e-06
     eta_edu_1 |  -.0006605   .0024743    -0.27   0.790    -.0055102    .0041891
     eta_edu_2 |   .0002812   .0005436     0.52   0.605    -.0007842    .0013466
     eta_edu_3 |   .0011318   .0025427     0.45   0.656    -.0038519    .0061154
     eta_edu_4 |   .0000787   .0008185     0.10   0.923    -.0015256     .001683
     eta_edu_5 |  -.0003542   .0004246    -0.83   0.404    -.0011864     .000478
     eta_edu_6 |  -.0007023    .000381    -1.84   0.065     -.001449    .0000444
     eta_edu_7 |  -.0012273   .0020108    -0.61   0.542    -.0051684    .0027138
     eta_edu_8 |  -.0040622   .0016476    -2.47   0.014    -.0072914    -.000833
     eta_edu_9 |  -.0001744   .0002877    -0.61   0.544    -.0007383    .0003896
    eta_edu_10 |     .00027   .0004517     0.60   0.550    -.0006154    .0011553
    eta_edu_11 |   .0009447   .0004322     2.19   0.029     .0000975    .0017918
    eta_edu_12 |   .0008879   .0006899     1.29   0.198    -.0004643      .00224
    eta_edu_13 |   .0047403   .0059378     0.80   0.425    -.0068976    .0163782
    eta_edu_14 |  -.0014886   .0023892    -0.62   0.533    -.0061714    .0031942
    eta_edu_15 |    .000335   .0006007     0.56   0.577    -.0008424    .0015123
---------------+----------------------------------------------------------------
rho            |
     rho_urban |  -.0026128   .2214068    -0.01   0.991    -.4365622    .4313366
      rho_EF29 |     .08008   .0951879     0.84   0.400    -.1064849    .2666449
   rho_monthly |  -.0000564   .0000484    -1.17   0.243    -.0001512    .0000383
       rho_age |   .0027075   .0053247     0.51   0.611    -.0077287    .0131436
       rho_edu |  -.0693069   .1785602    -0.39   0.698    -.4192784    .2806646
---------------+----------------------------------------------------------------
tau            |
          p1_1 |  -.6739632   .2214887    -3.04   0.002    -1.108073   -.2398533
          p2_1 |   .1897536   .4342148     0.44   0.662    -.6612917    1.040799
          p3_1 |   .0320476   .3180851     0.10   0.920    -.5913878     .655483
          p4_1 |   .6789955   .7818098     0.87   0.385    -.8533235    2.211315
          p5_1 |  -.0798217   .1045276    -0.76   0.445     -.284692    .1250485
          p6_1 |   1.047547   .6850288     1.53   0.126    -.2950852    2.390178
          p7_1 |  -.4870689   .2463142    -1.98   0.048    -.9698359   -.0043018
          p8_1 |    .574374   .2181171     2.63   0.008     .1468724    1.001876
          p9_1 |   .3145631   .3118436     1.01   0.313    -.2966392    .9257654
         p10_1 |  -1.549176    .897921    -1.73   0.084    -3.309069    .2107171
         p11_1 |   .1999409   .1352683     1.48   0.139    -.0651802     .465062
         p12_1 |   .1313134   .1867638     0.70   0.482     -.234737    .4973638
         p13_1 |  -.4999383   .2151246    -2.32   0.020    -.9215747   -.0783018
         p14_1 |  -1.919625   1.529876    -1.25   0.210    -4.918128    1.078878
         p15_1 |  -.1926539   .1635793    -1.18   0.239    -.5132635    .1279556
           M_1 |   .8710915   .0745361    11.69   0.000     .7250035     1.01718
       urban_1 |  -.0047014   .0932948    -0.05   0.960    -.1875559    .1781531
        EF29_1 |   -.176337   .0653956    -2.70   0.007      -.30451   -.0481639
     monthly_1 |   .0000821   .0000449     1.83   0.068    -5.94e-06    .0001701
         age_1 |   -.002815   .0027018    -1.04   0.297    -.0081105    .0024805
         edu_1 |   .0506313   .0957677     0.53   0.597      -.13707    .2383327
        cons_1 |  -2.428656   .3526778    -6.89   0.000    -3.119892   -1.737421
          p1_2 |  -.2399702   .2834282    -0.85   0.397    -.7954794    .3155389
          p2_2 |  -.6962507    .146976    -4.74   0.000    -.9843183   -.4081831
          p3_2 |    .188428   .1471008     1.28   0.200    -.0998842    .4767402
          p4_2 |   1.048529   .5564509     1.88   0.060    -.0420943    2.139153
          p5_2 |   .1249752   .0634973     1.97   0.049     .0005226    .2494277
          p6_2 |   .6969351   .3212408     2.17   0.030     .0673146    1.326556
          p7_2 |  -.0815034   .1242453    -0.66   0.512    -.3250197    .1620129
          p8_2 |  -.0056328   .1392905    -0.04   0.968    -.2786371    .2673715
          p9_2 |   .4538888   .1672717     2.71   0.007     .1260424    .7817353
         p10_2 |  -.8097128   .5992672    -1.35   0.177    -1.984255    .3648292
         p11_2 |   .1027438   .0897909     1.14   0.253    -.0732432    .2787308
         p12_2 |   .1275037   .0920514     1.39   0.166    -.0529138    .3079212
         p13_2 |  -.6892433    .188548    -3.66   0.000    -1.058791    -.319696
         p14_2 |   -.112929   1.007876    -0.11   0.911     -2.08833    1.862472
         p15_2 |   .0479266   .1060929     0.45   0.651    -.1600116    .2558649
           M_2 |   .8249459   .0420867    19.60   0.000     .7424575    .9074343
       urban_2 |   .0662014     .05524     1.20   0.231     -.042067    .1744698
        EF29_2 |  -.0477195   .0452062    -1.06   0.291    -.1363222    .0408831
     monthly_2 |  -9.57e-06   .0000193    -0.50   0.620    -.0000473    .0000282
         age_2 |   -.001422    .001808    -0.79   0.432    -.0049656    .0021216
