-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/adj_pca_all.log
  log type:  text
 opened on:  30 Jan 2025, 08:09:28

. 
. *load the main data
. use "$path/adj_pca_all.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : eunuij7341
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0001 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0004 has exited without error...
child process 0005 has exited without error...
child process 0006 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                  Number of obs = 10,174
                                                        Replications  =     50

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
      beta_7 |  -.0020845   .0147778    -0.14   0.888    -.0310484    .0268794
      beta_8 |   .0416553   .0277188     1.50   0.133    -.0126725    .0959831
      beta_9 |  -.0196749   .0096145    -2.05   0.041     -.038519   -.0008308
     beta_10 |   .0124982   .0142862     0.87   0.382    -.0155022    .0404985
     beta_11 |  -.0200277   .0137685    -1.45   0.146    -.0470135     .006958
     beta_12 |  -.0551646   .0333229    -1.66   0.098    -.1204763    .0101471
     beta_13 |  -.0300486   .0573731    -0.52   0.600    -.1424979    .0824007
     beta_14 |  -.1175999   .0644476    -1.82   0.068    -.2439148    .0087151
     beta_15 |   .0001018   .0165953     0.01   0.995    -.0324244     .032628
-------------+----------------------------------------------------------------
gamma        |
   gamma_1_1 |   .0238028   .0139043     1.71   0.087    -.0034492    .0510548
   gamma_2_1 |   .0017863   .0060509     0.30   0.768    -.0100734    .0136459
   gamma_3_1 |  -.0171464   .0118627    -1.45   0.148    -.0403968     .006104
   gamma_4_1 |   .0151172   .0102842     1.47   0.142    -.0050395    .0352739
   gamma_5_1 |   -.004057   .0023878    -1.70   0.089    -.0087371     .000623
   gamma_6_1 |   .0015846   .0029574     0.54   0.592    -.0042117     .007381
   gamma_7_1 |   .0035043   .0054472     0.64   0.520    -.0071721    .0141806
   gamma_8_1 |  -.0007927   .0069485    -0.11   0.909    -.0144115    .0128261
   gamma_9_1 |   .0035539   .0020315     1.75   0.080    -.0004277    .0075356
  gamma_10_1 |  -.0025334   .0039745    -0.64   0.524    -.0103233    .0052566
  gamma_11_1 |   .0046802   .0034808     1.34   0.179     -.002142    .0115023
  gamma_12_1 |   .0056519   .0070254     0.80   0.421    -.0081175    .0194214
  gamma_13_1 |  -.0147815   .0136569    -1.08   0.279    -.0415485    .0119856
  gamma_14_1 |  -.0223487   .0166038    -1.35   0.178    -.0548916    .0101942
  gamma_15_1 |   .0019784   .0034228     0.58   0.563    -.0047301    .0086869
   gamma_2_2 |   .0035623    .005585     0.64   0.524    -.0073842    .0145087
   gamma_3_2 |   .0017419   .0058824     0.30   0.767    -.0097875    .0132713
   gamma_4_2 |   -.006545   .0057849    -1.13   0.258    -.0178832    .0047931
   gamma_5_2 |   .0005371   .0014225     0.38   0.706    -.0022509    .0033252
   gamma_6_2 |  -.0034078   .0021957    -1.55   0.121    -.0077112    .0008956
   gamma_7_2 |   -.001023   .0029755    -0.34   0.731     -.006855    .0048089
   gamma_8_2 |   .0008326   .0039649     0.21   0.834    -.0069385    .0086037
   gamma_9_2 |   .0019123   .0015014     1.27   0.203    -.0010304     .004855
  gamma_10_2 |   .0045244   .0037253     1.21   0.225     -.002777    .0118258
  gamma_11_2 |  -.0000318   .0026079    -0.01   0.990    -.0051432    .0050796
  gamma_12_2 |  -.0032791   .0032494    -1.01   0.313    -.0096478    .0030896
  gamma_13_2 |  -.0001956   .0053608    -0.04   0.971    -.0107026    .0103114
  gamma_14_2 |  -.0010655   .0099657    -0.11   0.915    -.0205978    .0184669
  gamma_15_2 |    .000651   .0023102     0.28   0.778    -.0038768    .0051789
   gamma_3_3 |  -.0062172   .0195288    -0.32   0.750    -.0444928    .0320585
   gamma_4_3 |   .0036873   .0072156     0.51   0.609     -.010455    .0178296
   gamma_5_3 |  -.0019936   .0034073    -0.59   0.558    -.0086717    .0046845
   gamma_6_3 |   .0043108   .0018036     2.39   0.017     .0007757    .0078459
   gamma_7_3 |  -.0044967   .0054552    -0.82   0.410    -.0151887    .0061952
   gamma_8_3 |  -.0045171   .0084231    -0.54   0.592    -.0210261    .0119919
   gamma_9_3 |   .0022475   .0020878     1.08   0.282    -.0018445    .0063395
  gamma_10_3 |  -.0037861   .0042966    -0.88   0.378    -.0122072    .0046349
  gamma_11_3 |   .0044045   .0050817     0.87   0.386    -.0055555    .0143644
  gamma_12_3 |   .0098085   .0070885     1.38   0.166    -.0040846    .0237017
  gamma_13_3 |   .0092186   .0133191     0.69   0.489    -.0168864    .0353235
  gamma_14_3 |   .0027573   .0163747     0.17   0.866    -.0293366    .0348512
  gamma_15_3 |  -.0000193   .0036332    -0.01   0.996    -.0071402    .0071016
   gamma_4_4 |   .0014206   .0246411     0.06   0.954     -.046875    .0497163
   gamma_5_4 |  -.0014623   .0020999    -0.70   0.486    -.0055781    .0026534
   gamma_6_4 |   .0057553   .0037533     1.53   0.125     -.001601    .0131115
   gamma_7_4 |  -.0018299   .0053351    -0.34   0.732    -.0122865    .0086266
   gamma_8_4 |   .0037009   .0055684     0.66   0.506    -.0072129    .0146147
   gamma_9_4 |   .0010051   .0029981     0.34   0.737    -.0048711    .0068813
  gamma_10_4 |  -.0105873   .0096813    -1.09   0.274    -.0295624    .0083877
  gamma_11_4 |     .00318   .0033697     0.94   0.345    -.0034245    .0097845
  gamma_12_4 |  -.0020412   .0043443    -0.47   0.638     -.010556    .0064735
  gamma_13_4 |   .0007549   .0080769     0.09   0.926    -.0150756    .0165854
  gamma_14_4 |  -.0098497   .0222599    -0.44   0.658    -.0534784     .033779
  gamma_15_4 |  -.0023057   .0038621    -0.60   0.551    -.0098754    .0052639
   gamma_5_5 |   .0010693   .0010198     1.05   0.294    -.0009295    .0030681
   gamma_6_5 |   .0005025   .0007127     0.70   0.481    -.0008945    .0018994
   gamma_7_5 |  -7.72e-06   .0013405    -0.01   0.995    -.0026351    .0026197
   gamma_8_5 |   -.002243   .0019057    -1.18   0.239    -.0059781    .0014921
   gamma_9_5 |   .0005056   .0003626     1.39   0.163     -.000205    .0012163
  gamma_10_5 |  -.0011253   .0011177    -1.01   0.314    -.0033159    .0010653
  gamma_11_5 |  -.0017717   .0011111    -1.59   0.111    -.0039494     .000406
  gamma_12_5 |    -.00019   .0016418    -0.12   0.908    -.0034079     .003028
  gamma_13_5 |   .0042238   .0037429     1.13   0.259    -.0031122    .0115598
  gamma_14_5 |   .0060773   .0041907     1.45   0.147    -.0021364    .0142909
  gamma_15_5 |  -.0000649   .0010895    -0.06   0.953    -.0022002    .0020705
   gamma_6_6 |   .0027322   .0037478     0.73   0.466    -.0046133    .0100778
   gamma_7_6 |   .0006948   .0015438     0.45   0.653    -.0023311    .0037207
   gamma_8_6 |   .0011826   .0015606     0.76   0.449    -.0018761    .0042412
   gamma_9_6 |   -.001388   .0017547    -0.79   0.429    -.0048272    .0020511
  gamma_10_6 |   -.001822   .0041704    -0.44   0.662    -.0099959    .0063519
  gamma_11_6 |  -.0036747   .0009986    -3.68   0.000    -.0056319   -.0017175
  gamma_12_6 |  -.0011506   .0014619    -0.79   0.431    -.0040159    .0017148
  gamma_13_6 |  -.0011305   .0024579    -0.46   0.646    -.0059479     .003687
  gamma_14_6 |  -.0030826   .0054545    -0.57   0.572    -.0137731    .0076079
  gamma_15_6 |  -.0011067   .0011886    -0.93   0.352    -.0034363    .0012229
   gamma_7_7 |   .0042544   .0028484     1.49   0.135    -.0013284    .0098373
   gamma_8_7 |  -.0001606   .0037025    -0.04   0.965    -.0074173    .0070961
   gamma_9_7 |   .0010437   .0007773     1.34   0.179    -.0004797    .0025671
  gamma_10_7 |   .0023855   .0020518     1.16   0.245     -.001636    .0064069
  gamma_11_7 |  -.0049382   .0019834    -2.49   0.013    -.0088256   -.0010509
  gamma_12_7 |   .0002593   .0025531     0.10   0.919    -.0047446    .0052632
  gamma_13_7 |  -.0068038   .0049695    -1.37   0.171    -.0165439    .0029363
  gamma_14_7 |   .0057482   .0081295     0.71   0.480    -.0101854    .0216818
  gamma_15_7 |   .0013699   .0020946     0.65   0.513    -.0027354    .0054752
   gamma_8_8 |  -.0040279   .0061802    -0.65   0.515     -.016141    .0080851
   gamma_9_8 |   .0023836   .0010396     2.29   0.022      .000346    .0044212
  gamma_10_8 |  -.0019729   .0028255    -0.70   0.485    -.0075108    .0035649
  gamma_11_8 |  -.0075569   .0034693    -2.18   0.029    -.0143567   -.0007571
  gamma_12_8 |   .0021018    .004852     0.43   0.665     -.007408    .0116116
  gamma_13_8 |  -.0049749   .0083273    -0.60   0.550    -.0212961    .0113464
  gamma_14_8 |   .0193197   .0119892     1.61   0.107    -.0041788    .0428182
  gamma_15_8 |  -.0032752   .0027382    -1.20   0.232    -.0086419    .0020915
   gamma_9_9 |  -.0029029   .0010149    -2.86   0.004     -.004892   -.0009138
  gamma_10_9 |  -.0042111   .0026271    -1.60   0.109    -.0093601    .0009378
  gamma_11_9 |  -.0007991   .0007295    -1.10   0.273    -.0022289    .0006307
  gamma_12_9 |  -.0008759   .0011079    -0.79   0.429    -.0030474    .0012956
  gamma_13_9 |  -.0017343   .0017918    -0.97   0.333    -.0052462    .0017777
  gamma_14_9 |  -.0002313    .003755    -0.06   0.951     -.007591    .0071285
  gamma_15_9 |  -.0005091   .0007265    -0.70   0.483    -.0019331    .0009148
 gamma_10_10 |   .0175833   .0093997     1.87   0.061    -.0008397    .0360064
 gamma_11_10 |   -.001375   .0023446    -0.59   0.558    -.0059702    .0032203
 gamma_12_10 |  -.0007643   .0022984    -0.33   0.739     -.005269    .0037405
 gamma_13_10 |   .0044069   .0039149     1.13   0.260    -.0032661      .01208
 gamma_14_10 |   .0012414   .0115098     0.11   0.914    -.0213173    .0238001
 gamma_15_10 |  -.0019641   .0020883    -0.94   0.347     -.006057    .0021288
 gamma_11_11 |   .0074243   .0030967     2.40   0.017     .0013549    .0134937
 gamma_12_11 |  -.0069846   .0020267    -3.45   0.001    -.0109568   -.0030123
 gamma_13_11 |   .0054438   .0047654     1.14   0.253    -.0038962    .0147837
 gamma_14_11 |   .0001092   .0065757     0.02   0.987    -.0127789    .0129973
 gamma_15_11 |   .0018901   .0013262     1.43   0.154    -.0007092    .0044894
 gamma_12_12 |   .0108393   .0079237     1.37   0.171    -.0046908    .0263694
 gamma_13_12 |  -.0004092   .0092984    -0.04   0.965    -.0186338    .0178153
 gamma_14_12 |  -.0140814   .0101919    -1.38   0.167    -.0340572    .0058944
 gamma_15_12 |   .0011153   .0021357     0.52   0.602    -.0030706    .0053012
 gamma_13_13 |  -.0055084   .0221529    -0.25   0.804    -.0489273    .0379104
 gamma_14_13 |   .0130166   .0205699     0.63   0.527    -.0272997    .0533329
 gamma_15_13 |  -.0015265   .0038213    -0.40   0.690     -.009016     .005963
 gamma_14_14 |   .0016066   .0329635     0.05   0.961    -.0630007    .0662139
 gamma_15_14 |   .0007828   .0065755     0.12   0.905    -.0121049    .0136705
 gamma_15_15 |   .0029841   .0023213     1.29   0.199    -.0015655    .0075336
-------------+----------------------------------------------------------------
lambda       |
    lambda_1 |  -.0128267   .0064462    -1.99   0.047    -.0254611   -.0001924
    lambda_2 |   .0018206   .0027836     0.65   0.513    -.0036352    .0072764
    lambda_3 |  -.0224408   .0085073    -2.64   0.008    -.0391148   -.0057669
    lambda_4 |  -.0042999    .003933    -1.09   0.274    -.0120085    .0034087
    lambda_5 |  -.0029559   .0013429    -2.20   0.028    -.0055879   -.0003238
    lambda_6 |   .0023355    .001142     2.05   0.041     .0000973    .0045737
    lambda_7 |   .0042822   .0026283     1.63   0.103    -.0008691    .0094336
    lambda_8 |  -.0048739   .0056896    -0.86   0.392    -.0160253    .0062775
    lambda_9 |   .0030635    .001233     2.48   0.013     .0006469    .0054801
   lambda_10 |  -.0015636   .0020679    -0.76   0.450    -.0056167    .0024894
   lambda_11 |   .0036574    .002055     1.78   0.075    -.0003703    .0076852
   lambda_12 |   .0088504   .0055994     1.58   0.114    -.0021241     .019825
   lambda_13 |   .0057658   .0092017     0.63   0.531    -.0122692    .0238007
   lambda_14 |   .0186065   .0122127     1.52   0.128      -.00533    .0425431
   lambda_15 |   .0008201   .0025323     0.32   0.746    -.0041432    .0057833
-------------+----------------------------------------------------------------
delta        |
     delta_1 |   .1065905   .0144766     7.36   0.000     .0782169    .1349642
     delta_2 |    .033506   .0058102     5.77   0.000     .0221183    .0448938
     delta_3 |   .1589554   .0207045     7.68   0.000     .1183752    .1995355
     delta_4 |    .061378   .0162144     3.79   0.000     .0295985    .0931575
     delta_5 |  -.0001942   .0074617    -0.03   0.979    -.0148188    .0144304
     delta_6 |   .0147279   .0021723     6.78   0.000     .0104703    .0189854
     delta_7 |   .0666596   .0046953    14.20   0.000     .0574569    .0758623
     delta_8 |   .1398011   .0151936     9.20   0.000     .1100222    .1695799
     delta_9 |   .0164098   .0024542     6.69   0.000     .0115996      .02122
    delta_10 |   .0331371   .0061371     5.40   0.000     .0211085    .0451656
    delta_11 |   .0416437   .0114125     3.65   0.000     .0192757    .0640117
    delta_12 |   .0378015   .0128007     2.95   0.003     .0127126    .0628904
    delta_13 |   .2834539   .0265299    10.68   0.000     .2314562    .3354516
    delta_14 |   .2064472   .0318652     6.48   0.000     .1439926    .2689019
    delta_15 |   .0199891   .0049274     4.06   0.000     .0103315    .0296467
-------------+----------------------------------------------------------------
eta          |
 eta_urban_1 |   -.000263   .0011671    -0.23   0.822    -.0025505    .0020245
 eta_urban_2 |   .0003023   .0005198     0.58   0.561    -.0007165    .0013212
 eta_urban_3 |  -.0018989   .0015177    -1.25   0.211    -.0048735    .0010757
 eta_urban_4 |   .0012247   .0008123     1.51   0.132    -.0003674    .0028168
 eta_urban_5 |  -.0001431    .000323    -0.44   0.658    -.0007762      .00049
 eta_urban_6 |  -.0003477   .0002052    -1.69   0.090    -.0007499    .0000545
 eta_urban_7 |   .0009452   .0006466     1.46   0.144     -.000322    .0022124
 eta_urban_8 |  -.0040094   .0016154    -2.48   0.013    -.0071756   -.0008432
 eta_urban_9 |   1.44e-06   .0001523     0.01   0.992     -.000297    .0002999
eta_urban_10 |  -.0004432   .0004088    -1.08   0.278    -.0012443     .000358
eta_urban_11 |  -.0001446     .00032    -0.45   0.651    -.0007719    .0004826
eta_urban_12 |   .0017288   .0009079     1.90   0.057    -.0000508    .0035083
eta_urban_13 |  -.0008862   .0036667    -0.24   0.809    -.0080728    .0063004
eta_urban_14 |   .0030629   .0023285     1.32   0.188    -.0015009    .0076267
eta_urban_15 |   .0008709   .0003579     2.43   0.015     .0001694    .0015723
  eta_EF29_1 |  -.0012153   .0007227    -1.68   0.093    -.0026319    .0002012
  eta_EF29_2 |   .0000284   .0003651     0.08   0.938    -.0006873     .000744
  eta_EF29_3 |   -.000731   .0010619    -0.69   0.491    -.0028122    .0013503
  eta_EF29_4 |  -.0002853   .0004468    -0.64   0.523    -.0011611    .0005905
  eta_EF29_5 |   .0001642   .0001786     0.92   0.358    -.0001859    .0005143
  eta_EF29_6 |   .0003405    .000119     2.86   0.004     .0001072    .0005738
  eta_EF29_7 |  -.0006429   .0003961    -1.62   0.105    -.0014192    .0001334
  eta_EF29_8 |     .00118   .0006633     1.78   0.075      -.00012      .00248
  eta_EF29_9 |  -.0001239   .0000767    -1.61   0.106    -.0002743    .0000265
 eta_EF29_10 |   .0001626   .0002123     0.77   0.444    -.0002535    .0005787
 eta_EF29_11 |   .0003201   .0002873     1.11   0.265     -.000243    .0008833
 eta_EF29_12 |  -.0014699   .0005149    -2.85   0.004    -.0024792   -.0004607
 eta_EF29_13 |   .0005852   .0018915     0.31   0.757    -.0031221    .0042925
 eta_EF29_14 |    .001526   .0012815     1.19   0.234    -.0009856    .0040377
 eta_EF29_15 |   .0001612   .0002969     0.54   0.587    -.0004207    .0007432
eta_monthl~1 |   1.24e-07   2.19e-07     0.56   0.573    -3.06e-07    5.54e-07
eta_monthl~2 |  -4.86e-08   1.07e-07    -0.46   0.649    -2.58e-07    1.61e-07
eta_monthl~3 |  -3.69e-07   2.51e-07    -1.47   0.141    -8.61e-07    1.23e-07
eta_monthl~4 |  -4.13e-08   8.03e-08    -0.51   0.607    -1.99e-07    1.16e-07
eta_monthl~5 |  -4.18e-08   5.01e-08    -0.83   0.404    -1.40e-07    5.64e-08
eta_monthl~6 |   2.97e-08   3.60e-08     0.82   0.410    -4.09e-08    1.00e-07
eta_monthl~7 |  -1.80e-08   1.14e-07    -0.16   0.875    -2.42e-07    2.06e-07
eta_monthl~8 |  -1.72e-07   2.13e-07    -0.81   0.419    -5.90e-07    2.45e-07
eta_monthl~9 |   2.75e-08   2.42e-08     1.14   0.255    -1.98e-08    7.49e-08
eta_month~10 |  -2.18e-08   4.91e-08    -0.45   0.656    -1.18e-07    7.44e-08
eta_month~11 |  -2.10e-07   8.19e-08    -2.57   0.010    -3.71e-07   -4.98e-08
eta_month~12 |  -1.49e-07   1.28e-07    -1.16   0.244    -4.01e-07    1.02e-07
eta_month~13 |   6.68e-07   4.45e-07     1.50   0.133    -2.04e-07    1.54e-06
eta_month~14 |   1.59e-07   3.12e-07     0.51   0.610    -4.53e-07    7.70e-07
eta_month~15 |   6.49e-08   5.82e-08     1.12   0.265    -4.91e-08    1.79e-07
   eta_age_1 |   .0000687   .0000563     1.22   0.222    -.0000416    .0001789
   eta_age_2 |   .0000509   .0000324     1.57   0.116    -.0000125    .0001144
   eta_age_3 |  -.0001271   .0000797    -1.60   0.110    -.0002833     .000029
   eta_age_4 |  -.0000339   .0000407    -0.83   0.405    -.0001136    .0000459
   eta_age_5 |   .0000129   .0000152     0.85   0.396    -.0000169    .0000428
   eta_age_6 |   .0000297    .000011     2.71   0.007     8.24e-06    .0000512
   eta_age_7 |  -.0000276    .000036    -0.77   0.444    -.0000982     .000043
   eta_age_8 |   .0002519   .0000426     5.91   0.000     .0001683    .0003355
   eta_age_9 |   .0000145   6.81e-06     2.12   0.034     1.09e-06    .0000278
  eta_age_10 |  -.0000176     .00002    -0.88   0.378    -.0000567    .0000215
  eta_age_11 |  -.0000103   .0000195    -0.53   0.595    -.0000485    .0000278
  eta_age_12 |   .0000486   .0000351     1.38   0.166    -.0000202    .0001174
  eta_age_13 |   -.000326   .0001003    -3.25   0.001    -.0005227   -.0001294
  eta_age_14 |   .0001576   .0000875     1.80   0.072    -.0000138    .0003291
  eta_age_15 |  -.0000923    .000014    -6.58   0.000    -.0001198   -.0000648
   eta_edu_1 |  -.0010763   .0012216    -0.88   0.378    -.0034706     .001318
   eta_edu_2 |   .0007614   .0006627     1.15   0.251    -.0005374    .0020602
   eta_edu_3 |    .003927   .0017082     2.30   0.022      .000579     .007275
   eta_edu_4 |  -.0006295   .0009155    -0.69   0.492    -.0024238    .0011648
   eta_edu_5 |    -.00113   .0002941    -3.84   0.000    -.0017065   -.0005536
   eta_edu_6 |  -.0008136   .0001924    -4.23   0.000    -.0011907   -.0004364
   eta_edu_7 |  -.0009162   .0007715    -1.19   0.235    -.0024284    .0005959
   eta_edu_8 |  -.0022615   .0012278    -1.84   0.065    -.0046679     .000145
   eta_edu_9 |    .000137   .0001219     1.12   0.261     -.000102     .000376
  eta_edu_10 |    .000549   .0004238     1.30   0.195    -.0002817    .0013797
  eta_edu_11 |   .0000653   .0004045     0.16   0.872    -.0007275     .000858
  eta_edu_12 |   .0008456   .0006742     1.25   0.210    -.0004759     .002167
  eta_edu_13 |  -.0000194   .0025285    -0.01   0.994    -.0049751    .0049363
  eta_edu_14 |   .0001409   .0020646     0.07   0.946    -.0039055    .0041874
  eta_edu_15 |   .0004204   .0003293     1.28   0.202     -.000225    .0010658
-------------+----------------------------------------------------------------
rho          |
   rho_urban |  -.1151812   .1027544    -1.12   0.262    -.3165762    .0862138
    rho_EF29 |   .0166368   .0478123     0.35   0.728    -.0770736    .1103473
 rho_monthly |   .0000282   .0000165     1.71   0.087    -4.12e-06    .0000605
     rho_age |   .0067784   .0024543     2.76   0.006     .0019682    .0115887
     rho_edu |    .011176   .0686432     0.16   0.871    -.1233621    .1457142
-------------+----------------------------------------------------------------
tau          |
        p1_1 |  -.2797643   .1431268    -1.95   0.051    -.5602877    .0007591
        p2_1 |   .3911154   .2993229     1.31   0.191    -.1955466    .9777775
        p3_1 |  -.0122532   .1626583    -0.08   0.940    -.3310577    .3065513
        p4_1 |   .4466316   .7088102     0.63   0.529    -.9426109    1.835874
        p5_1 |   .0022362   .0876201     0.03   0.980     -.169496    .1739684
        p6_1 |   -.464839   .5714757    -0.81   0.416    -1.584911    .6552329
        p7_1 |  -.0272196   .1626511    -0.17   0.867    -.3460099    .2915707
        p8_1 |   .2124654   .1608338     1.32   0.186    -.1027631    .5276938
        p9_1 |   .0411761   .2044464     0.20   0.840    -.3595314    .4418836
       p10_1 |   -1.29624   .7161139    -1.81   0.070    -2.699798    .1073171
       p11_1 |   .1284515   .0782528     1.64   0.101    -.0249211    .2818241
       p12_1 |   .2553759   .0929641     2.75   0.006     .0731697    .4375821
       p13_1 |  -.1798165   .2211882    -0.81   0.416    -.6133374    .2537044
       p14_1 |  -1.144696   1.280576    -0.89   0.371     -3.65458    1.365188
       p15_1 |   -.047998   .1299368    -0.37   0.712    -.3026694    .2066734
         M_1 |   .9125516   .0431573    21.14   0.000     .8279647    .9971384
     urban_1 |   -.068388   .0610655    -1.12   0.263     -.188074    .0512981
      EF29_1 |   -.051946   .0455827    -1.14   0.254    -.1412865    .0373945
   monthly_1 |   .0000153   .0000171     0.90   0.370    -.0000182    .0000488
       age_1 |  -.0012155   .0016657    -0.73   0.466    -.0044801    .0020491
       edu_1 |   .0652865   .0471832     1.38   0.166    -.0271909    .1577639
      cons_1 |  -2.674712   .1553711   -17.21   0.000    -2.979234   -2.370191
        p1_2 |  -.0305789   .1741303    -0.18   0.861     -.371868    .3107102
        p2_2 |  -.2516121   .0995529    -2.53   0.011    -.4467321    -.056492
        p3_2 |   .0999491   .1170744     0.85   0.393    -.1295125    .3294108
        p4_2 |   .2595622   .3839739     0.68   0.499    -.4930128    1.012137
        p5_2 |   .0102177   .0497508     0.21   0.837    -.0872921    .1077275
        p6_2 |   .4858264   .3353398     1.45   0.147    -.1714275     1.14308
        p7_2 |   .0015064   .0853421     0.02   0.986    -.1657611    .1687739
        p8_2 |   .0911115   .1013177     0.90   0.369    -.1074676    .2896905
        p9_2 |   .2778631   .1197846     2.32   0.020     .0430897    .5126365
       p10_2 |  -.6333428   .5049004    -1.25   0.210    -1.622929    .3562437
       p11_2 |   .0843908   .0625903     1.35   0.178     -.038284    .2070656
       p12_2 |   .0178624   .0692609     0.26   0.796    -.1178864    .1536112
       p13_2 |  -.5618611    .125788    -4.47   0.000    -.8084011    -.315321
       p14_2 |  -.3241105   .6694026    -0.48   0.628    -1.636115    .9878944
       p15_2 |  -.0472031    .079989    -0.59   0.555    -.2039786    .1095724
         M_2 |   .8228703   .0299251    27.50   0.000     .7642181    .8815225
     urban_2 |   .0548311    .033205     1.65   0.099    -.0102495    .1199117
      EF29_2 |  -.0687256   .0239951    -2.86   0.004    -.1157552    -.021696
