-------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/timo/Documents/Adj_pca/Low/adj_pca_low.log
  log type:  text
 opened on:   8 Feb 2025, 08:42:24

. 
. *load the main data
. use "$path/adj_pca_low.dta", clear 

. 
. *set seed
. set seed 123

. 
. *define the local variables for the estimation
. local demographic_vars urban EF29 monthly age edu

. local adj_pca_prices adj_pca_P1 adj_pca_P2 adj_pca_P3 adj_pca_P4 adj_pca_P5 a
> dj_pca_P6 adj_pca_P7 adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P1
> 2 adj_pca_P13 adj_pca_P14 adj_pca_P15

. 
. *estimate the QUAIDSCE model
. quaidsce W1-W15, anot(2) prices(`adj_pca_prices') expenditure(expfd) demograp
> hics(`demographic_vars') nolog reps(50)
-------------------------------------------------------------------------------
Parallel Computing with Stata
Child processes: 6
pll_id         : 2yzbzybuv1
Running at     : /home/timo/Stata18
Randtype       : datetime

Waiting for the child processes to finish...
child process 0004 has exited without error...
child process 0003 has exited without error...
child process 0002 has exited without error...
child process 0005 has exited without error...
child process 0006 has exited without error...
child process 0001 has exited without error...
-------------------------------------------------------------------------------
Enter -parallel printlog #- to checkout logfiles.
-------------------------------------------------------------------------------

parallel bootstrapping                                   Number of obs = 2,543
                                                         Replications  =    38

      Command: quaidsce_c W1-W15, anot(2) prices(adj_pca_P1 adj_pca_P2
                   adj_pca_P3 adj_pca_P4 adj_pca_P5 adj_pca_P6 adj_pca_P7
                   adj_pca_P8 adj_pca_P9 adj_pca_P10 adj_pca_P11 adj_pca_P12
                   adj_pca_P13 adj_pca_P14 adj_pca_P15) expenditure(expfd)
                   demographics(urban EF29 monthly age edu) nolog reps(50)

------------------------------------------------------------------------------
             |   Observed   Bootstrap                         Normal-based
      beta_8 |  -.0293507   .0429068    -0.68   0.494    -.1134465     .054745
      beta_9 |  -.0052005   .0148617    -0.35   0.726    -.0343289    .0239278
     beta_10 |  -.0102485   .0224112    -0.46   0.647    -.0541736    .0336766
     beta_11 |   .0025746   .0144407     0.18   0.858    -.0257287     .030878
     beta_12 |   .0038711   .0295388     0.13   0.896    -.0540238    .0617661
     beta_13 |   .1200766   .0599013     2.00   0.045     .0026722     .237481
     beta_14 |   -.193377   .0875913    -2.21   0.027    -.3650527   -.0217013
     beta_15 |  -.0073328   .0395207    -0.19   0.853    -.0847921    .0701264
-------------+----------------------------------------------------------------
gamma        |
   gamma_1_1 |   .0195023   .0280516     0.70   0.487    -.0354778    .0744825
   gamma_2_1 |   .0103099    .007904     1.30   0.192    -.0051816    .0258015
   gamma_3_1 |  -.0149294   .0114227    -1.31   0.191    -.0373174    .0074587
   gamma_4_1 |  -.0093513   .0182992    -0.51   0.609     -.045217    .0265144
   gamma_5_1 |  -.0040638   .0042535    -0.96   0.339    -.0124005    .0042729
   gamma_6_1 |   .0012484   .0073757     0.17   0.866    -.0132077    .0157044
   gamma_7_1 |    .001966   .0082336     0.24   0.811    -.0141715    .0181035
   gamma_8_1 |  -.0059267   .0102603    -0.58   0.564    -.0260366    .0141831
   gamma_9_1 |  -.0060088   .0043641    -1.38   0.169    -.0145623    .0025446
  gamma_10_1 |   .0089574    .009472     0.95   0.344    -.0096073    .0275221
  gamma_11_1 |   .0030118   .0058355     0.52   0.606    -.0084256    .0144492
  gamma_12_1 |  -.0021751   .0079964    -0.27   0.786    -.0178478    .0134975
  gamma_13_1 |   .0009095   .0224822     0.04   0.968    -.0431548    .0449737
  gamma_14_1 |   -.019818   .0278318    -0.71   0.476    -.0743673    .0347313
  gamma_15_1 |   .0163678   .0088595     1.85   0.065    -.0009966    .0337322
   gamma_2_2 |   .0142589   .0094359     1.51   0.131    -.0042351    .0327529
   gamma_3_2 |  -.0029123   .0074671    -0.39   0.697    -.0175476     .011723
   gamma_4_2 |  -.0216206   .0096352    -2.24   0.025    -.0405053   -.0027358
   gamma_5_2 |  -.0001053   .0028421    -0.04   0.970    -.0056758    .0054651
   gamma_6_2 |   .0012506   .0046797     0.27   0.789    -.0079215    .0104227
   gamma_7_2 |   .0055651    .004488     1.24   0.215    -.0032312    .0143614
   gamma_8_2 |   .0026303   .0059318     0.44   0.657    -.0089959    .0142565
   gamma_9_2 |  -.0026061   .0022711    -1.15   0.251    -.0070573    .0018452
  gamma_10_2 |   .0145133   .0094434     1.54   0.124    -.0039954     .033022
  gamma_11_2 |  -.0105639   .0027823    -3.80   0.000    -.0160171   -.0051108
  gamma_12_2 |  -.0041101   .0040067    -1.03   0.305    -.0119632    .0037429
  gamma_13_2 |  -.0035839   .0113694    -0.32   0.753    -.0258674    .0186997
  gamma_14_2 |  -.0020946   .0179301    -0.12   0.907     -.037237    .0330477
  gamma_15_2 |  -.0009312   .0054151    -0.17   0.863    -.0115447    .0096822
   gamma_3_3 |   .0155332    .022002     0.71   0.480      -.02759    .0586563
   gamma_4_3 |   .0201257    .010427     1.93   0.054    -.0003108    .0405622
   gamma_5_3 |  -.0054542   .0041089    -1.33   0.184    -.0135076    .0025992
   gamma_6_3 |   .0010203   .0040166     0.25   0.799    -.0068521    .0088927
   gamma_7_3 |  -.0102059   .0070016    -1.46   0.145    -.0239288     .003517
   gamma_8_3 |   .0106271   .0109002     0.97   0.330    -.0107368    .0319911
   gamma_9_3 |    .001428   .0030503     0.47   0.640    -.0045504    .0074064
  gamma_10_3 |   .0012148   .0059159     0.21   0.837    -.0103802    .0128098
  gamma_11_3 |   .0047299   .0060818     0.78   0.437    -.0071903      .01665
  gamma_12_3 |   .0040593   .0069966     0.58   0.562    -.0096538    .0177724
  gamma_13_3 |  -.0379793   .0241523    -1.57   0.116     -.085317    .0093584
  gamma_14_3 |   .0174328   .0235087     0.74   0.458    -.0286434     .063509
  gamma_15_3 |  -.0046901   .0067844    -0.69   0.489    -.0179872    .0086071
   gamma_4_4 |   .0596826   .0381755     1.56   0.118      -.01514    .1345052
   gamma_5_4 |  -.0022167   .0035935    -0.62   0.537    -.0092598    .0048264
   gamma_6_4 |    -.02744   .0164753    -1.67   0.096     -.059731    .0048511
   gamma_7_4 |   .0066725   .0070581     0.95   0.344    -.0071611    .0205061
   gamma_8_4 |   .0183558   .0103112     1.78   0.075    -.0018538    .0385653
   gamma_9_4 |   .0049636   .0065434     0.76   0.448    -.0078611    .0177883
  gamma_10_4 |  -.0128226   .0212295    -0.60   0.546    -.0544316    .0287863
  gamma_11_4 |  -.0130499   .0068636    -1.90   0.057    -.0265022    .0004025
  gamma_12_4 |  -.0084903   .0044476    -1.91   0.056    -.0172073    .0002268
  gamma_13_4 |   .0211603   .0142806     1.48   0.138    -.0068292    .0491498
  gamma_14_4 |  -.0266543   .0350629    -0.76   0.447    -.0953763    .0420678
  gamma_15_4 |  -.0093149   .0068149    -1.37   0.172    -.0226719    .0040421
   gamma_5_5 |   .0013344   .0014238     0.94   0.349    -.0014561    .0041249
   gamma_6_5 |   .0004045   .0017241     0.23   0.815    -.0029746    .0037836
   gamma_7_5 |   .0030385   .0022556     1.35   0.178    -.0013825    .0074595
   gamma_8_5 |    -.00553   .0039476    -1.40   0.161    -.0132672    .0022073
   gamma_9_5 |  -.0007185   .0007462    -0.96   0.336    -.0021811    .0007441
  gamma_10_5 |     .00241   .0022881     1.05   0.292    -.0020746    .0068945
  gamma_11_5 |   .0010746   .0016293     0.66   0.510    -.0021187     .004268
  gamma_12_5 |   .0020578   .0018907     1.09   0.276     -.001648    .0057636
  gamma_13_5 |   .0081842    .004949     1.65   0.098    -.0015156    .0178841
  gamma_14_5 |  -.0012178   .0072539    -0.17   0.867    -.0154353    .0129996
  gamma_15_5 |   .0008023    .001512     0.53   0.596    -.0021612    .0037658
   gamma_6_6 |   .0099163   .0106868     0.93   0.353    -.0110293     .030862
   gamma_7_6 |  -.0005218   .0033224    -0.16   0.875    -.0070336    .0059901
   gamma_8_6 |    .004899   .0058001     0.84   0.398     -.006469     .016267
   gamma_9_6 |  -.0014243   .0030807    -0.46   0.644    -.0074623    .0046138
  gamma_10_6 |  -.0000528   .0114953    -0.00   0.996    -.0225831    .0224776
  gamma_11_6 |  -.0026831   .0025333    -1.06   0.290    -.0076483    .0022822
  gamma_12_6 |  -.0051596   .0031467    -1.64   0.101     -.011327    .0010077
  gamma_13_6 |   .0139692   .0068111     2.05   0.040     .0006197    .0273186
  gamma_14_6 |   .0094237   .0204711     0.46   0.645    -.0306989    .0495463
  gamma_15_6 |  -.0048504   .0032071    -1.51   0.130    -.0111361    .0014353
   gamma_7_7 |  -.0091009   .0074115    -1.23   0.219    -.0236272    .0054255
   gamma_8_7 |  -.0078613   .0082073    -0.96   0.338    -.0239472    .0082247
   gamma_9_7 |   .0008189   .0016826     0.49   0.626     -.002479    .0041168
  gamma_10_7 |    .002368   .0056354     0.42   0.674    -.0086772    .0134132
  gamma_11_7 |  -.0031968    .003882    -0.82   0.410    -.0108055    .0044118
  gamma_12_7 |   .0025155   .0054143     0.46   0.642    -.0080963    .0131273
  gamma_13_7 |  -.0148093   .0140275    -1.06   0.291    -.0423026    .0126841
  gamma_14_7 |   .0184333   .0149184     1.24   0.217    -.0108063    .0476729
  gamma_15_7 |   .0043181   .0049388     0.87   0.382    -.0053618    .0139981
   gamma_8_8 |   .0016236   .0139627     0.12   0.907    -.0257427      .02899
   gamma_9_8 |  -.0005535   .0028298    -0.20   0.845    -.0060998    .0049927
  gamma_10_8 |   .0088455   .0069255     1.28   0.202    -.0047283    .0224192
  gamma_11_8 |   -.013211   .0054253    -2.44   0.015    -.0238444   -.0025777
  gamma_12_8 |  -.0049251   .0068808    -0.72   0.474    -.0184113     .008561
  gamma_13_8 |   .0079668   .0189387     0.42   0.674    -.0291523     .045086
  gamma_14_8 |   -.007785   .0222548    -0.35   0.726    -.0514036    .0358337
  gamma_15_8 |  -.0091555   .0071413    -1.28   0.200    -.0231523    .0048413
   gamma_9_9 |  -.0024933   .0027787    -0.90   0.370    -.0079395    .0029529
  gamma_10_9 |  -.0056417   .0046904    -1.20   0.229    -.0148346    .0035512
  gamma_11_9 |   .0015127   .0012901     1.17   0.241    -.0010159    .0040412
  gamma_12_9 |   .0011255   .0018172     0.62   0.536    -.0024362    .0046872
  gamma_13_9 |  -.0012899   .0041594    -0.31   0.756    -.0094421    .0068623
  gamma_14_9 |   .0094448   .0099703     0.95   0.343    -.0100965    .0289862
  gamma_15_9 |   .0014426   .0017324     0.83   0.405    -.0019528     .004838
 gamma_10_10 |   .0068666   .0181581     0.38   0.705    -.0287226    .0424558
 gamma_11_10 |  -.0085402   .0030564    -2.79   0.005    -.0145307   -.0025498
 gamma_12_10 |  -.0027417   .0052006    -0.53   0.598    -.0129347    .0074512
 gamma_13_10 |   .0130273   .0072953     1.79   0.074    -.0012712    .0273258
 gamma_14_10 |  -.0201473   .0253861    -0.79   0.427    -.0699032    .0296086
 gamma_15_10 |  -.0082566   .0037126    -2.22   0.026    -.0155332   -.0009799
 gamma_11_11 |   .0104194   .0037973     2.74   0.006     .0029768    .0178621
 gamma_12_11 |  -.0006782   .0034412    -0.20   0.844    -.0074229    .0060665
 gamma_13_11 |   .0025989   .0075222     0.35   0.730    -.0121443    .0173422
 gamma_14_11 |    .029191   .0092594     3.15   0.002     .0110429    .0473391
 gamma_15_11 |  -.0006153   .0029529    -0.21   0.835    -.0064028    .0051722
 gamma_12_12 |   .0081522   .0103025     0.79   0.429    -.0120404    .0283447
 gamma_13_12 |   .0064888   .0126803     0.51   0.609    -.0183642    .0313418
 gamma_14_12 |   .0040716   .0106694     0.38   0.703    -.0168402    .0249833
 gamma_15_12 |  -.0001905   .0048848    -0.04   0.969    -.0097645    .0093835
 gamma_13_13 |  -.0807772   .0435349    -1.86   0.064    -.1661041    .0045497
 gamma_14_13 |   .0621451   .0380267     1.63   0.102    -.0123858     .136676
 gamma_15_13 |   .0019894   .0127634     0.16   0.876    -.0230264    .0270051
 gamma_14_14 |  -.0807034   .0721137    -1.12   0.263    -.2220438    .0606369
 gamma_15_14 |   .0082781   .0102422     0.81   0.419    -.0117962    .0283524
 gamma_15_15 |   .0048061   .0071803     0.67   0.503     -.009267    .0188793
-------------+----------------------------------------------------------------
lambda       |
    lambda_1 |   .0111904   .0079966     1.40   0.162    -.0044826    .0268635
    lambda_2 |  -.0027322   .0033671    -0.81   0.417    -.0093316    .0038672
    lambda_3 |   -.022364   .0071528    -3.13   0.002    -.0363832   -.0083448
    lambda_4 |  -.0053611   .0049565    -1.08   0.279    -.0150756    .0043534
    lambda_5 |   .0023947   .0017637     1.36   0.175     -.001062    .0058515
    lambda_6 |   .0014022   .0024869     0.56   0.573    -.0034721    .0062765
    lambda_7 |  -.0063154   .0042682    -1.48   0.139    -.0146809    .0020501
    lambda_8 |   .0142736   .0085612     1.67   0.095     -.002506    .0310532
    lambda_9 |   .0008213    .002002     0.41   0.682    -.0031025    .0047451
   lambda_10 |    .001382   .0036662     0.38   0.706    -.0058035    .0085675
   lambda_11 |  -.0014547   .0023342    -0.62   0.533    -.0060297    .0031203
   lambda_12 |   .0002797    .005114     0.05   0.956    -.0097435     .010303
   lambda_13 |  -.0342548   .0125936    -2.72   0.007    -.0589379   -.0095717
   lambda_14 |   .0397319   .0159177     2.50   0.013     .0085337    .0709301
   lambda_15 |   .0013139   .0063276     0.21   0.836     -.011088    .0137158
-------------+----------------------------------------------------------------
delta        |
     delta_1 |   .1041559   .0127858     8.15   0.000     .0790962    .1292157
     delta_2 |   .0322463   .0093187     3.46   0.001      .013982    .0505106
     delta_3 |   .1444661   .0212232     6.81   0.000     .1028694    .1860628
     delta_4 |   .0853384   .0172327     4.95   0.000     .0515629     .119114
     delta_5 |   .0071407   .0075405     0.95   0.344    -.0076384    .0219198
     delta_6 |   .0163993   .0056746     2.89   0.004     .0052772    .0275213
     delta_7 |   .0820425   .0078036    10.51   0.000     .0667477    .0973373
     delta_8 |   .1390368   .0218112     6.37   0.000     .0962876    .1817861
     delta_9 |   .0155855   .0028845     5.40   0.000      .009932     .021239
    delta_10 |   .0227877   .0071366     3.19   0.001     .0088003    .0367752
    delta_11 |   .0182648   .0157917     1.16   0.247    -.0126865     .049216
    delta_12 |   .0603996   .0146861     4.11   0.000     .0316154    .0891838
    delta_13 |   .2309259   .0439833     5.25   0.000     .1447203    .3171315
    delta_14 |   .1972167   .0261973     7.53   0.000      .145871    .2485625
    delta_15 |   .0273872    .007333     3.73   0.000     .0130147    .0417597
-------------+----------------------------------------------------------------
eta          |
 eta_urban_1 |   .0009598   .0019454     0.49   0.622    -.0028531    .0047727
 eta_urban_2 |   .0003822   .0007107     0.54   0.591    -.0010106    .0017751
 eta_urban_3 |  -.0021291   .0015869    -1.34   0.180    -.0052394    .0009812
 eta_urban_4 |    .000132   .0011089     0.12   0.905    -.0020413    .0023054
 eta_urban_5 |   .0000792   .0004507     0.18   0.860    -.0008041    .0009626
 eta_urban_6 |  -.0002231   .0005253    -0.42   0.671    -.0012527    .0008065
 eta_urban_7 |   .0010414   .0014582     0.71   0.475    -.0018166    .0038993
 eta_urban_8 |  -.0040062   .0026496    -1.51   0.131    -.0091993    .0011868
 eta_urban_9 |  -.0000806    .000223    -0.36   0.718    -.0005176    .0003565
eta_urban_10 |  -.0005797   .0006741    -0.86   0.390    -.0019009    .0007415
eta_urban_11 |  -.0009452   .0005054    -1.87   0.061    -.0019357    .0000453
eta_urban_12 |   .0010326   .0011173     0.92   0.355    -.0011573    .0032226
eta_urban_13 |  -.0027578   .0057016    -0.48   0.629    -.0139328    .0084172
eta_urban_14 |   .0063002   .0030643     2.06   0.040     .0002943    .0123061
eta_urban_15 |   .0007942    .000711     1.12   0.264    -.0005994    .0021878
  eta_EF29_1 |   .0011768   .0013828     0.85   0.395    -.0015336    .0038871
  eta_EF29_2 |  -.0001227   .0006095    -0.20   0.840    -.0013174     .001072
  eta_EF29_3 |   .0004426   .0013665     0.32   0.746    -.0022357    .0031209
  eta_EF29_4 |   .0008794   .0009688     0.91   0.364    -.0010195    .0027783
  eta_EF29_5 |  -.0003497   .0003462    -1.01   0.312    -.0010283    .0003288
  eta_EF29_6 |   .0000979   .0003316     0.30   0.768    -.0005521    .0007478
  eta_EF29_7 |  -.0002056   .0007949    -0.26   0.796    -.0017636    .0013523
  eta_EF29_8 |   .0010976   .0016132     0.68   0.496    -.0020642    .0042593
  eta_EF29_9 |  -.0000534   .0001182    -0.45   0.651    -.0002851    .0001782
 eta_EF29_10 |   .0003262   .0004132     0.79   0.430    -.0004836     .001136
 eta_EF29_11 |  -.0006412   .0004699    -1.36   0.172    -.0015622    .0002798
 eta_EF29_12 |  -.0000961   .0007623    -0.13   0.900    -.0015903     .001398
 eta_EF29_13 |   -.005312   .0036962    -1.44   0.151    -.0125565    .0019324
 eta_EF29_14 |   .0024213   .0016898     1.43   0.152    -.0008906    .0057332
 eta_EF29_15 |   .0003392   .0005125     0.66   0.508    -.0006654    .0013438
eta_monthl~1 |  -2.45e-06   1.23e-06    -2.00   0.045    -4.85e-06   -4.97e-08
eta_monthl~2 |   1.23e-07   4.13e-07     0.30   0.766    -6.86e-07    9.31e-07
eta_monthl~3 |   1.90e-07   1.59e-06     0.12   0.905    -2.93e-06    3.31e-06
eta_monthl~4 |  -1.73e-06   7.22e-07    -2.39   0.017    -3.14e-06   -3.13e-07
eta_monthl~5 |  -6.55e-08   2.53e-07    -0.26   0.796    -5.62e-07    4.31e-07
eta_monthl~6 |   1.95e-07   2.80e-07     0.70   0.486    -3.54e-07    7.45e-07
eta_monthl~7 |  -4.83e-08   8.37e-07    -0.06   0.954    -1.69e-06    1.59e-06
eta_monthl~8 |  -1.87e-06   1.64e-06    -1.14   0.256    -5.09e-06    1.35e-06
eta_monthl~9 |   1.40e-07   1.04e-07     1.34   0.179    -6.44e-08    3.45e-07
eta_month~10 |  -3.24e-07   3.79e-07    -0.85   0.393    -1.07e-06    4.19e-07
eta_month~11 |   5.75e-07   3.20e-07     1.80   0.072    -5.17e-08    1.20e-06
eta_month~12 |  -1.37e-06   6.14e-07    -2.24   0.025    -2.58e-06   -1.71e-07
eta_month~13 |     .00001   3.20e-06     3.13   0.002     3.76e-06    .0000163
eta_month~14 |  -3.65e-06   1.85e-06    -1.97   0.048    -7.27e-06   -2.52e-08
eta_month~15 |   2.49e-07   3.42e-07     0.73   0.467    -4.22e-07    9.20e-07
   eta_age_1 |    .000102   .0000656     1.56   0.120    -.0000266    .0002306
   eta_age_2 |   .0000983     .00004     2.46   0.014     .0000199    .0001768
   eta_age_3 |  -.0001755   .0000676    -2.60   0.009     -.000308    -.000043
   eta_age_4 |   .0000195   .0000627     0.31   0.756    -.0001035    .0001425
   eta_age_5 |   .0000116   .0000183     0.64   0.525    -.0000242    .0000474
   eta_age_6 |   .0000173   .0000277     0.62   0.532     -.000037    .0000717
   eta_age_7 |   .0000234    .000059     0.40   0.691    -.0000922     .000139
   eta_age_8 |   .0002209   .0000898     2.46   0.014     .0000449     .000397
   eta_age_9 |  -1.97e-07   9.53e-06    -0.02   0.984    -.0000189    .0000185
  eta_age_10 |   .0000322   .0000291     1.11   0.269    -.0000248    .0000891
  eta_age_11 |  -.0000224   .0000243    -0.92   0.356      -.00007    .0000252
  eta_age_12 |   7.23e-06   .0000381     0.19   0.850    -.0000675     .000082
  eta_age_13 |   -.000263   .0002336    -1.13   0.260    -.0007209     .000195
  eta_age_14 |   2.31e-06   .0001082     0.02   0.983    -.0002097    .0002143
  eta_age_15 |  -.0000738   .0000463    -1.59   0.111    -.0001645    .0000169
   eta_edu_1 |  -.0024371   .0025753    -0.95   0.344    -.0074847    .0026105
   eta_edu_2 |  -.0008192   .0010916    -0.75   0.453    -.0029587    .0013202
   eta_edu_3 |    .003469   .0020598     1.68   0.092    -.0005682    .0075061
   eta_edu_4 |  -.0005474   .0014564    -0.38   0.707    -.0034019     .002307
   eta_edu_5 |  -.0006391   .0006407    -1.00   0.318    -.0018948    .0006165
   eta_edu_6 |  -.0013485   .0006315    -2.14   0.033    -.0025861   -.0001108
   eta_edu_7 |   .0008886   .0013733     0.65   0.518    -.0018031    .0035803
   eta_edu_8 |   .0019649   .0022111     0.89   0.374    -.0023688    .0062986
   eta_edu_9 |   .0001812   .0002687     0.67   0.500    -.0003454    .0007078
  eta_edu_10 |  -.0007468   .0007508    -0.99   0.320    -.0022184    .0007248
  eta_edu_11 |   .0002734   .0007644     0.36   0.721    -.0012247    .0017716
  eta_edu_12 |   .0009038   .0015797     0.57   0.567    -.0021923    .0039999
  eta_edu_13 |  -.0026181   .0069149    -0.38   0.705    -.0161711    .0109348
  eta_edu_14 |   .0015119   .0033712     0.45   0.654    -.0050955    .0081193
  eta_edu_15 |  -.0000365   .0006731    -0.05   0.957    -.0013558    .0012828
-------------+----------------------------------------------------------------
rho          |
   rho_urban |   -.018931   .2331984    -0.08   0.935    -.4759915    .4381295
    rho_EF29 |   .0192872   .1662534     0.12   0.908    -.3065634    .3451378
 rho_monthly |  -.0000202   .0001798    -0.11   0.910    -.0003726    .0003322
     rho_age |    .009153   .0071381     1.28   0.200    -.0048375    .0231434
     rho_edu |   .6359169   .2751106     2.31   0.021       .09671    1.175124
-------------+----------------------------------------------------------------
tau          |
        p1_1 |  -.5580532   .2865477    -1.95   0.051    -1.119676      .00357
        p2_1 |   .9095431   .5870446     1.55   0.121    -.2410432    2.060129
        p3_1 |  -.0952252   .3400218    -0.28   0.779    -.7616558    .5712053
        p4_1 |   1.216406   1.355276     0.90   0.369    -1.439885    3.872698
        p5_1 |   .0104815   .1144223     0.09   0.927    -.2137822    .2347451
        p6_1 |  -.7922953   1.010137    -0.78   0.433    -2.772127    1.187537
        p7_1 |    .529866   .3020621     1.75   0.079    -.0621649    1.121897
        p8_1 |   .0282548   .3544959     0.08   0.936    -.6665443     .723054
        p9_1 |   -.550871   .3464357    -1.59   0.112    -1.229873    .1281306
       p10_1 |  -1.788878   1.004808    -1.78   0.075    -3.758265    .1805095
       p11_1 |   .1910412   .1819604     1.05   0.294    -.1655946    .5476771
       p12_1 |    .175967   .2576422     0.68   0.495    -.3290024    .6809363
       p13_1 |   .0218196   .4525179     0.05   0.962    -.8650992    .9087384
       p14_1 |  -2.077431    2.98263    -0.70   0.486    -7.923279    3.768416
       p15_1 |   .1592966   .2491659     0.64   0.523    -.3290596    .6476529
         M_1 |   .7538599   .1036378     7.27   0.000     .5507336    .9569863
     urban_1 |   .0130945   .1085548     0.12   0.904     -.199669    .2258579
      EF29_1 |  -.0677323   .0954228    -0.71   0.478    -.2547576     .119293
   monthly_1 |   .0000927   .0000732     1.27   0.205    -.0000508    .0002363
       age_1 |  -.0008241   .0027527    -0.30   0.765    -.0062192     .004571
       edu_1 |   .0970593   .1050241     0.92   0.355    -.1087842    .3029028
      cons_1 |  -2.134729   .4429344    -4.82   0.000    -3.002865   -1.266594
        p1_2 |   .3752103   .3304223     1.14   0.256    -.2724056    1.022826
        p2_2 |  -.7356113   .2271476    -3.24   0.001    -1.180813   -.2904101
        p3_2 |   .0220754   .3082641     0.07   0.943    -.5821111    .6262618
        p4_2 |  -.5199526   .7601137    -0.68   0.494    -2.009748     .969843
        p5_2 |  -.0203273    .070866    -0.29   0.774    -.1592221    .1185675
        p6_2 |   1.231171   .6441977     1.91   0.056    -.0314338    2.493775
        p7_2 |   .1101606   .2018666     0.55   0.585    -.2854906    .5058119
        p8_2 |   .4501771   .1777508     2.53   0.011      .101792    .7985623
        p9_2 |   .1527545   .2386515     0.64   0.522    -.3149939    .6205029
       p10_2 |   -.398939    .755884    -0.53   0.598    -1.880444    1.082566
       p11_2 |  -.1172009   .1347035    -0.87   0.384    -.3812149    .1468131
       p12_2 |  -.1176026   .1553956    -0.76   0.449    -.4221724    .1869672
       p13_2 |  -.0851874   .3328053    -0.26   0.798    -.7374737    .5670989
       p14_2 |  -1.765747   1.406978    -1.25   0.209    -4.523373    .9918783
       p15_2 |  -.0600094   .1363497    -0.44   0.660    -.3272499     .207231
         M_2 |    .827304   .0759747    10.89   0.000     .6783962    .9762117
     urban_2 |   .1147601   .0559879     2.05   0.040     .0050259    .2244943
      EF29_2 |  -.0934211   .0556351    -1.68   0.093    -.2024639    .0156216
